;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 01:59:03 PM
;----------------------------------------------

;Address Opcode 	ASM
;wdt.c,209 :: 		}
L_write_74HC59518:
;wdt.c,211 :: 		LED_CLK = 0;
0x00A4	0xC295    	CLR P1_5_bit
;wdt.c,212 :: 		send_data <<= 1;
0x00A6	0x7801    	MOV R0, #1
0x00A8	0xE50C    	MOV A, FARG_write_74HC595_send_data
0x00AA	0x08      	INC R0
0x00AB	0x8002    	SJMP L__write_74HC59519
L__write_74HC59520:
0x00AD	0xC3      	CLR C
0x00AE	0x33      	RLC A
L__write_74HC59519:
0x00AF	0xD8FC    	DJNZ R0, L__write_74HC59520
0x00B1	0xF50C    	MOV FARG_write_74HC595_send_data, A
;wdt.c,213 :: 		clks--;
0x00B3	0x150D    	DEC write_74HC595_clks_L0
;wdt.c,214 :: 		LED_CLK = 1;
0x00B5	0xD295    	SETB P1_5_bit
;wdt.c,215 :: 		}
0x00B7	0x80D1    	SJMP L_write_74HC59515
L_write_74HC59516:
;wdt.c,216 :: 		}
0x00B9	0x22      	RET
; end of _write_74HC595
_PCA_Init:
;wdt.c,117 :: 		void PCA_Init()
;wdt.c,119 :: 		PCA0MD &= ~0x40;
0x00BA	0x53D9BF  	ANL PCA0MD, #191
;wdt.c,120 :: 		PCA0MD = 0x00;
0x00BD	0x75D900  	MOV PCA0MD, #0
;wdt.c,121 :: 		PCA0CPM2 = 0x01;
0x00C0	0x75DC01  	MOV PCA0CPM2, #1
;wdt.c,122 :: 		PCA0CPL2 = 0xFF;
0x00C3	0x75EBFF  	MOV PCA0CPL2, #255
;wdt.c,123 :: 		PCA0MD |= 0x40;
0x00C6	0x75D940  	MOV PCA0MD, #64
;wdt.c,124 :: 		PCA0CPH2 = 0;
0x00C9	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,125 :: 		}
0x00CC	0x22      	RET
; end of _PCA_Init
_Port_IO_Init:
;wdt.c,137 :: 		void Port_IO_Init(void)
;wdt.c,157 :: 		P1MDOUT = 0xE0;
0x00CD	0x75A5E0  	MOV P1MDOUT, #224
;wdt.c,158 :: 		P1SKIP = 0xF0;
0x00D0	0x75D5F0  	MOV P1SKIP, #240
;wdt.c,159 :: 		XBR1 = 0x40;
0x00D3	0x75E240  	MOV XBR1, #64
;wdt.c,160 :: 		PCA0CPH2 = 0;
0x00D6	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,161 :: 		}
0x00D9	0x22      	RET
; end of _Port_IO_Init
_Timer_Init:
;wdt.c,128 :: 		void Timer_Init(void)
;wdt.c,130 :: 		TMR3CN = 0x04;
0x00DA	0x759104  	MOV TMR3CN, #4
;wdt.c,131 :: 		TMR3RLL = 0x02;
0x00DD	0x759202  	MOV TMR3RLL, #2
;wdt.c,132 :: 		TMR3RLH = 0xFC;
0x00E0	0x7593FC  	MOV TMR3RLH, #252
;wdt.c,133 :: 		PCA0CPH2 = 0;
0x00E3	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,134 :: 		}
0x00E6	0x22      	RET
; end of _Timer_Init
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x00E7	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x00EA	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x00ED	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x00EE	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x00F0	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x00F1	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x00F2	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x00F4	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x00F5	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x00F6	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x00F7	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x00F8	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x00FB	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x00FC	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x00FD	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x00FE	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x00FF	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x0100	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0101	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0102	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0103	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0104	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0105	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0106	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0107	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0108	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x010A	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x010B	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x010C	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x010D	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x010E	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x010F	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0112	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0113	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0114	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0115	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0116	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0117	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0118	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x011A	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x011B	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x011C	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x011F	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0120	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0122	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0125	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0126	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0127	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0128	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0129	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x012A	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x012B	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x012D	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x012E	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0130	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0133	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0134	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0135	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0136	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0137	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0138	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x013B	0x22      	RET
; end of _Div_16x16_U
_segment_write:
;wdt.c,219 :: 		void segment_write(unsigned char disp, unsigned char pos)
;wdt.c,221 :: 		LED_LATCH = 0;
0x013C	0xC297    	CLR P1_7_bit
;wdt.c,222 :: 		write_74HC595(segment_code[disp]);
0x013E	0xE50A    	MOV A, FARG_segment_write_disp
0x0140	0x24BB    	ADD A, lo_addr(_segment_code)
0x0142	0xF9      	MOV R1, A
0x0143	0xE4      	CLR A
0x0144	0x3402    	ADDC A, hi_addr(_segment_code)
0x0146	0xFA      	MOV R2, A
0x0147	0x850182  	MOV DPL, 1
0x014A	0x850283  	MOV DPH, 2
0x014D	0xE4      	CLR A
0x014E	0x93      	MOVC A, @A+DPTR
0x014F	0xF8      	MOV R0, A
0x0150	0x85000C  	MOV FARG_write_74HC595_send_data, 0
0x0153	0x1187    	ACALL _write_74HC595
;wdt.c,223 :: 		write_74HC595(display_pos[pos]);
0x0155	0xE50B    	MOV A, FARG_segment_write_pos
0x0157	0x24CB    	ADD A, lo_addr(_display_pos)
0x0159	0xF9      	MOV R1, A
0x015A	0xE4      	CLR A
0x015B	0x3402    	ADDC A, hi_addr(_display_pos)
0x015D	0xFA      	MOV R2, A
0x015E	0x850182  	MOV DPL, 1
0x0161	0x850283  	MOV DPH, 2
0x0164	0xE4      	CLR A
0x0165	0x93      	MOVC A, @A+DPTR
0x0166	0xF8      	MOV R0, A
0x0167	0x85000C  	MOV FARG_write_74HC595_send_data, 0
0x016A	0x1187    	ACALL _write_74HC595
;wdt.c,224 :: 		LED_LATCH = 1;
0x016C	0xD297    	SETB P1_7_bit
;wdt.c,226 :: 		}
0x016E	0x22      	RET
; end of _segment_write
_Init_Device:
;wdt.c,179 :: 		void Init_Device(void)
;wdt.c,181 :: 		PCA0MD = 0x00;
0x016F	0x75D900  	MOV PCA0MD, #0
;wdt.c,183 :: 		Timer_Init();
0x0172	0x11DA    	ACALL _Timer_Init
;wdt.c,184 :: 		Port_IO_Init();
0x0174	0x11CD    	ACALL _Port_IO_Init
;wdt.c,185 :: 		Oscillator_Init();
0x0176	0x1180    	ACALL _Oscillator_Init
;wdt.c,186 :: 		Interrupts_Init();
0x0178	0x1176    	ACALL _Interrupts_Init
;wdt.c,187 :: 		PCA_Init();
0x017A	0x11BA    	ACALL _PCA_Init
;wdt.c,189 :: 		LED_LATCH = 1;
0x017C	0xD297    	SETB P1_7_bit
;wdt.c,190 :: 		LED_CLK = 1;
0x017E	0xD295    	SETB P1_5_bit
;wdt.c,191 :: 		LED_DOUT = 0;
0x0180	0xC296    	CLR P1_6_bit
;wdt.c,192 :: 		PCA0CPH2 = 0;
0x0182	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,193 :: 		}
0x0185	0x22      	RET
; end of _Init_Device
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0186	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0187	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0188	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0189	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x018A	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x018B	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x018D	0x22      	RET
; end of ___CC2D
_main:
0x018E	0x758180  	MOV SP, #128
0x0191	0x1202CF  	LCALL 719
;wdt.c,84 :: 		void main(void)
;wdt.c,86 :: 		signed int s = 200;
0x0194	0x7508C8  	MOV main_s_L0, #200
0x0197	0x750900  	MOV main_s_L0+1, #0
;wdt.c,88 :: 		Init_Device();
0x019A	0x316F    	ACALL _Init_Device
;wdt.c,90 :: 		while(1)
L_main7:
;wdt.c,92 :: 		value++;
0x019C	0x7401    	MOV A, #1
0x019E	0x2531    	ADD A, _value
0x01A0	0xF531    	MOV _value, A
0x01A2	0x7400    	MOV A, #0
0x01A4	0x3532    	ADDC A, _value+1
0x01A6	0xF532    	MOV _value+1, A
;wdt.c,93 :: 		delay_ms(20);
0x01A8	0x7D02    	MOV R5, 2
0x01AA	0x7E3F    	MOV R6, 63
0x01AC	0x7F2B    	MOV R7, 43
0x01AE	0xDFFE    	DJNZ R7, PC-2
0x01B0	0xDEFC    	DJNZ R6, PC-4
0x01B2	0xDDFA    	DJNZ R5, PC-6
;wdt.c,94 :: 		if(BUTTON == 1)
0x01B4	0x309423  	JNB P1_4_bit, L_main9
;wdt.c,96 :: 		PCA0CPH2 = 0;
0x01B7	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,97 :: 		delay_ms(20);
0x01BA	0x7D02    	MOV R5, 2
0x01BC	0x7E3F    	MOV R6, 63
0x01BE	0x7F2B    	MOV R7, 43
0x01C0	0xDFFE    	DJNZ R7, PC-2
0x01C2	0xDEFC    	DJNZ R6, PC-4
0x01C4	0xDDFA    	DJNZ R5, PC-6
;wdt.c,98 :: 		PCA0CPH2 = 0;
0x01C6	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,99 :: 		delay_ms(20);
0x01C9	0x7D02    	MOV R5, 2
0x01CB	0x7E3F    	MOV R6, 63
0x01CD	0x7F2B    	MOV R7, 43
0x01CF	0xDFFE    	DJNZ R7, PC-2
0x01D1	0xDEFC    	DJNZ R6, PC-4
0x01D3	0xDDFA    	DJNZ R5, PC-6
;wdt.c,100 :: 		PCA0CPH2 = 0;
0x01D5	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,101 :: 		}
0x01D8	0x8035    	SJMP L_main10
L_main9:
;wdt.c,104 :: 		PCA0CPH2 = 0;
0x01DA	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,105 :: 		while(s > 0)
L_main11:
0x01DD	0xD3      	SETB C
0x01DE	0xE508    	MOV A, main_s_L0
0x01E0	0x9400    	SUBB A, #0
0x01E2	0x7400    	MOV A, #0
0x01E4	0x6480    	XRL A, #128
0x01E6	0xF8      	MOV R0, A
0x01E7	0xE509    	MOV A, main_s_L0+1
0x01E9	0x6480    	XRL A, #128
0x01EB	0x98      	SUBB A, R0
0x01EC	0x401F    	JC L_main12
;wdt.c,107 :: 		PCA0CPH2 = 0;
0x01EE	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,108 :: 		delay_ms(30);
0x01F1	0x7D02    	MOV R5, 2
0x01F3	0x7EDE    	MOV R6, 222
0x01F5	0x7F42    	MOV R7, 66
0x01F7	0xDFFE    	DJNZ R7, PC-2
0x01F9	0xDEFC    	DJNZ R6, PC-4
0x01FB	0xDDFA    	DJNZ R5, PC-6
0x01FD	0x00      	NOP
;wdt.c,109 :: 		s--;
0x01FE	0xC3      	CLR C
0x01FF	0xE508    	MOV A, main_s_L0
0x0201	0x9401    	SUBB A, #1
0x0203	0xF508    	MOV main_s_L0, A
0x0205	0xE509    	MOV A, main_s_L0+1
0x0207	0x9400    	SUBB A, #0
0x0209	0xF509    	MOV main_s_L0+1, A
;wdt.c,110 :: 		}
0x020B	0x80D0    	SJMP L_main11
L_main12:
;wdt.c,111 :: 		while(1);
L_main13:
0x020D	0x80FE    	SJMP L_main13
;wdt.c,112 :: 		}
L_main10:
;wdt.c,113 :: 		};
0x020F	0x808B    	SJMP L_main7
;wdt.c,114 :: 		}
0x0211	0x80FE    	SJMP #254
; end of _main
_Timer_ISR:
0x0213	0xC000    	PUSH R0
0x0215	0xC001    	PUSH R1
0x0217	0xC005    	PUSH R5
0x0219	0xC007    	PUSH R7
0x021B	0xC0D0    	PUSH PSW
0x021D	0xC0E0    	PUSH ACC
0x021F	0xC0F0    	PUSH B
0x0221	0xC082    	PUSH DPL
0x0223	0xC083    	PUSH DPH
;wdt.c,45 :: 		ics ICS_AUTO
;wdt.c,47 :: 		switch(i)
0x0225	0x8054    	SJMP L_Timer_ISR0
;wdt.c,49 :: 		case 0:
L_Timer_ISR2:
;wdt.c,51 :: 		val = (value / 1000);
0x0227	0x7CE8    	MOV R4, #232
0x0229	0x7D03    	MOV R5, #3
0x022B	0xA831    	MOV R0, _value
0x022D	0xA932    	MOV R1, _value+1
0x022F	0x11E7    	ACALL _Div_16x16_U
0x0231	0x850030  	MOV val, 0
;wdt.c,52 :: 		break;
0x0234	0x4191    	AJMP L_Timer_ISR1
;wdt.c,54 :: 		case 1:
L_Timer_ISR3:
;wdt.c,56 :: 		val = ((value % 1000) / 100);
0x0236	0x7CE8    	MOV R4, #232
0x0238	0x7D03    	MOV R5, #3
0x023A	0xA831    	MOV R0, _value
0x023C	0xA932    	MOV R1, _value+1
0x023E	0x11E7    	ACALL _Div_16x16_U
0x0240	0xA804    	MOV R0, R4
0x0242	0xA905    	MOV R1, R5
0x0244	0x7C64    	MOV R4, #100
0x0246	0x7D00    	MOV R5, #0
0x0248	0x11E7    	ACALL _Div_16x16_U
0x024A	0x850030  	MOV val, 0
;wdt.c,57 :: 		break;
0x024D	0x8042    	SJMP L_Timer_ISR1
;wdt.c,59 :: 		case 2:
L_Timer_ISR4:
;wdt.c,61 :: 		val = ((value % 100) / 10);
0x024F	0x7C64    	MOV R4, #100
0x0251	0x7D00    	MOV R5, #0
0x0253	0xA831    	MOV R0, _value
0x0255	0xA932    	MOV R1, _value+1
0x0257	0x11E7    	ACALL _Div_16x16_U
0x0259	0xA804    	MOV R0, R4
0x025B	0xA905    	MOV R1, R5
0x025D	0x7C0A    	MOV R4, #10
0x025F	0x7D00    	MOV R5, #0
0x0261	0x11E7    	ACALL _Div_16x16_U
0x0263	0x850030  	MOV val, 0
;wdt.c,62 :: 		break;
0x0266	0x8029    	SJMP L_Timer_ISR1
;wdt.c,64 :: 		case 3:
L_Timer_ISR5:
;wdt.c,66 :: 		val = (value % 10);
0x0268	0x7C0A    	MOV R4, #10
0x026A	0x7D00    	MOV R5, #0
0x026C	0xA831    	MOV R0, _value
0x026E	0xA932    	MOV R1, _value+1
0x0270	0x11E7    	ACALL _Div_16x16_U
0x0272	0xA804    	MOV R0, R4
0x0274	0xA905    	MOV R1, R5
0x0276	0x850030  	MOV val, 0
;wdt.c,67 :: 		break;
0x0279	0x8016    	SJMP L_Timer_ISR1
;wdt.c,69 :: 		}
L_Timer_ISR0:
0x027B	0xE533    	MOV A, _i
0x027D	0x60A8    	JZ L_Timer_ISR2
0x027F	0xE533    	MOV A, _i
0x0281	0x6401    	XRL A, #1
0x0283	0x60B1    	JZ L_Timer_ISR3
0x0285	0xE533    	MOV A, _i
0x0287	0x6402    	XRL A, #2
0x0289	0x60C4    	JZ L_Timer_ISR4
0x028B	0xE533    	MOV A, _i
0x028D	0x6403    	XRL A, #3
0x028F	0x60D7    	JZ L_Timer_ISR5
L_Timer_ISR1:
;wdt.c,71 :: 		segment_write(val, i);
0x0291	0x85300A  	MOV FARG_segment_write_disp, val+0
0x0294	0x85330B  	MOV FARG_segment_write_pos, _i+0
0x0297	0x313C    	ACALL _segment_write
;wdt.c,73 :: 		i++;
0x0299	0x0533    	INC _i
;wdt.c,75 :: 		if(i > 3)
0x029B	0xD3      	SETB C
0x029C	0xE533    	MOV A, _i
0x029E	0x9403    	SUBB A, #3
0x02A0	0x4003    	JC L_Timer_ISR6
;wdt.c,77 :: 		i = 0;
0x02A2	0x753300  	MOV _i, #0
;wdt.c,78 :: 		}
L_Timer_ISR6:
;wdt.c,80 :: 		TMR3CN &= 0x7F;
0x02A5	0x53917F  	ANL TMR3CN, #127
;wdt.c,81 :: 		}
0x02A8	0xD083    	POP DPH
0x02AA	0xD082    	POP DPL
0x02AC	0xD0F0    	POP B
0x02AE	0xD0E0    	POP ACC
0x02B0	0xD0D0    	POP PSW
0x02B2	0xD007    	POP R7
0x02B4	0xD005    	POP R5
0x02B6	0xD001    	POP R1
0x02B8	0xD000    	POP R0
0x02BA	0x32      	RETI
; end of _Timer_ISR
0x02CF	0x7830    	MOV R0, 48
0x02D1	0x7904    	MOV R1, 4
0x02D3	0x7582C7  	MOV DPL, 199
0x02D6	0x758302  	MOV DPH, 2
0x02D9	0x120186  	LCALL 390
0x02DC	0x22      	RET
;wdt.c,11 :: _segment_code
0x02BB	0xC0F9A4 ;_segment_code+0
0x02BE	0xB09992 ;_segment_code+3
0x02C1	0x82F880 ;_segment_code+6
0x02C4	0x907FBF ;_segment_code+9
; end of _segment_code
;wdt.c,0 :: ?ICSval
0x02C7	0x00 ;?ICSval+0
; end of ?ICSval
;wdt.c,0 :: ?ICS_value
0x02C8	0x0000 ;?ICS_value+0
; end of ?ICS_value
;wdt.c,0 :: ?ICS_i
0x02CA	0x00 ;?ICS_i+0
; end of ?ICS_i
;wdt.c,28 :: _display_pos
0x02CB	0xF7FBFD ;_display_pos+0
0x02CE	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [10]    _Interrupts_Init
0x0080       [7]    _Oscillator_Init
0x0087      [51]    _write_74HC595
0x00BA      [19]    _PCA_Init
0x00CD      [13]    _Port_IO_Init
0x00DA      [13]    _Timer_Init
0x00E7      [85]    _Div_16x16_U
0x013C      [51]    _segment_write
0x016F      [23]    _Init_Device
0x0186       [8]    ___CC2D
0x018E     [133]    _main
0x0213     [168]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    main_s_L0
0x000A       [1]    FARG_segment_write_disp
0x000B       [1]    FARG_segment_write_pos
0x000C       [1]    FARG_write_74HC595_send_data
0x000D       [1]    write_74HC595_clks_L0
0x0030       [1]    val
0x0031       [2]    _value
0x0033       [1]    _i
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_5_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00DC       [1]    PCA0CPM2
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00EB       [1]    PCA0CPL2
0x00EC       [1]    PCA0CPH2
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02BB      [12]    _segment_code
0x02C7       [1]    ?ICSval
0x02C8       [2]    ?ICS_value
