;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15-Jul-22 03:33:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00DE	0x6403    	XRL A, #3
0x00E0	0x60E0    	JZ L_main8
0x00E2	0x80E3    	SJMP L_main9
L_main4:
;gpio_clk_sys.c,52 :: 		P1_0_bit ^= 1;
0x00E4	0xA290    	MOV C, P1_0_bit
0x00E6	0xB3      	CPL C
0x00E7	0x9290    	MOV P1_0_bit, C
;gpio_clk_sys.c,53 :: 		P1_1_bit ^= 1;
0x00E9	0xA291    	MOV C, P1_1_bit
0x00EB	0xB3      	CPL C
0x00EC	0x9291    	MOV P1_1_bit, C
;gpio_clk_sys.c,54 :: 		delay_ms(100);
0x00EE	0x7D0D    	MOV R5, 13
0x00F0	0x7E6E    	MOV R6, 110
0x00F2	0x7FC7    	MOV R7, 199
0x00F4	0xDFFE    	DJNZ R7, PC-2
0x00F6	0xDEFC    	DJNZ R6, PC-4
0x00F8	0xDDFA    	DJNZ R5, PC-6
;gpio_clk_sys.c,55 :: 		};
0x00FA	0x80A4    	SJMP L_main0
;gpio_clk_sys.c,56 :: 		}
0x00FC	0x80FE    	SJMP #254
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [7]    _PCA_Init
0x007D      [10]    _Port_IO_Init
0x0087       [5]    _Init_Device
0x008C       [8]    ___CC2D
0x0094     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    main_i_L0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_0_bit
0x00A5       [1]    P1MDOUT
0x00B2       [1]    OSCICN
0x00D0       [1]    PSW
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00F0       [1]    B
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  _main
  _PCA_Init
  _Port_IO_Init
  _Init_Device
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
