;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1116 :: 		
0x0091	0x74F8    	MOV A, 248
;__Lib_MathDouble.c,1117 :: 		
0x0093	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1118 :: 		
0x0094	0x6480    	XRL A, 128
;__Lib_MathDouble.c,1119 :: 		
0x0096	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1120 :: 		
0x0097	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1121 :: 		
0x0098	0x6480    	XRL A, 128
;__Lib_MathDouble.c,1122 :: 		
0x009A	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1123 :: 		
0x009B	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,1124 :: 		
0x009D	0x04      	INC A
;__Lib_MathDouble.c,1125 :: 		
0x009E	0x7002    	JNZ lab_cd_nnn090A
;__Lib_MathDouble.c,1126 :: 		
0x00A0	0x8043    	SJMP lab_cd_090A
;__Lib_MathDouble.c,1127 :: 		
lab_cd_nnn090A:
;__Lib_MathDouble.c,1128 :: 		
0x00A2	0xC3      	CLR C
;__Lib_MathDouble.c,1129 :: 		
0x00A3	0xE8      	MOV A, R0
;__Lib_MathDouble.c,1130 :: 		
0x00A4	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,1131 :: 		
0x00A5	0xF5F0    	MOV B, A
;__Lib_MathDouble.c,1132 :: 		
0x00A7	0xE9      	MOV A, R1
;__Lib_MathDouble.c,1133 :: 		
0x00A8	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,1134 :: 		
0x00A9	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1135 :: 		
0x00AB	0xEA      	MOV A, R2
;__Lib_MathDouble.c,1136 :: 		
0x00AC	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,1137 :: 		
0x00AD	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1138 :: 		
0x00AF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1139 :: 		
0x00B0	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,1140 :: 		
0x00B1	0x45F0    	ORL A, B
;__Lib_MathDouble.c,1141 :: 		
0x00B3	0x6030    	JZ lab_cd_090A
;__Lib_MathDouble.c,1142 :: 		
0x00B5	0x5018    	JNC lab_cd_08F4
;__Lib_MathDouble.c,1143 :: 		
0x00B7	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1144 :: 		
0x00B9	0x5C      	ANL A, R4
;__Lib_MathDouble.c,1145 :: 		
0x00BA	0xFC      	MOV R4, A
;__Lib_MathDouble.c,1146 :: 		
0x00BB	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1147 :: 		
0x00BD	0xF4      	CPL A
;__Lib_MathDouble.c,1148 :: 		
0x00BE	0x28      	ADD A, R0
;__Lib_MathDouble.c,1149 :: 		
0x00BF	0x5582    	ANL A, DPL
;__Lib_MathDouble.c,1150 :: 		
0x00C1	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1151 :: 		
0x00C2	0x5021    	JNC lab_cd_090A
;__Lib_MathDouble.c,1152 :: 		
0x00C4	0x09      	INC R1
;__Lib_MathDouble.c,1153 :: 		
0x00C5	0xB9001D  	CJNE R1, 0, lab_cd_090A
;__Lib_MathDouble.c,1154 :: 		
0x00C8	0x0A      	INC R2
;__Lib_MathDouble.c,1155 :: 		
0x00C9	0xBA0019  	CJNE R2, 0, lab_cd_090A
;__Lib_MathDouble.c,1156 :: 		
0x00CC	0x0B      	INC R3
;__Lib_MathDouble.c,1157 :: 		
0x00CD	0x8016    	SJMP lab_cd_090A
;__Lib_MathDouble.c,1158 :: 		
lab_cd_08F4:
;__Lib_MathDouble.c,1159 :: 		
0x00CF	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1160 :: 		
0x00D1	0x58      	ANL A, R0
;__Lib_MathDouble.c,1161 :: 		
0x00D2	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1162 :: 		
0x00D3	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1163 :: 		
0x00D5	0xF4      	CPL A
;__Lib_MathDouble.c,1164 :: 		
0x00D6	0x2C      	ADD A, R4
;__Lib_MathDouble.c,1165 :: 		
0x00D7	0x5582    	ANL A, DPL
;__Lib_MathDouble.c,1166 :: 		
0x00D9	0xFC      	MOV R4, A
;__Lib_MathDouble.c,1167 :: 		
0x00DA	0x5009    	JNC lab_cd_090A
;__Lib_MathDouble.c,1168 :: 		
0x00DC	0x0D      	INC R5
;__Lib_MathDouble.c,1169 :: 		
0x00DD	0xBD0005  	CJNE R5, 0, lab_cd_090A
;__Lib_MathDouble.c,1170 :: 		
0x00E0	0x0E      	INC R6
;__Lib_MathDouble.c,1171 :: 		
0x00E1	0xBE0001  	CJNE R6, 0, lab_cd_090A
;__Lib_MathDouble.c,1172 :: 		
0x00E4	0x0F      	INC R7
;__Lib_MathDouble.c,1173 :: 		
lab_cd_090A:
;__Lib_MathDouble.c,1174 :: 		
0x00E5	0xC3      	CLR C
;__Lib_MathDouble.c,1175 :: 		
0x00E6	0xE8      	MOV A, R0
;__Lib_MathDouble.c,1176 :: 		
0x00E7	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,1177 :: 		
0x00E8	0xF5F0    	MOV B, A
;__Lib_MathDouble.c,1178 :: 		
0x00EA	0xE9      	MOV A, R1
;__Lib_MathDouble.c,1179 :: 		
0x00EB	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,1180 :: 		
0x00EC	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1181 :: 		
0x00EE	0xEA      	MOV A, R2
;__Lib_MathDouble.c,1182 :: 		
0x00EF	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,1183 :: 		
0x00F0	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1184 :: 		
0x00F2	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1185 :: 		
0x00F3	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,1186 :: 		
0x00F4	0x45F0    	ORL A, B
;__Lib_MathDouble.c,1187 :: 		
0x00F6	0x6007    	JZ lab_cd_0924
;__Lib_MathDouble.c,1188 :: 		
0x00F8	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1189 :: 		
0x00F9	0x4B      	ORL A, R3
;__Lib_MathDouble.c,1190 :: 		
0x00FA	0x20E701  	JB 231, lab_cd_0923
;__Lib_MathDouble.c,1191 :: 		
0x00FD	0xB3      	CPL C
;__Lib_MathDouble.c,1192 :: 		
lab_cd_0923:
;__Lib_MathDouble.c,1193 :: 		
0x00FE	0xEF      	MOV A, R7
;__Lib_MathDouble.c,1194 :: 		
lab_cd_0924:
;__Lib_MathDouble.c,1195 :: 		
0x00FF	0x22      	RET
;__Lib_MathDouble.c,1198 :: 		
0x0100	0x22      	RET
; end of _Compare_Double
_SMBus1_Stop:
;__Lib_SMBus_Timer.c,76 :: 		
;__Lib_SMBus_Timer.c,77 :: 		
0x0101	0xD2C4    	SETB SMB0CN.B4
;__Lib_SMBus_Timer.c,78 :: 		
0x0103	0xC2C0    	CLR SMB0CN.B0
;__Lib_SMBus_Timer.c,79 :: 		
0x0105	0x22      	RET
; end of _SMBus1_Stop
_Add_32x32_FP:
;__Lib_MathDouble.c,12 :: 		
;__Lib_MathDouble.c,14 :: 		
0x0106	0x8003    	SJMP __Add_32x32_FP_start
;__Lib_MathDouble.c,16 :: 		
__Add_32x32_FP_ripi_dugo:
;__Lib_MathDouble.c,17 :: 		
0x0108	0x02022D  	LJMP __Add_32x32_FP_res_beskonacno
;__Lib_MathDouble.c,19 :: 		
__Add_32x32_FP_start:
;__Lib_MathDouble.c,20 :: 		
0x010B	0xEE      	MOV A, R6
;__Lib_MathDouble.c,21 :: 		
0x010C	0x33      	RLC A
;__Lib_MathDouble.c,22 :: 		
0x010D	0xEF      	MOV A, R7
;__Lib_MathDouble.c,23 :: 		
0x010E	0x33      	RLC A
;__Lib_MathDouble.c,24 :: 		
0x010F	0x6011    	JZ __Add_32x32_FP_mant0
;__Lib_MathDouble.c,25 :: 		
0x0111	0x04      	INC A
;__Lib_MathDouble.c,26 :: 		
0x0112	0x60F4    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,28 :: 		
0x0114	0xEA      	MOV A, R2
;__Lib_MathDouble.c,29 :: 		
0x0115	0x33      	RLC A
;__Lib_MathDouble.c,30 :: 		
0x0116	0xEB      	MOV A, R3
;__Lib_MathDouble.c,31 :: 		
0x0117	0x33      	RLC A
;__Lib_MathDouble.c,32 :: 		
0x0118	0x7009    	JNZ __Add_32x32_FP_mant_ne_0
;__Lib_MathDouble.c,34 :: 		
0x011A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,35 :: 		
0x011B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,36 :: 		
0x011C	0xEE      	MOV A, R6
;__Lib_MathDouble.c,37 :: 		
0x011D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,38 :: 		
0x011E	0xED      	MOV A, R5
;__Lib_MathDouble.c,39 :: 		
0x011F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,40 :: 		
0x0120	0xEC      	MOV A, R4
;__Lib_MathDouble.c,41 :: 		
0x0121	0xF8      	MOV R0, A
;__Lib_MathDouble.c,43 :: 		
__Add_32x32_FP_mant0:
;__Lib_MathDouble.c,44 :: 		
0x0122	0x22      	RET
;__Lib_MathDouble.c,46 :: 		
__Add_32x32_FP_mant_ne_0:
;__Lib_MathDouble.c,47 :: 		
0x0123	0x04      	INC A
;__Lib_MathDouble.c,48 :: 		
0x0124	0x60E2    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,50 :: 		
0x0126	0xD3      	SETB C
;__Lib_MathDouble.c,51 :: 		
0x0127	0xEC      	MOV A, R4
;__Lib_MathDouble.c,52 :: 		
0x0128	0x98      	SUBB A, R0
;__Lib_MathDouble.c,53 :: 		
0x0129	0xED      	MOV A, R5
;__Lib_MathDouble.c,54 :: 		
0x012A	0x99      	SUBB A, R1
;__Lib_MathDouble.c,55 :: 		
0x012B	0xEE      	MOV A, R6
;__Lib_MathDouble.c,56 :: 		
0x012C	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,57 :: 		
0x012D	0xEF      	MOV A, R7
;__Lib_MathDouble.c,58 :: 		
0x012E	0xC2E7    	CLR 231.B0
;__Lib_MathDouble.c,59 :: 		
0x0130	0x8BF0    	MOV B, R3
;__Lib_MathDouble.c,60 :: 		
0x0132	0xC2F7    	CLR 247.B0
;__Lib_MathDouble.c,61 :: 		
0x0134	0x95F0    	SUBB A, B
;__Lib_MathDouble.c,62 :: 		
0x0136	0x400C    	JC __Add_32x32_FP_l1
;__Lib_MathDouble.c,63 :: 		
0x0138	0xEF      	MOV A, R7
;__Lib_MathDouble.c,64 :: 		
0x0139	0xCB      	XCH A, R3
;__Lib_MathDouble.c,65 :: 		
0x013A	0xFF      	MOV R7, A
;__Lib_MathDouble.c,66 :: 		
0x013B	0xEE      	MOV A, R6
;__Lib_MathDouble.c,67 :: 		
0x013C	0xCA      	XCH A, R2
;__Lib_MathDouble.c,68 :: 		
0x013D	0xFE      	MOV R6, A
;__Lib_MathDouble.c,69 :: 		
0x013E	0xED      	MOV A, R5
;__Lib_MathDouble.c,70 :: 		
0x013F	0xC9      	XCH A, R1
;__Lib_MathDouble.c,71 :: 		
0x0140	0xFD      	MOV R5, A
;__Lib_MathDouble.c,72 :: 		
0x0141	0xEC      	MOV A, R4
;__Lib_MathDouble.c,73 :: 		
0x0142	0xC8      	XCH A, R0
;__Lib_MathDouble.c,74 :: 		
0x0143	0xFC      	MOV R4, A
;__Lib_MathDouble.c,76 :: 		
__Add_32x32_FP_l1:
;__Lib_MathDouble.c,77 :: 		
0x0144	0x1201F8  	LCALL __Add_32x32_FP_l2
;__Lib_MathDouble.c,80 :: 		
0x0147	0x85D0F0  	MOV B, PSW+0
;__Lib_MathDouble.c,81 :: 		
0x014A	0x5F      	ANL A, R7
;__Lib_MathDouble.c,82 :: 		
0x014B	0x04      	INC A
;__Lib_MathDouble.c,83 :: 		
0x014C	0x7003    	JNZ __Add_32x32_FP_l3
;__Lib_MathDouble.c,84 :: 		
0x014E	0x20D5B7  	JB F0_bit, __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,86 :: 		
__Add_32x32_FP_l3:
;__Lib_MathDouble.c,87 :: 		
0x0151	0xEF      	MOV A, R7
;__Lib_MathDouble.c,88 :: 		
0x0152	0x04      	INC A
;__Lib_MathDouble.c,89 :: 		
0x0153	0x7007    	JNZ __Add_32x32_FP_l5
;__Lib_MathDouble.c,90 :: 		
0x0155	0x5002    	JNC __Add_32x32_FP_l4
;__Lib_MathDouble.c,91 :: 		
0x0157	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,93 :: 		
__Add_32x32_FP_l4:
;__Lib_MathDouble.c,94 :: 		
0x0159	0x020237  	LJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,96 :: 		
__Add_32x32_FP_l5:
;__Lib_MathDouble.c,97 :: 		
0x015C	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,98 :: 		
0x015E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,99 :: 		
0x015F	0x04      	INC A
;__Lib_MathDouble.c,100 :: 		
0x0160	0x60F7    	JZ __Add_32x32_FP_l4
;__Lib_MathDouble.c,101 :: 		
0x0162	0xE4      	CLR A
;__Lib_MathDouble.c,102 :: 		
0x0163	0xCB      	XCH A, R3
;__Lib_MathDouble.c,103 :: 		
0x0164	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,104 :: 		
0x0166	0xC3      	CLR C
;__Lib_MathDouble.c,105 :: 		
0x0167	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,106 :: 		
0x0168	0xFF      	MOV R7, A
;__Lib_MathDouble.c,107 :: 		
0x0169	0x603B    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,108 :: 		
0x016B	0x9418    	SUBB A, 24
;__Lib_MathDouble.c,109 :: 		
0x016D	0x6008    	JZ __Add_32x32_FP_l8
;__Lib_MathDouble.c,110 :: 		
0x016F	0x400D    	JC __Add_32x32_FP_l9
;__Lib_MathDouble.c,111 :: 		
0x0171	0xD0E0    	POP ACC
;__Lib_MathDouble.c,112 :: 		
0x0173	0xFC      	MOV R4, A
;__Lib_MathDouble.c,113 :: 		
0x0174	0x02020F  	LJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,115 :: 		
__Add_32x32_FP_l8:
;__Lib_MathDouble.c,116 :: 		
0x0177	0xE4      	CLR A
;__Lib_MathDouble.c,117 :: 		
0x0178	0xFC      	MOV R4, A
;__Lib_MathDouble.c,118 :: 		
0x0179	0xFD      	MOV R5, A
;__Lib_MathDouble.c,119 :: 		
0x017A	0xCE      	XCH A, R6
;__Lib_MathDouble.c,120 :: 		
0x017B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,121 :: 		
0x017C	0x8028    	SJMP __Add_32x32_FP_l7
;__Lib_MathDouble.c,123 :: 		
__Add_32x32_FP_l9:
;__Lib_MathDouble.c,124 :: 		
0x017E	0xEF      	MOV A, R7
;__Lib_MathDouble.c,125 :: 		
0x017F	0x30E406  	JNB IT01CF, __Add_32x32_FP_l11
;__Lib_MathDouble.c,126 :: 		
0x0182	0xE4      	CLR A
;__Lib_MathDouble.c,127 :: 		
0x0183	0xCE      	XCH A, R6
;__Lib_MathDouble.c,128 :: 		
0x0184	0xFC      	MOV R4, A
;__Lib_MathDouble.c,129 :: 		
0x0185	0xE4      	CLR A
;__Lib_MathDouble.c,130 :: 		
0x0186	0xCD      	XCH A, R5
;__Lib_MathDouble.c,131 :: 		
0x0187	0xFB      	MOV R3, A
;__Lib_MathDouble.c,133 :: 		
__Add_32x32_FP_l11:
;__Lib_MathDouble.c,134 :: 		
0x0188	0xEF      	MOV A, R7
;__Lib_MathDouble.c,135 :: 		
0x0189	0x30E305  	JNB OSCLCN, __Add_32x32_FP_l12
;__Lib_MathDouble.c,136 :: 		
0x018C	0xE4      	CLR A
;__Lib_MathDouble.c,137 :: 		
0x018D	0xCE      	XCH A, R6
;__Lib_MathDouble.c,138 :: 		
0x018E	0xCD      	XCH A, R5
;__Lib_MathDouble.c,139 :: 		
0x018F	0xCC      	XCH A, R4
;__Lib_MathDouble.c,140 :: 		
0x0190	0xFB      	MOV R3, A
;__Lib_MathDouble.c,142 :: 		
__Add_32x32_FP_l12:
;__Lib_MathDouble.c,143 :: 		
0x0191	0xEF      	MOV A, R7
;__Lib_MathDouble.c,144 :: 		
0x0192	0x5407    	ANL A, 7
;__Lib_MathDouble.c,145 :: 		
0x0194	0x6010    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,146 :: 		
0x0196	0xFF      	MOV R7, A
;__Lib_MathDouble.c,148 :: 		
__Add_32x32_FP_l13:
;__Lib_MathDouble.c,149 :: 		
0x0197	0xC3      	CLR C
;__Lib_MathDouble.c,150 :: 		
0x0198	0xEE      	MOV A, R6
;__Lib_MathDouble.c,151 :: 		
0x0199	0x13      	RRC A
;__Lib_MathDouble.c,152 :: 		
0x019A	0xFE      	MOV R6, A
;__Lib_MathDouble.c,153 :: 		
0x019B	0xED      	MOV A, R5
;__Lib_MathDouble.c,154 :: 		
0x019C	0x13      	RRC A
;__Lib_MathDouble.c,155 :: 		
0x019D	0xFD      	MOV R5, A
;__Lib_MathDouble.c,156 :: 		
0x019E	0xEC      	MOV A, R4
;__Lib_MathDouble.c,157 :: 		
0x019F	0x13      	RRC A
;__Lib_MathDouble.c,158 :: 		
0x01A0	0xFC      	MOV R4, A
;__Lib_MathDouble.c,159 :: 		
0x01A1	0xEB      	MOV A, R3
;__Lib_MathDouble.c,160 :: 		
0x01A2	0x13      	RRC A
;__Lib_MathDouble.c,161 :: 		
0x01A3	0xFB      	MOV R3, A
;__Lib_MathDouble.c,162 :: 		
0x01A4	0xDFF1    	DJNZ R7, __Add_32x32_FP_l13
;__Lib_MathDouble.c,164 :: 		
__Add_32x32_FP_l7:
;__Lib_MathDouble.c,165 :: 		
0x01A6	0x30F52D  	JNB 245, __Add_32x32_FP_l14
;__Lib_MathDouble.c,166 :: 		
0x01A9	0xC3      	CLR C
;__Lib_MathDouble.c,167 :: 		
0x01AA	0xE4      	CLR A
;__Lib_MathDouble.c,168 :: 		
0x01AB	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,169 :: 		
0x01AC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,170 :: 		
0x01AD	0xE8      	MOV A, R0
;__Lib_MathDouble.c,171 :: 		
0x01AE	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,172 :: 		
0x01AF	0xF8      	MOV R0, A
;__Lib_MathDouble.c,173 :: 		
0x01B0	0xE9      	MOV A, R1
;__Lib_MathDouble.c,174 :: 		
0x01B1	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,175 :: 		
0x01B2	0xF9      	MOV R1, A
;__Lib_MathDouble.c,176 :: 		
0x01B3	0xEA      	MOV A, R2
;__Lib_MathDouble.c,177 :: 		
0x01B4	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,178 :: 		
0x01B5	0xFA      	MOV R2, A
;__Lib_MathDouble.c,179 :: 		
0x01B6	0xD0E0    	POP ACC
;__Lib_MathDouble.c,180 :: 		
0x01B8	0xFC      	MOV R4, A
;__Lib_MathDouble.c,181 :: 		
0x01B9	0xE8      	MOV A, R0
;__Lib_MathDouble.c,182 :: 		
0x01BA	0x49      	ORL A, R1
;__Lib_MathDouble.c,183 :: 		
0x01BB	0x4A      	ORL A, R2
;__Lib_MathDouble.c,184 :: 		
0x01BC	0x4B      	ORL A, R3
;__Lib_MathDouble.c,185 :: 		
0x01BD	0x7011    	JNZ __Add_32x32_FP_l15
;__Lib_MathDouble.c,186 :: 		
0x01BF	0x22      	RET
;__Lib_MathDouble.c,188 :: 		
__Add_32x32_FP_l18:
;__Lib_MathDouble.c,189 :: 		
0x01C0	0xDC02    	DJNZ R4, __Add_32x32_FP_l16
;__Lib_MathDouble.c,190 :: 		
0x01C2	0x8070    	SJMP __Add_32x32_FP_l17
;__Lib_MathDouble.c,192 :: 		
__Add_32x32_FP_l16:
;__Lib_MathDouble.c,193 :: 		
0x01C4	0xEB      	MOV A, R3
;__Lib_MathDouble.c,194 :: 		
0x01C5	0x2B      	ADD A, R3
;__Lib_MathDouble.c,195 :: 		
0x01C6	0xFB      	MOV R3, A
;__Lib_MathDouble.c,196 :: 		
0x01C7	0xE8      	MOV A, R0
;__Lib_MathDouble.c,197 :: 		
0x01C8	0x33      	RLC A
;__Lib_MathDouble.c,198 :: 		
0x01C9	0xF8      	MOV R0, A
;__Lib_MathDouble.c,199 :: 		
0x01CA	0xE9      	MOV A, R1
;__Lib_MathDouble.c,200 :: 		
0x01CB	0x33      	RLC A
;__Lib_MathDouble.c,201 :: 		
0x01CC	0xF9      	MOV R1, A
;__Lib_MathDouble.c,202 :: 		
0x01CD	0xEA      	MOV A, R2
;__Lib_MathDouble.c,203 :: 		
0x01CE	0x33      	RLC A
;__Lib_MathDouble.c,204 :: 		
0x01CF	0xFA      	MOV R2, A
;__Lib_MathDouble.c,206 :: 		
__Add_32x32_FP_l15:
;__Lib_MathDouble.c,207 :: 		
0x01D0	0xEA      	MOV A, R2
;__Lib_MathDouble.c,208 :: 		
0x01D1	0x30E7EC  	JNB 231, __Add_32x32_FP_l18
;__Lib_MathDouble.c,209 :: 		
0x01D4	0x8039    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,211 :: 		
__Add_32x32_FP_l14:
;__Lib_MathDouble.c,212 :: 		
0x01D6	0xE8      	MOV A, R0
;__Lib_MathDouble.c,213 :: 		
0x01D7	0x2C      	ADD A, R4
;__Lib_MathDouble.c,214 :: 		
0x01D8	0xF8      	MOV R0, A
;__Lib_MathDouble.c,215 :: 		
0x01D9	0xE9      	MOV A, R1
;__Lib_MathDouble.c,216 :: 		
0x01DA	0x3D      	ADDC A, R5
;__Lib_MathDouble.c,217 :: 		
0x01DB	0xF9      	MOV R1, A
;__Lib_MathDouble.c,218 :: 		
0x01DC	0xEA      	MOV A, R2
;__Lib_MathDouble.c,219 :: 		
0x01DD	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,220 :: 		
0x01DE	0xFA      	MOV R2, A
;__Lib_MathDouble.c,221 :: 		
0x01DF	0xD0E0    	POP ACC
;__Lib_MathDouble.c,222 :: 		
0x01E1	0xFC      	MOV R4, A
;__Lib_MathDouble.c,223 :: 		
0x01E2	0x5012    	JNC __Add_32x32_FP_l19
;__Lib_MathDouble.c,224 :: 		
0x01E4	0x0C      	INC R4
;__Lib_MathDouble.c,225 :: 		
0x01E5	0xBC0002  	CJNE R4, 0, __Add_32x32_FP_l20
;__Lib_MathDouble.c,226 :: 		
0x01E8	0x804D    	SJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,228 :: 		
__Add_32x32_FP_l20:
;__Lib_MathDouble.c,229 :: 		
0x01EA	0xEA      	MOV A, R2
;__Lib_MathDouble.c,230 :: 		
0x01EB	0x13      	RRC A
;__Lib_MathDouble.c,231 :: 		
0x01EC	0xFA      	MOV R2, A
;__Lib_MathDouble.c,232 :: 		
0x01ED	0xE9      	MOV A, R1
;__Lib_MathDouble.c,233 :: 		
0x01EE	0x13      	RRC A
;__Lib_MathDouble.c,234 :: 		
0x01EF	0xF9      	MOV R1, A
