;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:07:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0073	0x0202CD  	LJMP 717
_Interrupts_Init:
;rf_rx.c,156 :: 		void Interrupts_Init(void)
;rf_rx.c,158 :: 		IE = 0x80;
0x0076	0x75A880  	MOV IE, #128
;rf_rx.c,159 :: 		EIE1 = 0x80;
0x0079	0x75E680  	MOV EIE1, #128
;rf_rx.c,160 :: 		}
0x007C	0x22      	RET
; end of _Interrupts_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x007D	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x007E	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x007F	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0080	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0081	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0082	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0084	0x22      	RET
; end of ___CC2D
__shl_long:
;__Lib_Math.c,11 :: 		
;__Lib_Math.c,13 :: 		
0x0085	0xEC      	MOV A, R4
;__Lib_Math.c,14 :: 		
0x0086	0x600F    	JZ lab_end
;__Lib_Math.c,15 :: 		
loop_lab:
;__Lib_Math.c,16 :: 		
0x0088	0xE8      	MOV A, R0
;__Lib_Math.c,17 :: 		
0x0089	0xC3      	CLR C
;__Lib_Math.c,18 :: 		
0x008A	0x33      	RLC A
;__Lib_Math.c,19 :: 		
0x008B	0xF8      	MOV R0, A
;__Lib_Math.c,20 :: 		
0x008C	0xE9      	MOV A, R1
;__Lib_Math.c,21 :: 		
0x008D	0x33      	RLC A
;__Lib_Math.c,22 :: 		
0x008E	0xF9      	MOV R1, A
;__Lib_Math.c,23 :: 		
0x008F	0xEA      	MOV A, R2
;__Lib_Math.c,24 :: 		
0x0090	0x33      	RLC A
;__Lib_Math.c,25 :: 		
0x0091	0xFA      	MOV R2, A
;__Lib_Math.c,26 :: 		
0x0092	0xEB      	MOV A, R3
;__Lib_Math.c,27 :: 		
0x0093	0x33      	RLC A
;__Lib_Math.c,28 :: 		
0x0094	0xFB      	MOV R3, A
;__Lib_Math.c,29 :: 		
0x0095	0xDCF1    	DJNZ R4, loop_lab
;__Lib_Math.c,30 :: 		
lab_end:
;__Lib_Math.c,32 :: 		
0x0097	0x22      	RET
; end of __shl_long
_write_74HC595:
;rf_rx.c,173 :: 		void write_74HC595(unsigned char send_data)
;rf_rx.c,175 :: 		signed char clks = 8;
0x0098	0x751408  	MOV write_74HC595_clks_L0, #8
;rf_rx.c,177 :: 		while(clks > 0)
L_write_74HC5959:
0x009B	0xD3      	SETB C
0x009C	0x7400    	MOV A, #0
0x009E	0x6480    	XRL A, #128
0x00A0	0xF8      	MOV R0, A
0x00A1	0xE514    	MOV A, write_74HC595_clks_L0
0x00A3	0x6480    	XRL A, #128
0x00A5	0x98      	SUBB A, R0
0x00A6	0x4022    	JC L_write_74HC59510
;rf_rx.c,179 :: 		if((send_data & 0x80) == 0x00)
0x00A8	0xE513    	MOV A, FARG_write_74HC595_send_data
0x00AA	0x5480    	ANL A, #128
0x00AC	0xF9      	MOV R1, A
0x00AD	0x7004    	JNZ L_write_74HC59511
;rf_rx.c,181 :: 		LED_DOUT = 0;
0x00AF	0xC296    	CLR P1_6_bit
;rf_rx.c,182 :: 		}
0x00B1	0x8002    	SJMP L_write_74HC59512
L_write_74HC59511:
;rf_rx.c,185 :: 		LED_DOUT = 1;
0x00B3	0xD296    	SETB P1_6_bit
;rf_rx.c,186 :: 		}
L_write_74HC59512:
;rf_rx.c,188 :: 		LED_CLK = 0;
0x00B5	0xC295    	CLR P1_5_bit
;rf_rx.c,189 :: 		send_data <<= 1;
0x00B7	0x7801    	MOV R0, #1
0x00B9	0xE513    	MOV A, FARG_write_74HC595_send_data
0x00BB	0x08      	INC R0
0x00BC	0x8002    	SJMP L__write_74HC59546
L__write_74HC59547:
0x00BE	0xC3      	CLR C
0x00BF	0x33      	RLC A
L__write_74HC59546:
0x00C0	0xD8FC    	DJNZ R0, L__write_74HC59547
0x00C2	0xF513    	MOV FARG_write_74HC595_send_data, A
;rf_rx.c,190 :: 		clks--;
0x00C4	0x1514    	DEC write_74HC595_clks_L0
;rf_rx.c,191 :: 		LED_CLK = 1;
0x00C6	0xD295    	SETB P1_5_bit
;rf_rx.c,192 :: 		}
0x00C8	0x80D1    	SJMP L_write_74HC5959
L_write_74HC59510:
;rf_rx.c,193 :: 		}
0x00CA	0x22      	RET
; end of _write_74HC595
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x00CB	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x00CE	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x00D1	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x00D2	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x00D4	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x00D5	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x00D6	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x00D8	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x00D9	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x00DA	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x00DB	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x00DC	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x00DF	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x00E0	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x00E1	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x00E2	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x00E3	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x00E4	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x00E5	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x00E6	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x00E7	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x00E8	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x00E9	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x00EA	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x00EB	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x00EC	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x00EE	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x00EF	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x00F0	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x00F1	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x00F2	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x00F3	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x00F6	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x00F7	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x00F8	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x00F9	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x00FA	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x00FB	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x00FC	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x00FE	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x00FF	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0100	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0103	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0104	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0106	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0109	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x010A	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x010B	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x010C	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x010D	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x010E	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x010F	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0111	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0112	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0114	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0117	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0118	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0119	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x011A	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x011B	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x011C	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x011F	0x22      	RET
; end of _Div_16x16_U
_receive_data:
;rf_rx.c,205 :: 		unsigned char receive_data(void)
;rf_rx.c,207 :: 		unsigned char t = 0;
0x0120	0x751000  	MOV receive_data_t_L0, #0
;rf_rx.c,209 :: 		while(!RF_RX);
L_receive_data13:
0x0123	0x208002  	JB P0_0_bit, L_receive_data14
0x0126	0x80FB    	SJMP L_receive_data13
L_receive_data14:
;rf_rx.c,210 :: 		while(RF_RX)
L_receive_data15:
0x0128	0x308009  	JNB P0_0_bit, L_receive_data16
;rf_rx.c,212 :: 		t++;
0x012B	0x0510    	INC receive_data_t_L0
;rf_rx.c,213 :: 		delay_us(10);
0x012D	0x7F28    	MOV R7, 40
0x012F	0xDFFE    	DJNZ R7, PC-2
0x0131	0x00      	NOP
;rf_rx.c,214 :: 		};
0x0132	0x80F4    	SJMP L_receive_data15
L_receive_data16:
;rf_rx.c,216 :: 		if((t > 25) && (t < 75))
0x0134	0xD3      	SETB C
0x0135	0xE510    	MOV A, receive_data_t_L0
0x0137	0x9419    	SUBB A, #25
0x0139	0x400A    	JC L_receive_data19
0x013B	0xC3      	CLR C
0x013C	0xE510    	MOV A, receive_data_t_L0
0x013E	0x944B    	SUBB A, #75
0x0140	0x5003    	JNC L_receive_data19
L__receive_data45:
;rf_rx.c,218 :: 		return sync;
0x0142	0x7809    	MOV R0, #9
0x0144	0x22      	RET
;rf_rx.c,219 :: 		}
L_receive_data19:
;rf_rx.c,220 :: 		else if((t > 175) && (t < 225))
0x0145	0xD3      	SETB C
0x0146	0xE510    	MOV A, receive_data_t_L0
0x0148	0x94AF    	SUBB A, #175
0x014A	0x400A    	JC L_receive_data23
0x014C	0xC3      	CLR C
0x014D	0xE510    	MOV A, receive_data_t_L0
0x014F	0x94E1    	SUBB A, #225
0x0151	0x5003    	JNC L_receive_data23
L__receive_data44:
;rf_rx.c,222 :: 		return 1;
0x0153	0x7801    	MOV R0, #1
0x0155	0x22      	RET
;rf_rx.c,223 :: 		}
L_receive_data23:
;rf_rx.c,224 :: 		else if((t > 75) && (t < 125))
0x0156	0xD3      	SETB C
0x0157	0xE510    	MOV A, receive_data_t_L0
0x0159	0x944B    	SUBB A, #75
0x015B	0x400A    	JC L_receive_data27
0x015D	0xC3      	CLR C
0x015E	0xE510    	MOV A, receive_data_t_L0
0x0160	0x947D    	SUBB A, #125
0x0162	0x5003    	JNC L_receive_data27
L__receive_data43:
;rf_rx.c,226 :: 		return 0;
0x0164	0x7800    	MOV R0, #0
0x0166	0x22      	RET
;rf_rx.c,227 :: 		}
L_receive_data27:
;rf_rx.c,230 :: 		return error;
0x0167	0x7806    	MOV R0, #6
;rf_rx.c,232 :: 		}
0x0169	0x22      	RET
; end of _receive_data
_Oscillator_Init:
;rf_rx.c,150 :: 		void Oscillator_Init(void)
;rf_rx.c,152 :: 		OSCICN = 0x82;
0x016A	0x75B282  	MOV OSCICN, #130
;rf_rx.c,153 :: 		}
0x016D	0x22      	RET
; end of _Oscillator_Init
_PCA_Init:
;rf_rx.c,107 :: 		void PCA_Init(void)
;rf_rx.c,109 :: 		PCA0MD &= ~0x40;
0x016E	0x53D9BF  	ANL PCA0MD, #191
;rf_rx.c,110 :: 		PCA0MD = 0x00;
0x0171	0x75D900  	MOV PCA0MD, #0
;rf_rx.c,111 :: 		}
0x0174	0x22      	RET
; end of _PCA_Init
_Timer_Init:
;rf_rx.c,114 :: 		void Timer_Init(void)
;rf_rx.c,116 :: 		TMR3CN = 0x04;
0x0175	0x759104  	MOV TMR3CN, #4
;rf_rx.c,117 :: 		TMR3RLL = 0x02;
0x0178	0x759202  	MOV TMR3RLL, #2
;rf_rx.c,118 :: 		TMR3RLH = 0xFC;
0x017B	0x7593FC  	MOV TMR3RLH, #252
;rf_rx.c,119 :: 		}
0x017E	0x22      	RET
; end of _Timer_Init
_Port_IO_Init:
;rf_rx.c,122 :: 		void Port_IO_Init(void)
;rf_rx.c,142 :: 		P0MDOUT = 0x02;
0x017F	0x75A402  	MOV P0MDOUT, #2
;rf_rx.c,143 :: 		P1MDOUT = 0xE0;
0x0182	0x75A5E0  	MOV P1MDOUT, #224
;rf_rx.c,144 :: 		P0SKIP = 0x03;
0x0185	0x75D403  	MOV P0SKIP, #3
;rf_rx.c,145 :: 		P1SKIP = 0xE0;
0x0188	0x75D5E0  	MOV P1SKIP, #224
;rf_rx.c,146 :: 		XBR1 = 0x40;
0x018B	0x75E240  	MOV XBR1, #64
;rf_rx.c,147 :: 		}
0x018E	0x22      	RET
; end of _Port_IO_Init
_segment_write:
;rf_rx.c,196 :: 		void segment_write(unsigned char disp, unsigned char pos)
;rf_rx.c,198 :: 		write_74HC595(segment_code[disp]);
0x018F	0xE511    	MOV A, FARG_segment_write_disp
0x0191	0x2479    	ADD A, lo_addr(_segment_code)
0x0193	0xF9      	MOV R1, A
0x0194	0xE4      	CLR A
0x0195	0x3403    	ADDC A, hi_addr(_segment_code)
0x0197	0xFA      	MOV R2, A
0x0198	0x850182  	MOV DPL, 1
0x019B	0x850283  	MOV DPH, 2
0x019E	0xE4      	CLR A
0x019F	0x93      	MOVC A, @A+DPTR
0x01A0	0xF8      	MOV R0, A
0x01A1	0x850013  	MOV FARG_write_74HC595_send_data, 0
0x01A4	0x1198    	ACALL _write_74HC595
;rf_rx.c,199 :: 		write_74HC595(display_pos[pos]);
0x01A6	0xE512    	MOV A, FARG_segment_write_pos
0x01A8	0x2491    	ADD A, lo_addr(_display_pos)
0x01AA	0xF9      	MOV R1, A
0x01AB	0xE4      	CLR A
0x01AC	0x3403    	ADDC A, hi_addr(_display_pos)
0x01AE	0xFA      	MOV R2, A
0x01AF	0x850182  	MOV DPL, 1
0x01B2	0x850283  	MOV DPH, 2
0x01B5	0xE4      	CLR A
0x01B6	0x93      	MOVC A, @A+DPTR
0x01B7	0xF8      	MOV R0, A
0x01B8	0x850013  	MOV FARG_write_74HC595_send_data, 0
0x01BB	0x1198    	ACALL _write_74HC595
;rf_rx.c,200 :: 		LED_LATCH = 0;
0x01BD	0xC297    	CLR P1_7_bit
;rf_rx.c,201 :: 		LED_LATCH = 1;
0x01BF	0xD297    	SETB P1_7_bit
;rf_rx.c,202 :: 		}
0x01C1	0x22      	RET
; end of _segment_write
_Init_Device:
;rf_rx.c,163 :: 		void Init_Device(void)
;rf_rx.c,165 :: 		PCA_Init();
0x01C2	0x316E    	ACALL _PCA_Init
;rf_rx.c,166 :: 		Timer_Init();
0x01C4	0x3175    	ACALL _Timer_Init
;rf_rx.c,167 :: 		Port_IO_Init();
0x01C6	0x317F    	ACALL _Port_IO_Init
;rf_rx.c,168 :: 		Oscillator_Init();
0x01C8	0x316A    	ACALL _Oscillator_Init
;rf_rx.c,169 :: 		Interrupts_Init();
0x01CA	0x1176    	ACALL _Interrupts_Init
;rf_rx.c,170 :: 		}
0x01CC	0x22      	RET
; end of _Init_Device
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x01CD	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x01CF	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x01D0	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x01D3	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x01D5	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x01D6	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x01D7	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x01D8	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x01D9	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x01DA	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x01DB	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x01DC	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x01DD	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x01E0	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x01E2	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x01E3	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x01E4	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x01E5	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x01E6	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x01E7	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x01E8	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x01E9	0x1200CB  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x01EC	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x01ED	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x01EE	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x01EF	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x01F0	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x01F1	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x01F2	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x01F3	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x01F5	0x1200CB  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x01F8	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x01FB	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x01FC	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x01FD	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x01FE	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x01FF	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x0200	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x0201	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x0202	0x22      	RET
; end of _Div_16x16_S
_decode_data:
;rf_rx.c,235 :: 		signed long decode_data(void)
;rf_rx.c,237 :: 		unsigned char d = 0;
0x0203	0x758285  	MOV DPL, lo_addr(?ICSdecode_data_d_L0)
0x0206	0x758303  	MOV DPH, hi_addr(?ICSdecode_data_d_L0)
0x0209	0x7808    	MOV R0, lo_addr(decode_data_d_L0)
0x020B	0x7908    	MOV R1, #8
0x020D	0x117D    	ACALL ___CC2D
;rf_rx.c,238 :: 		unsigned char s = 0;
;rf_rx.c,239 :: 		unsigned long value = 0;
;rf_rx.c,240 :: 		unsigned char v1 = 0;
;rf_rx.c,241 :: 		unsigned char v2 = 0;
;rf_rx.c,243 :: 		while(receive_data() != sync);
L_decode_data29:
0x020F	0x3120    	ACALL _receive_data
0x0211	0xE8      	MOV A, R0
0x0212	0x6409    	XRL A, #9
0x0214	0x6002    	JZ L_decode_data30
0x0216	0x80F7    	SJMP L_decode_data29
L_decode_data30:
;rf_rx.c,245 :: 		d = receive_data();
0x0218	0x3120    	ACALL _receive_data
0x021A	0x850008  	MOV decode_data_d_L0, 0
;rf_rx.c,246 :: 		while(d == sync)
L_decode_data31:
0x021D	0xE508    	MOV A, decode_data_d_L0
0x021F	0x6409    	XRL A, #9
0x0221	0x7007    	JNZ L_decode_data32
;rf_rx.c,248 :: 		d = receive_data();
0x0223	0x3120    	ACALL _receive_data
0x0225	0x850008  	MOV decode_data_d_L0, 0
;rf_rx.c,249 :: 		};
0x0228	0x80F3    	SJMP L_decode_data31
L_decode_data32:
;rf_rx.c,251 :: 		while(s < 15)
L_decode_data33:
0x022A	0xC3      	CLR C
0x022B	0xE509    	MOV A, decode_data_s_L0
0x022D	0x940F    	SUBB A, #15
0x022F	0x5052    	JNC L_decode_data34
;rf_rx.c,253 :: 		switch(d)
0x0231	0x8019    	SJMP L_decode_data35
;rf_rx.c,255 :: 		case 1:
L_decode_data37:
;rf_rx.c,257 :: 		value |= 1;
0x0233	0x430A01  	ORL decode_data_value_L0, #1
0x0236	0x430B00  	ORL decode_data_value_L0+1, #0
0x0239	0x430C00  	ORL decode_data_value_L0+2, #0
0x023C	0x430D00  	ORL decode_data_value_L0+3, #0
;rf_rx.c,258 :: 		break;
0x023F	0x8021    	SJMP L_decode_data36
;rf_rx.c,260 :: 		case 0:
L_decode_data38:
;rf_rx.c,262 :: 		break;
0x0241	0x801F    	SJMP L_decode_data36
;rf_rx.c,264 :: 		case sync:
L_decode_data39:
;rf_rx.c,265 :: 		case error:
L_decode_data40:
;rf_rx.c,267 :: 		return -1;
0x0243	0x78FF    	MOV R0, #255
0x0245	0x79FF    	MOV R1, #255
0x0247	0x7AFF    	MOV R2, #255
0x0249	0x7BFF    	MOV R3, #255
0x024B	0x22      	RET
;rf_rx.c,269 :: 		}
L_decode_data35:
0x024C	0xE508    	MOV A, decode_data_d_L0
0x024E	0x6401    	XRL A, #1
0x0250	0x60E1    	JZ L_decode_data37
0x0252	0xE508    	MOV A, decode_data_d_L0
0x0254	0x60EB    	JZ L_decode_data38
0x0256	0xE508    	MOV A, decode_data_d_L0
0x0258	0x6409    	XRL A, #9
0x025A	0x60E7    	JZ L_decode_data39
0x025C	0xE508    	MOV A, decode_data_d_L0
0x025E	0x6406    	XRL A, #6
0x0260	0x60E1    	JZ L_decode_data40
L_decode_data36:
;rf_rx.c,270 :: 		s++;
0x0262	0x0509    	INC decode_data_s_L0
;rf_rx.c,271 :: 		value <<= 1;
0x0264	0x7C01    	MOV R4, #1
0x0266	0xA80A    	MOV R0, decode_data_value_L0
0x0268	0xA90B    	MOV R1, decode_data_value_L0+1
0x026A	0xAA0C    	MOV R2, decode_data_value_L0+2
0x026C	0xAB0D    	MOV R3, decode_data_value_L0+3
0x026E	0x1185    	ACALL __shl_long
0x0270	0x85000A  	MOV decode_data_value_L0, 0
0x0273	0x85010B  	MOV decode_data_value_L0+1, 1
0x0276	0x85020C  	MOV decode_data_value_L0+2, 2
0x0279	0x85030D  	MOV decode_data_value_L0+3, 3
;rf_rx.c,272 :: 		d = receive_data();
0x027C	0x3120    	ACALL _receive_data
0x027E	0x850008  	MOV decode_data_d_L0, 0
;rf_rx.c,273 :: 		}
0x0281	0x80A7    	SJMP L_decode_data33
L_decode_data34:
;rf_rx.c,275 :: 		v1 = (value >> 8);
0x0283	0xA80B    	MOV R0, decode_data_value_L0+1
0x0285	0xA90C    	MOV R1, decode_data_value_L0+2
0x0287	0xAA0D    	MOV R2, decode_data_value_L0+3
0x0289	0x7B00    	MOV R3, #0
0x028B	0x85000E  	MOV decode_data_v1_L0, 0
;rf_rx.c,276 :: 		v2 = (value & 0x00FF);
0x028E	0x74FF    	MOV A, #255
