;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:18:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;tof200.c,26 :: 		unsigned char s = 0;
;tof200.c,27 :: 		unsigned int CRC_word = 0xFFFF;
;tof200.c,29 :: 		for(s = 0; s < data_length; s++)
0x008F	0x753D00  	MOV MODBUS_RTU_CRC16_s_L0, #0
L_MODBUS_RTU_CRC160:
0x0092	0xC3      	CLR C
0x0093	0xE53D    	MOV A, MODBUS_RTU_CRC16_s_L0
0x0095	0x952E    	SUBB A, FARG_MODBUS_RTU_CRC16_data_length
0x0097	0x505B    	JNC L_MODBUS_RTU_CRC161
;tof200.c,31 :: 		CRC_word ^= ((unsigned int)data_input[s]);
0x0099	0xE52D    	MOV A, FARG_MODBUS_RTU_CRC16_data_input
0x009B	0x253D    	ADD A, MODBUS_RTU_CRC16_s_L0
0x009D	0xF8      	MOV R0, A
0x009E	0x8600    	MOV R0, @R0
0x00A0	0xE4      	CLR A
0x00A1	0xF9      	MOV R1, A
0x00A2	0xE8      	MOV A, R0
0x00A3	0x623E    	XRL MODBUS_RTU_CRC16_CRC_word_L0, A
0x00A5	0xE9      	MOV A, R1
0x00A6	0x623F    	XRL MODBUS_RTU_CRC16_CRC_word_L0+1, A
;tof200.c,33 :: 		n = 8;
0x00A8	0x753C08  	MOV MODBUS_RTU_CRC16_n_L0, #8
;tof200.c,34 :: 		while(n > 0)
L_MODBUS_RTU_CRC163:
0x00AB	0xD3      	SETB C
0x00AC	0xE53C    	MOV A, MODBUS_RTU_CRC16_n_L0
0x00AE	0x9400    	SUBB A, #0
0x00B0	0x403E    	JC L_MODBUS_RTU_CRC164
;tof200.c,36 :: 		if((CRC_word & 0x0001) == 0)
0x00B2	0x7401    	MOV A, #1
0x00B4	0x553E    	ANL A, MODBUS_RTU_CRC16_CRC_word_L0
0x00B6	0xF9      	MOV R1, A
0x00B7	0x7400    	MOV A, #0
0x00B9	0x553F    	ANL A, MODBUS_RTU_CRC16_CRC_word_L0+1
0x00BB	0xFA      	MOV R2, A
0x00BC	0xE9      	MOV A, R1
0x00BD	0x4A      	ORL A, R2
0x00BE	0x7014    	JNZ L_MODBUS_RTU_CRC165
;tof200.c,38 :: 		CRC_word >>= 1;
0x00C0	0x7801    	MOV R0, #1
0x00C2	0xE53F    	MOV A, MODBUS_RTU_CRC16_CRC_word_L0+1
0x00C4	0x08      	INC R0
0x00C5	0x8007    	SJMP L__MODBUS_RTU_CRC1633
L__MODBUS_RTU_CRC1634:
0x00C7	0xC3      	CLR C
0x00C8	0x13      	RRC A
0x00C9	0xC53E    	XCH A, MODBUS_RTU_CRC16_CRC_word_L0
0x00CB	0x13      	RRC A
0x00CC	0xC53E    	XCH A, MODBUS_RTU_CRC16_CRC_word_L0
L__MODBUS_RTU_CRC1633:
0x00CE	0xD8F7    	DJNZ R0, L__MODBUS_RTU_CRC1634
0x00D0	0xF53F    	MOV MODBUS_RTU_CRC16_CRC_word_L0+1, A
;tof200.c,39 :: 		}
0x00D2	0x8018    	SJMP L_MODBUS_RTU_CRC166
L_MODBUS_RTU_CRC165:
;tof200.c,43 :: 		CRC_word >>= 1;
0x00D4	0x7801    	MOV R0, #1
0x00D6	0xE53F    	MOV A, MODBUS_RTU_CRC16_CRC_word_L0+1
0x00D8	0x08      	INC R0
0x00D9	0x8007    	SJMP L__MODBUS_RTU_CRC1635
L__MODBUS_RTU_CRC1636:
0x00DB	0xC3      	CLR C
0x00DC	0x13      	RRC A
0x00DD	0xC53E    	XCH A, MODBUS_RTU_CRC16_CRC_word_L0
0x00DF	0x13      	RRC A
0x00E0	0xC53E    	XCH A, MODBUS_RTU_CRC16_CRC_word_L0
L__MODBUS_RTU_CRC1635:
0x00E2	0xD8F7    	DJNZ R0, L__MODBUS_RTU_CRC1636
0x00E4	0xF53F    	MOV MODBUS_RTU_CRC16_CRC_word_L0+1, A
;tof200.c,44 :: 		CRC_word ^= 0xA001;
0x00E6	0x633E01  	XRL MODBUS_RTU_CRC16_CRC_word_L0, #1
0x00E9	0x633FA0  	XRL MODBUS_RTU_CRC16_CRC_word_L0+1, #160
;tof200.c,45 :: 		}
L_MODBUS_RTU_CRC166:
;tof200.c,47 :: 		n--;
0x00EC	0x153C    	DEC MODBUS_RTU_CRC16_n_L0
;tof200.c,48 :: 		}
0x00EE	0x80BB    	SJMP L_MODBUS_RTU_CRC163
L_MODBUS_RTU_CRC164:
;tof200.c,29 :: 		for(s = 0; s < data_length; s++)
0x00F0	0x053D    	INC MODBUS_RTU_CRC16_s_L0
;tof200.c,49 :: 		}
0x00F2	0x0192    	AJMP L_MODBUS_RTU_CRC160
L_MODBUS_RTU_CRC161:
;tof200.c,51 :: 		return CRC_word;
0x00F4	0xA83E    	MOV R0, MODBUS_RTU_CRC16_CRC_word_L0
0x00F6	0xA93F    	MOV R1, MODBUS_RTU_CRC16_CRC_word_L0+1
;tof200.c,52 :: 		}
0x00F8	0x22      	RET
; end of _MODBUS_RTU_CRC16
_UART_Write:
;__Lib_UART_Timer1_XBR_Shift.c,102 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,103 :: 		
0x00F9	0xA821    	MOV R0, _UART_Wr_Ptr+2
0x00FB	0xA62D    	MOV @R0, FARG_UART_Write__data
0x00FD	0x08      	INC R0
0x00FE	0xA81F    	MOV R0, _UART_Wr_Ptr
0x0100	0xA920    	MOV R1, _UART_Wr_Ptr+1
0x0102	0x5191    	ACALL ___DoIFC
;__Lib_UART_Timer1_XBR_Shift.c,104 :: 		
0x0104	0x22      	RET
; end of _UART_Write
_flush_RX_buffer:
;tof200.c,55 :: 		void flush_RX_buffer(void)
;tof200.c,57 :: 		signed char s = (ToF200_TX_data_packet_size - 1);
0x0105	0x752D07  	MOV flush_RX_buffer_s_L0, #7
;tof200.c,59 :: 		while(s > -1)
L_flush_RX_buffer7:
0x0108	0xD3      	SETB C
0x0109	0x74FF    	MOV A, #255
0x010B	0x6480    	XRL A, #128
0x010D	0xF8      	MOV R0, A
0x010E	0xE52D    	MOV A, flush_RX_buffer_s_L0
0x0110	0x6480    	XRL A, #128
0x0112	0x98      	SUBB A, R0
0x0113	0x400B    	JC L_flush_RX_buffer8
;tof200.c,61 :: 		rx_buffer[s] = 0x00;
0x0115	0x7408    	MOV A, lo_addr(_rx_buffer)
0x0117	0x252D    	ADD A, flush_RX_buffer_s_L0
0x0119	0xF8      	MOV R0, A
0x011A	0x7600    	MOV @R0, #0
;tof200.c,62 :: 		s--;
0x011C	0x152D    	DEC flush_RX_buffer_s_L0
;tof200.c,63 :: 		};
0x011E	0x80E8    	SJMP L_flush_RX_buffer7
L_flush_RX_buffer8:
;tof200.c,64 :: 		}
0x0120	0x22      	RET
; end of _flush_RX_buffer
_get_HB_LB:
;tof200.c,16 :: 		void get_HB_LB(unsigned int value, unsigned char *HB, unsigned char *LB)
;tof200.c,18 :: 		*LB = (unsigned char)(value & 0x00FF);
0x0121	0x74FF    	MOV A, #255
0x0123	0x553C    	ANL A, FARG_get_HB_LB_value
0x0125	0xF9      	MOV R1, A
0x0126	0xA83F    	MOV R0, FARG_get_HB_LB_LB
0x0128	0xA601    	MOV @R0, R1
;tof200.c,19 :: 		*HB = (unsigned char)((value & 0xFF00) >> 8);
0x012A	0xE53C    	MOV A, FARG_get_HB_LB_value
0x012C	0x5400    	ANL A, #0
0x012E	0xF8      	MOV R0, A
0x012F	0xE53D    	MOV A, FARG_get_HB_LB_value+1
0x0131	0x54FF    	ANL A, #255
0x0133	0xF9      	MOV R1, A
0x0134	0xAA01    	MOV R2, R1
0x0136	0x7B00    	MOV R3, #0
0x0138	0xA83E    	MOV R0, FARG_get_HB_LB_HB
0x013A	0xA602    	MOV @R0, R2
;tof200.c,20 :: 		}
0x013C	0x22      	RET
; end of _get_HB_LB
_Oscillator_Init:
;serial_comm.c,164 :: 		void Oscillator_Init(void)
;serial_comm.c,166 :: 		OSCICN = 0x82;
0x013D	0x75B282  	MOV OSCICN, #130
;serial_comm.c,167 :: 		}
0x0140	0x22      	RET
; end of _Oscillator_Init
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x0141	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x0142	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x0144	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x0147	0x12016C  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x014A	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x014B	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x014C	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x014E	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x014F	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x0150	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x0151	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x0152	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x0153	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x0154	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x0155	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x0156	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x0157	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x0158	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x0159	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x015A	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x015D	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x015E	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x0160	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x0162	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x0164	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x0165	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x0166	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x0168	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x0169	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x016A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x016B	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x016C	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x016D	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x016E	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x016F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x0170	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x0171	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x0172	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x0173	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x0174	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x0175	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x0176	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x0177	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x0178	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x0179	0x22      	RET
; end of _level2Double
_MODBUS_TX:
;tof200.c,67 :: 		void MODBUS_TX(unsigned char slave_ID, unsigned char function_code, unsigned char reg, unsigned char value)
;tof200.c,69 :: 		unsigned char i  = 0x00;
0x017A	0x752A00  	MOV MODBUS_TX_i_L0, #0
0x017D	0x752B00  	MOV MODBUS_TX_lb_L0, #0
0x0180	0x752C00  	MOV MODBUS_TX_hb_L0, #0
;tof200.c,70 :: 		unsigned char lb = 0x00;
;tof200.c,71 :: 		unsigned char hb = 0x00;
;tof200.c,72 :: 		unsigned int temp = 0x0000;
;tof200.c,76 :: 		tx_buffer[0x00] = slave_ID;
0x0183	0x852634  	MOV MODBUS_TX_tx_buffer_L0, FARG_MODBUS_TX_slave_ID+0
;tof200.c,77 :: 		tx_buffer[0x01] = function_code;
0x0186	0x852735  	MOV MODBUS_TX_tx_buffer_L0+1, FARG_MODBUS_TX_function_code+0
;tof200.c,79 :: 		get_HB_LB(reg, &hb, &lb);
0x0189	0x85283C  	MOV FARG_get_HB_LB_value, FARG_MODBUS_TX_reg+0
0x018C	0xE4      	CLR A
0x018D	0xF53D    	MOV FARG_get_HB_LB_value+1, A
0x018F	0x753E2C  	MOV FARG_get_HB_LB_HB, lo_addr(MODBUS_TX_hb_L0)
0x0192	0x753F2B  	MOV FARG_get_HB_LB_LB, lo_addr(MODBUS_TX_lb_L0)
0x0195	0x3121    	ACALL _get_HB_LB
;tof200.c,81 :: 		tx_buffer[0x02] = hb;
0x0197	0x852C36  	MOV MODBUS_TX_tx_buffer_L0+2, MODBUS_TX_hb_L0+0
;tof200.c,82 :: 		tx_buffer[0x03] = lb;
0x019A	0x852B37  	MOV MODBUS_TX_tx_buffer_L0+3, MODBUS_TX_lb_L0+0
;tof200.c,84 :: 		get_HB_LB(value, &hb, &lb);
0x019D	0x85293C  	MOV FARG_get_HB_LB_value, FARG_MODBUS_TX_value+0
0x01A0	0xE4      	CLR A
0x01A1	0xF53D    	MOV FARG_get_HB_LB_value+1, A
0x01A3	0x753E2C  	MOV FARG_get_HB_LB_HB, lo_addr(MODBUS_TX_hb_L0)
0x01A6	0x753F2B  	MOV FARG_get_HB_LB_LB, lo_addr(MODBUS_TX_lb_L0)
0x01A9	0x3121    	ACALL _get_HB_LB
;tof200.c,86 :: 		tx_buffer[0x04] = hb;
0x01AB	0x852C38  	MOV MODBUS_TX_tx_buffer_L0+4, MODBUS_TX_hb_L0+0
;tof200.c,87 :: 		tx_buffer[0x05] = lb;
0x01AE	0x852B39  	MOV MODBUS_TX_tx_buffer_L0+5, MODBUS_TX_lb_L0+0
;tof200.c,89 :: 		temp = MODBUS_RTU_CRC16(tx_buffer, 6);
0x01B1	0x752D34  	MOV FARG_MODBUS_RTU_CRC16_data_input, lo_addr(MODBUS_TX_tx_buffer_L0)
0x01B4	0x752E06  	MOV FARG_MODBUS_RTU_CRC16_data_length, #6
0x01B7	0x1183    	ACALL _MODBUS_RTU_CRC16
;tof200.c,90 :: 		get_HB_LB(temp, &hb, &lb);
0x01B9	0x85003C  	MOV FARG_get_HB_LB_value, 0
0x01BC	0x85013D  	MOV FARG_get_HB_LB_value+1, 1
0x01BF	0x753E2C  	MOV FARG_get_HB_LB_HB, lo_addr(MODBUS_TX_hb_L0)
0x01C2	0x753F2B  	MOV FARG_get_HB_LB_LB, lo_addr(MODBUS_TX_lb_L0)
0x01C5	0x3121    	ACALL _get_HB_LB
;tof200.c,92 :: 		tx_buffer[0x06] = lb;
0x01C7	0x852B3A  	MOV MODBUS_TX_tx_buffer_L0+6, MODBUS_TX_lb_L0+0
;tof200.c,93 :: 		tx_buffer[0x07] = hb;
0x01CA	0x852C3B  	MOV MODBUS_TX_tx_buffer_L0+7, MODBUS_TX_hb_L0+0
;tof200.c,95 :: 		flush_RX_buffer();
0x01CD	0x3105    	ACALL _flush_RX_buffer
;tof200.c,97 :: 		for(i = 0; i < ToF200_TX_data_packet_size; i++)
0x01CF	0x752A00  	MOV MODBUS_TX_i_L0, #0
L_MODBUS_TX9:
0x01D2	0xC3      	CLR C
0x01D3	0xE52A    	MOV A, MODBUS_TX_i_L0
0x01D5	0x9408    	SUBB A, #8
0x01D7	0x500D    	JNC L_MODBUS_TX10
;tof200.c,99 :: 		UART_Write(tx_buffer[i]);
0x01D9	0x7434    	MOV A, lo_addr(MODBUS_TX_tx_buffer_L0)
0x01DB	0x252A    	ADD A, MODBUS_TX_i_L0
0x01DD	0xF8      	MOV R0, A
0x01DE	0x862D    	MOV FARG_UART_Write__data, @R0
0x01E0	0x11F9    	ACALL _UART_Write
;tof200.c,97 :: 		for(i = 0; i < ToF200_TX_data_packet_size; i++)
0x01E2	0x052A    	INC MODBUS_TX_i_L0
;tof200.c,100 :: 		}
0x01E4	0x80EC    	SJMP L_MODBUS_TX9
L_MODBUS_TX10:
;tof200.c,102 :: 		cnt = 0x00;
0x01E6	0x751800  	MOV _cnt, #0
;tof200.c,103 :: 		delay_ms(40);
0x01E9	0x7D03    	MOV R5, 3
0x01EB	0x7E7D    	MOV R6, 125
0x01ED	0x7F59    	MOV R7, 89
0x01EF	0xDFFE    	DJNZ R7, PC-2
0x01F1	0xDEFC    	DJNZ R6, PC-4
0x01F3	0xDDFA    	DJNZ R5, PC-6
;tof200.c,104 :: 		}
0x01F5	0x22      	RET
; end of _MODBUS_TX
_make_word:
;tof200.c,4 :: 		unsigned int make_word(unsigned char HB, unsigned char LB)
;tof200.c,6 :: 		unsigned int tmp = 0;
0x01F6	0x752800  	MOV make_word_tmp_L0, #0
0x01F9	0x752900  	MOV make_word_tmp_L0+1, #0
;tof200.c,8 :: 		tmp = HB;
0x01FC	0x852628  	MOV make_word_tmp_L0, FARG_make_word_HB+0
0x01FF	0xE4      	CLR A
0x0200	0xF529    	MOV make_word_tmp_L0+1, A
;tof200.c,9 :: 		tmp <<= 8;
0x0202	0xA928    	MOV R1, make_word_tmp_L0
0x0204	0x7800    	MOV R0, #0
0x0206	0x850028  	MOV make_word_tmp_L0, 0
0x0209	0x850129  	MOV make_word_tmp_L0+1, 1
;tof200.c,10 :: 		tmp |= LB;
0x020C	0xE527    	MOV A, FARG_make_word_LB
0x020E	0x4200    	ORL R0, A
0x0210	0xE4      	CLR A
0x0211	0x4201    	ORL R1, A
0x0213	0x850028  	MOV make_word_tmp_L0, 0
0x0216	0x850129  	MOV make_word_tmp_L0+1, 1
;tof200.c,12 :: 		return tmp;
;tof200.c,13 :: 		}
0x0219	0x22      	RET
; end of _make_word
_UART1_Read:
;__Lib_UART_Timer1_XBR_Shift.c,42 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,43 :: 		
0x021A	0xC298    	CLR SCON0.B0
;__Lib_UART_Timer1_XBR_Shift.c,44 :: 		
0x021C	0xA899    	MOV R0, SBUF0
;__Lib_UART_Timer1_XBR_Shift.c,45 :: 		
0x021E	0x22      	RET
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_Timer1_XBR_Shift.c,38 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,39 :: 		
0x021F	0xA298    	MOV C, SCON0.B0
0x0221	0xE4      	CLR A
0x0222	0x33      	RLC A
0x0223	0xF8      	MOV R0, A
;__Lib_UART_Timer1_XBR_Shift.c,40 :: 		
0x0224	0x22      	RET
; end of _UART1_Data_Ready
_write_74HC595:
;serial_comm.c,188 :: 		void write_74HC595(unsigned char send_data)
;serial_comm.c,190 :: 		signed char clks = 0x08;
0x0225	0x754508  	MOV write_74HC595_clks_L0, #8
;serial_comm.c,192 :: 		while(clks > 0)
L_write_74HC59529:
0x0228	0xD3      	SETB C
0x0229	0x7400    	MOV A, #0
0x022B	0x6480    	XRL A, #128
0x022D	0xF8      	MOV R0, A
0x022E	0xE545    	MOV A, write_74HC595_clks_L0
0x0230	0x6480    	XRL A, #128
0x0232	0x98      	SUBB A, R0
0x0233	0x4022    	JC L_write_74HC59530
;serial_comm.c,194 :: 		if((send_data & 0x80) == 0x00)
0x0235	0xE544    	MOV A, FARG_write_74HC595_send_data
0x0237	0x5480    	ANL A, #128
0x0239	0xF9      	MOV R1, A
0x023A	0x7004    	JNZ L_write_74HC59531
;serial_comm.c,196 :: 		LED_DOUT = 0;
0x023C	0xC296    	CLR P1_6_bit
;serial_comm.c,197 :: 		}
0x023E	0x8002    	SJMP L_write_74HC59532
L_write_74HC59531:
;serial_comm.c,200 :: 		LED_DOUT = 1;
0x0240	0xD296    	SETB P1_6_bit
;serial_comm.c,201 :: 		}
L_write_74HC59532:
;serial_comm.c,203 :: 		LED_CLK = 0;
0x0242	0xC295    	CLR P1_5_bit
;serial_comm.c,204 :: 		send_data <<= 1;
0x0244	0x7801    	MOV R0, #1
0x0246	0xE544    	MOV A, FARG_write_74HC595_send_data
0x0248	0x08      	INC R0
0x0249	0x8002    	SJMP L__write_74HC59538
L__write_74HC59539:
0x024B	0xC3      	CLR C
0x024C	0x33      	RLC A
L__write_74HC59538:
0x024D	0xD8FC    	DJNZ R0, L__write_74HC59539
0x024F	0xF544    	MOV FARG_write_74HC595_send_data, A
;serial_comm.c,205 :: 		clks--;
0x0251	0x1545    	DEC write_74HC595_clks_L0
;serial_comm.c,206 :: 		LED_CLK = 1;
0x0253	0xD295    	SETB P1_5_bit
;serial_comm.c,207 :: 		}
0x0255	0x80D1    	SJMP L_write_74HC59529
L_write_74HC59530:
;serial_comm.c,208 :: 		}
0x0257	0x22      	RET
; end of _write_74HC595
_UART1_Init:
;__Lib_UART_Timer1_XBR_Shift.c,15 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,16 :: 		
0x0258	0x751F76  	MOV _UART_Wr_Ptr, lo_addr(_UART1_Write)
0x025B	0x752000  	MOV _UART_Wr_Ptr+1, hi_addr(_UART1_Write)
0x025E	0x75212F  	MOV _UART_Wr_Ptr+2, lo_addr(FARG_UART1_Write_data_)
;__Lib_UART_Timer1_XBR_Shift.c,17 :: 		
0x0261	0x75191A  	MOV _UART_Rd_Ptr, lo_addr(_UART1_Read)
0x0264	0x751A02  	MOV _UART_Rd_Ptr+1, hi_addr(_UART1_Read)
0x0267	0x751B00  	MOV _UART_Rd_Ptr+2, 0
;__Lib_UART_Timer1_XBR_Shift.c,18 :: 		
0x026A	0x751C1F  	MOV _UART_Rdy_Ptr, lo_addr(_UART1_Data_Ready)
0x026D	0x751D02  	MOV _UART_Rdy_Ptr+1, hi_addr(_UART1_Data_Ready)
0x0270	0x751E00  	MOV _UART_Rdy_Ptr+2, 0
;__Lib_UART_Timer1_XBR_Shift.c,21 :: 		
0x0273	0x43E101  	ORL XBR0, #1
;__Lib_UART_Timer1_XBR_Shift.c,22 :: 		
0x0276	0x43E240  	ORL XBR1, #64
;__Lib_UART_Timer1_XBR_Shift.c,23 :: 		
0x0279	0x758840  	MOV TCON, #64
;__Lib_UART_Timer1_XBR_Shift.c,24 :: 		
0x027C	0x758920  	MOV TMOD, #32
;__Lib_UART_Timer1_XBR_Shift.c,25 :: 		
0x027F	0x759810  	MOV SCON0, #16
;__Lib_UART_Timer1_XBR_Shift.c,28 :: 		
0x0282	0x22      	RET
; end of _UART1_Init
_Interrupts_Init:
;serial_comm.c,170 :: 		void Interrupts_Init(void)
;serial_comm.c,172 :: 		IE = 0x90;
0x0283	0x75A890  	MOV IE, #144
;serial_comm.c,173 :: 		EIE1 = 0x80;
0x0286	0x75E680  	MOV EIE1, #128
;serial_comm.c,174 :: 		}
0x0289	0x22      	RET
; end of _Interrupts_Init
_PCA_Init:
;serial_comm.c,121 :: 		void PCA_Init(void)
;serial_comm.c,123 :: 		PCA0MD &= ~0x40;
0x028A	0x53D9BF  	ANL PCA0MD, #191
;serial_comm.c,124 :: 		PCA0MD = 0x00;
0x028D	0x75D900  	MOV PCA0MD, #0
;serial_comm.c,125 :: 		}
