;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:03:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00C9	0x11AB    	ACALL _MAX31865_read_byte
0x00CB	0x850011  	MOV MAX31865_read_word_hb_L0, 0
;max31865.c,40 :: 		lb = MAX31865_read_byte(address + 1);
0x00CE	0xE510    	MOV A, FARG_MAX31865_read_word_address
0x00D0	0x2401    	ADD A, #1
0x00D2	0xF514    	MOV FARG_MAX31865_read_byte_address, A
0x00D4	0x11AB    	ACALL _MAX31865_read_byte
;max31865.c,42 :: 		retval = hb;
0x00D6	0x851112  	MOV MAX31865_read_word_retval_L0, MAX31865_read_word_hb_L0+0
0x00D9	0xE4      	CLR A
0x00DA	0xF513    	MOV MAX31865_read_word_retval_L0+1, A
;max31865.c,43 :: 		retval <<= 0x08;
0x00DC	0xAB12    	MOV R3, MAX31865_read_word_retval_L0
0x00DE	0x7A00    	MOV R2, #0
0x00E0	0x850212  	MOV MAX31865_read_word_retval_L0, 2
0x00E3	0x850313  	MOV MAX31865_read_word_retval_L0+1, 3
;max31865.c,44 :: 		retval |= lb;
0x00E6	0xEA      	MOV A, R2
0x00E7	0x4200    	ORL R0, A
0x00E9	0xEB      	MOV A, R3
0x00EA	0x4201    	ORL R1, A
0x00EC	0x850012  	MOV MAX31865_read_word_retval_L0, 0
0x00EF	0x850113  	MOV MAX31865_read_word_retval_L0+1, 1
;max31865.c,46 :: 		return retval;
;max31865.c,47 :: 		}
0x00F2	0x22      	RET
; end of _MAX31865_read_word
_Add_32x32_FP:
;__Lib_MathDouble.c,12 :: 		
;__Lib_MathDouble.c,14 :: 		
0x00F3	0x8003    	SJMP __Add_32x32_FP_start
;__Lib_MathDouble.c,16 :: 		
__Add_32x32_FP_ripi_dugo:
;__Lib_MathDouble.c,17 :: 		
0x00F5	0x02021A  	LJMP __Add_32x32_FP_res_beskonacno
;__Lib_MathDouble.c,19 :: 		
__Add_32x32_FP_start:
;__Lib_MathDouble.c,20 :: 		
0x00F8	0xEE      	MOV A, R6
;__Lib_MathDouble.c,21 :: 		
0x00F9	0x33      	RLC A
;__Lib_MathDouble.c,22 :: 		
0x00FA	0xEF      	MOV A, R7
;__Lib_MathDouble.c,23 :: 		
0x00FB	0x33      	RLC A
;__Lib_MathDouble.c,24 :: 		
0x00FC	0x6011    	JZ __Add_32x32_FP_mant0
;__Lib_MathDouble.c,25 :: 		
0x00FE	0x04      	INC A
;__Lib_MathDouble.c,26 :: 		
0x00FF	0x60F4    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,28 :: 		
0x0101	0xEA      	MOV A, R2
;__Lib_MathDouble.c,29 :: 		
0x0102	0x33      	RLC A
;__Lib_MathDouble.c,30 :: 		
0x0103	0xEB      	MOV A, R3
;__Lib_MathDouble.c,31 :: 		
0x0104	0x33      	RLC A
;__Lib_MathDouble.c,32 :: 		
0x0105	0x7009    	JNZ __Add_32x32_FP_mant_ne_0
;__Lib_MathDouble.c,34 :: 		
0x0107	0xEF      	MOV A, R7
;__Lib_MathDouble.c,35 :: 		
0x0108	0xFB      	MOV R3, A
;__Lib_MathDouble.c,36 :: 		
0x0109	0xEE      	MOV A, R6
;__Lib_MathDouble.c,37 :: 		
0x010A	0xFA      	MOV R2, A
;__Lib_MathDouble.c,38 :: 		
0x010B	0xED      	MOV A, R5
;__Lib_MathDouble.c,39 :: 		
0x010C	0xF9      	MOV R1, A
;__Lib_MathDouble.c,40 :: 		
0x010D	0xEC      	MOV A, R4
;__Lib_MathDouble.c,41 :: 		
0x010E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,43 :: 		
__Add_32x32_FP_mant0:
;__Lib_MathDouble.c,44 :: 		
0x010F	0x22      	RET
;__Lib_MathDouble.c,46 :: 		
__Add_32x32_FP_mant_ne_0:
;__Lib_MathDouble.c,47 :: 		
0x0110	0x04      	INC A
;__Lib_MathDouble.c,48 :: 		
0x0111	0x60E2    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,50 :: 		
0x0113	0xD3      	SETB C
;__Lib_MathDouble.c,51 :: 		
0x0114	0xEC      	MOV A, R4
;__Lib_MathDouble.c,52 :: 		
0x0115	0x98      	SUBB A, R0
;__Lib_MathDouble.c,53 :: 		
0x0116	0xED      	MOV A, R5
;__Lib_MathDouble.c,54 :: 		
0x0117	0x99      	SUBB A, R1
;__Lib_MathDouble.c,55 :: 		
0x0118	0xEE      	MOV A, R6
;__Lib_MathDouble.c,56 :: 		
0x0119	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,57 :: 		
0x011A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,58 :: 		
0x011B	0xC2E7    	CLR 231.B0
;__Lib_MathDouble.c,59 :: 		
0x011D	0x8BF0    	MOV B, R3
;__Lib_MathDouble.c,60 :: 		
0x011F	0xC2F7    	CLR 247.B0
;__Lib_MathDouble.c,61 :: 		
0x0121	0x95F0    	SUBB A, B
;__Lib_MathDouble.c,62 :: 		
0x0123	0x400C    	JC __Add_32x32_FP_l1
;__Lib_MathDouble.c,63 :: 		
0x0125	0xEF      	MOV A, R7
;__Lib_MathDouble.c,64 :: 		
0x0126	0xCB      	XCH A, R3
;__Lib_MathDouble.c,65 :: 		
0x0127	0xFF      	MOV R7, A
;__Lib_MathDouble.c,66 :: 		
0x0128	0xEE      	MOV A, R6
;__Lib_MathDouble.c,67 :: 		
0x0129	0xCA      	XCH A, R2
;__Lib_MathDouble.c,68 :: 		
0x012A	0xFE      	MOV R6, A
;__Lib_MathDouble.c,69 :: 		
0x012B	0xED      	MOV A, R5
;__Lib_MathDouble.c,70 :: 		
0x012C	0xC9      	XCH A, R1
;__Lib_MathDouble.c,71 :: 		
0x012D	0xFD      	MOV R5, A
;__Lib_MathDouble.c,72 :: 		
0x012E	0xEC      	MOV A, R4
;__Lib_MathDouble.c,73 :: 		
0x012F	0xC8      	XCH A, R0
;__Lib_MathDouble.c,74 :: 		
0x0130	0xFC      	MOV R4, A
;__Lib_MathDouble.c,76 :: 		
__Add_32x32_FP_l1:
;__Lib_MathDouble.c,77 :: 		
0x0131	0x1201E5  	LCALL __Add_32x32_FP_l2
;__Lib_MathDouble.c,80 :: 		
0x0134	0x85D0F0  	MOV B, PSW+0
;__Lib_MathDouble.c,81 :: 		
0x0137	0x5F      	ANL A, R7
;__Lib_MathDouble.c,82 :: 		
0x0138	0x04      	INC A
;__Lib_MathDouble.c,83 :: 		
0x0139	0x7003    	JNZ __Add_32x32_FP_l3
;__Lib_MathDouble.c,84 :: 		
0x013B	0x20D5B7  	JB F0_bit, __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,86 :: 		
__Add_32x32_FP_l3:
;__Lib_MathDouble.c,87 :: 		
0x013E	0xEF      	MOV A, R7
;__Lib_MathDouble.c,88 :: 		
0x013F	0x04      	INC A
;__Lib_MathDouble.c,89 :: 		
0x0140	0x7007    	JNZ __Add_32x32_FP_l5
;__Lib_MathDouble.c,90 :: 		
0x0142	0x5002    	JNC __Add_32x32_FP_l4
;__Lib_MathDouble.c,91 :: 		
0x0144	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,93 :: 		
__Add_32x32_FP_l4:
;__Lib_MathDouble.c,94 :: 		
0x0146	0x020224  	LJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,96 :: 		
__Add_32x32_FP_l5:
;__Lib_MathDouble.c,97 :: 		
0x0149	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,98 :: 		
0x014B	0xEB      	MOV A, R3
;__Lib_MathDouble.c,99 :: 		
0x014C	0x04      	INC A
;__Lib_MathDouble.c,100 :: 		
0x014D	0x60F7    	JZ __Add_32x32_FP_l4
;__Lib_MathDouble.c,101 :: 		
0x014F	0xE4      	CLR A
;__Lib_MathDouble.c,102 :: 		
0x0150	0xCB      	XCH A, R3
;__Lib_MathDouble.c,103 :: 		
0x0151	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,104 :: 		
0x0153	0xC3      	CLR C
;__Lib_MathDouble.c,105 :: 		
0x0154	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,106 :: 		
0x0155	0xFF      	MOV R7, A
;__Lib_MathDouble.c,107 :: 		
0x0156	0x603B    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,108 :: 		
0x0158	0x9418    	SUBB A, 24
;__Lib_MathDouble.c,109 :: 		
0x015A	0x6008    	JZ __Add_32x32_FP_l8
;__Lib_MathDouble.c,110 :: 		
0x015C	0x400D    	JC __Add_32x32_FP_l9
;__Lib_MathDouble.c,111 :: 		
0x015E	0xD0E0    	POP ACC
;__Lib_MathDouble.c,112 :: 		
0x0160	0xFC      	MOV R4, A
;__Lib_MathDouble.c,113 :: 		
0x0161	0x0201FC  	LJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,115 :: 		
__Add_32x32_FP_l8:
;__Lib_MathDouble.c,116 :: 		
0x0164	0xE4      	CLR A
;__Lib_MathDouble.c,117 :: 		
0x0165	0xFC      	MOV R4, A
;__Lib_MathDouble.c,118 :: 		
0x0166	0xFD      	MOV R5, A
;__Lib_MathDouble.c,119 :: 		
0x0167	0xCE      	XCH A, R6
;__Lib_MathDouble.c,120 :: 		
0x0168	0xFB      	MOV R3, A
;__Lib_MathDouble.c,121 :: 		
0x0169	0x8028    	SJMP __Add_32x32_FP_l7
;__Lib_MathDouble.c,123 :: 		
__Add_32x32_FP_l9:
;__Lib_MathDouble.c,124 :: 		
0x016B	0xEF      	MOV A, R7
;__Lib_MathDouble.c,125 :: 		
0x016C	0x30E406  	JNB IT01CF, __Add_32x32_FP_l11
;__Lib_MathDouble.c,126 :: 		
0x016F	0xE4      	CLR A
;__Lib_MathDouble.c,127 :: 		
0x0170	0xCE      	XCH A, R6
;__Lib_MathDouble.c,128 :: 		
0x0171	0xFC      	MOV R4, A
;__Lib_MathDouble.c,129 :: 		
0x0172	0xE4      	CLR A
;__Lib_MathDouble.c,130 :: 		
0x0173	0xCD      	XCH A, R5
;__Lib_MathDouble.c,131 :: 		
0x0174	0xFB      	MOV R3, A
;__Lib_MathDouble.c,133 :: 		
__Add_32x32_FP_l11:
;__Lib_MathDouble.c,134 :: 		
0x0175	0xEF      	MOV A, R7
;__Lib_MathDouble.c,135 :: 		
0x0176	0x30E305  	JNB OSCLCN, __Add_32x32_FP_l12
;__Lib_MathDouble.c,136 :: 		
0x0179	0xE4      	CLR A
;__Lib_MathDouble.c,137 :: 		
0x017A	0xCE      	XCH A, R6
;__Lib_MathDouble.c,138 :: 		
0x017B	0xCD      	XCH A, R5
;__Lib_MathDouble.c,139 :: 		
0x017C	0xCC      	XCH A, R4
;__Lib_MathDouble.c,140 :: 		
0x017D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,142 :: 		
__Add_32x32_FP_l12:
;__Lib_MathDouble.c,143 :: 		
0x017E	0xEF      	MOV A, R7
;__Lib_MathDouble.c,144 :: 		
0x017F	0x5407    	ANL A, 7
;__Lib_MathDouble.c,145 :: 		
0x0181	0x6010    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,146 :: 		
0x0183	0xFF      	MOV R7, A
;__Lib_MathDouble.c,148 :: 		
__Add_32x32_FP_l13:
;__Lib_MathDouble.c,149 :: 		
0x0184	0xC3      	CLR C
;__Lib_MathDouble.c,150 :: 		
0x0185	0xEE      	MOV A, R6
;__Lib_MathDouble.c,151 :: 		
0x0186	0x13      	RRC A
;__Lib_MathDouble.c,152 :: 		
0x0187	0xFE      	MOV R6, A
;__Lib_MathDouble.c,153 :: 		
0x0188	0xED      	MOV A, R5
;__Lib_MathDouble.c,154 :: 		
0x0189	0x13      	RRC A
;__Lib_MathDouble.c,155 :: 		
0x018A	0xFD      	MOV R5, A
;__Lib_MathDouble.c,156 :: 		
0x018B	0xEC      	MOV A, R4
;__Lib_MathDouble.c,157 :: 		
0x018C	0x13      	RRC A
;__Lib_MathDouble.c,158 :: 		
0x018D	0xFC      	MOV R4, A
;__Lib_MathDouble.c,159 :: 		
0x018E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,160 :: 		
0x018F	0x13      	RRC A
;__Lib_MathDouble.c,161 :: 		
0x0190	0xFB      	MOV R3, A
;__Lib_MathDouble.c,162 :: 		
0x0191	0xDFF1    	DJNZ R7, __Add_32x32_FP_l13
;__Lib_MathDouble.c,164 :: 		
__Add_32x32_FP_l7:
;__Lib_MathDouble.c,165 :: 		
0x0193	0x30F52D  	JNB 245, __Add_32x32_FP_l14
;__Lib_MathDouble.c,166 :: 		
0x0196	0xC3      	CLR C
;__Lib_MathDouble.c,167 :: 		
0x0197	0xE4      	CLR A
;__Lib_MathDouble.c,168 :: 		
0x0198	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,169 :: 		
0x0199	0xFB      	MOV R3, A
;__Lib_MathDouble.c,170 :: 		
0x019A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,171 :: 		
0x019B	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,172 :: 		
0x019C	0xF8      	MOV R0, A
;__Lib_MathDouble.c,173 :: 		
0x019D	0xE9      	MOV A, R1
;__Lib_MathDouble.c,174 :: 		
0x019E	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,175 :: 		
0x019F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,176 :: 		
0x01A0	0xEA      	MOV A, R2
;__Lib_MathDouble.c,177 :: 		
0x01A1	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,178 :: 		
0x01A2	0xFA      	MOV R2, A
;__Lib_MathDouble.c,179 :: 		
0x01A3	0xD0E0    	POP ACC
;__Lib_MathDouble.c,180 :: 		
0x01A5	0xFC      	MOV R4, A
;__Lib_MathDouble.c,181 :: 		
0x01A6	0xE8      	MOV A, R0
;__Lib_MathDouble.c,182 :: 		
0x01A7	0x49      	ORL A, R1
;__Lib_MathDouble.c,183 :: 		
0x01A8	0x4A      	ORL A, R2
;__Lib_MathDouble.c,184 :: 		
0x01A9	0x4B      	ORL A, R3
;__Lib_MathDouble.c,185 :: 		
0x01AA	0x7011    	JNZ __Add_32x32_FP_l15
;__Lib_MathDouble.c,186 :: 		
0x01AC	0x22      	RET
;__Lib_MathDouble.c,188 :: 		
__Add_32x32_FP_l18:
;__Lib_MathDouble.c,189 :: 		
0x01AD	0xDC02    	DJNZ R4, __Add_32x32_FP_l16
;__Lib_MathDouble.c,190 :: 		
0x01AF	0x8070    	SJMP __Add_32x32_FP_l17
;__Lib_MathDouble.c,192 :: 		
__Add_32x32_FP_l16:
;__Lib_MathDouble.c,193 :: 		
0x01B1	0xEB      	MOV A, R3
;__Lib_MathDouble.c,194 :: 		
0x01B2	0x2B      	ADD A, R3
;__Lib_MathDouble.c,195 :: 		
0x01B3	0xFB      	MOV R3, A
;__Lib_MathDouble.c,196 :: 		
0x01B4	0xE8      	MOV A, R0
;__Lib_MathDouble.c,197 :: 		
0x01B5	0x33      	RLC A
;__Lib_MathDouble.c,198 :: 		
0x01B6	0xF8      	MOV R0, A
;__Lib_MathDouble.c,199 :: 		
0x01B7	0xE9      	MOV A, R1
;__Lib_MathDouble.c,200 :: 		
0x01B8	0x33      	RLC A
;__Lib_MathDouble.c,201 :: 		
0x01B9	0xF9      	MOV R1, A
;__Lib_MathDouble.c,202 :: 		
0x01BA	0xEA      	MOV A, R2
;__Lib_MathDouble.c,203 :: 		
0x01BB	0x33      	RLC A
;__Lib_MathDouble.c,204 :: 		
0x01BC	0xFA      	MOV R2, A
;__Lib_MathDouble.c,206 :: 		
__Add_32x32_FP_l15:
;__Lib_MathDouble.c,207 :: 		
0x01BD	0xEA      	MOV A, R2
;__Lib_MathDouble.c,208 :: 		
0x01BE	0x30E7EC  	JNB 231, __Add_32x32_FP_l18
;__Lib_MathDouble.c,209 :: 		
0x01C1	0x8039    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,211 :: 		
__Add_32x32_FP_l14:
;__Lib_MathDouble.c,212 :: 		
0x01C3	0xE8      	MOV A, R0
;__Lib_MathDouble.c,213 :: 		
0x01C4	0x2C      	ADD A, R4
;__Lib_MathDouble.c,214 :: 		
0x01C5	0xF8      	MOV R0, A
;__Lib_MathDouble.c,215 :: 		
0x01C6	0xE9      	MOV A, R1
;__Lib_MathDouble.c,216 :: 		
0x01C7	0x3D      	ADDC A, R5
;__Lib_MathDouble.c,217 :: 		
0x01C8	0xF9      	MOV R1, A
;__Lib_MathDouble.c,218 :: 		
0x01C9	0xEA      	MOV A, R2
;__Lib_MathDouble.c,219 :: 		
0x01CA	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,220 :: 		
0x01CB	0xFA      	MOV R2, A
;__Lib_MathDouble.c,221 :: 		
0x01CC	0xD0E0    	POP ACC
;__Lib_MathDouble.c,222 :: 		
0x01CE	0xFC      	MOV R4, A
;__Lib_MathDouble.c,223 :: 		
0x01CF	0x5012    	JNC __Add_32x32_FP_l19
;__Lib_MathDouble.c,224 :: 		
0x01D1	0x0C      	INC R4
;__Lib_MathDouble.c,225 :: 		
0x01D2	0xBC0002  	CJNE R4, 0, __Add_32x32_FP_l20
;__Lib_MathDouble.c,226 :: 		
0x01D5	0x804D    	SJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,228 :: 		
__Add_32x32_FP_l20:
;__Lib_MathDouble.c,229 :: 		
0x01D7	0xEA      	MOV A, R2
;__Lib_MathDouble.c,230 :: 		
0x01D8	0x13      	RRC A
;__Lib_MathDouble.c,231 :: 		
0x01D9	0xFA      	MOV R2, A
;__Lib_MathDouble.c,232 :: 		
0x01DA	0xE9      	MOV A, R1
;__Lib_MathDouble.c,233 :: 		
0x01DB	0x13      	RRC A
;__Lib_MathDouble.c,234 :: 		
0x01DC	0xF9      	MOV R1, A
;__Lib_MathDouble.c,235 :: 		
0x01DD	0xE8      	MOV A, R0
;__Lib_MathDouble.c,236 :: 		
0x01DE	0x13      	RRC A
;__Lib_MathDouble.c,237 :: 		
0x01DF	0xF8      	MOV R0, A
;__Lib_MathDouble.c,238 :: 		
0x01E0	0xEB      	MOV A, R3
;__Lib_MathDouble.c,239 :: 		
0x01E1	0x13      	RRC A
;__Lib_MathDouble.c,240 :: 		
0x01E2	0xFB      	MOV R3, A
;__Lib_MathDouble.c,242 :: 		
__Add_32x32_FP_l19:
;__Lib_MathDouble.c,243 :: 		
0x01E3	0x8017    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,245 :: 		
__Add_32x32_FP_l2:
;__Lib_MathDouble.c,246 :: 		
0x01E5	0xEE      	MOV A, R6
;__Lib_MathDouble.c,247 :: 		
0x01E6	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,248 :: 		
0x01E8	0xCE      	XCH A, R6
;__Lib_MathDouble.c,249 :: 		
0x01E9	0x33      	RLC A
;__Lib_MathDouble.c,250 :: 		
0x01EA	0xEF      	MOV A, R7
;__Lib_MathDouble.c,251 :: 		
0x01EB	0x33      	RLC A
;__Lib_MathDouble.c,252 :: 		
0x01EC	0xFF      	MOV R7, A
;__Lib_MathDouble.c,253 :: 		
0x01ED	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,254 :: 		
0x01EF	0xEA      	MOV A, R2
;__Lib_MathDouble.c,255 :: 		
0x01F0	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,256 :: 		
0x01F2	0xCA      	XCH A, R2
;__Lib_MathDouble.c,257 :: 		
0x01F3	0x33      	RLC A
;__Lib_MathDouble.c,258 :: 		
0x01F4	0xEB      	MOV A, R3
;__Lib_MathDouble.c,259 :: 		
0x01F5	0x33      	RLC A
;__Lib_MathDouble.c,260 :: 		
0x01F6	0xFB      	MOV R3, A
;__Lib_MathDouble.c,261 :: 		
0x01F7	0x5002    	JNC __Add_32x32_FP_l21
;__Lib_MathDouble.c,262 :: 		
0x01F9	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,264 :: 		
__Add_32x32_FP_l21:
;__Lib_MathDouble.c,265 :: 		
0x01FB	0x22      	RET
;__Lib_MathDouble.c,267 :: 		
__Add_32x32_FP_l10:
;__Lib_MathDouble.c,268 :: 		
0x01FC	0xEB      	MOV A, R3
;__Lib_MathDouble.c,269 :: 		
0x01FD	0x30E710  	JNB 231, __Add_32x32_FP_l22
;__Lib_MathDouble.c,270 :: 		
0x0200	0x08      	INC R0
;__Lib_MathDouble.c,271 :: 		
0x0201	0xB8000C  	CJNE R0, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,272 :: 		
0x0204	0x09      	INC R1
;__Lib_MathDouble.c,273 :: 		
0x0205	0xB90008  	CJNE R1, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,274 :: 		
