;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:53 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,16 :: 		
__Add_32x32_FP_ripi_dugo:
;__Lib_MathDouble.c,17 :: 		
0x00A1	0x0201C6  	LJMP __Add_32x32_FP_res_beskonacno
;__Lib_MathDouble.c,19 :: 		
__Add_32x32_FP_start:
;__Lib_MathDouble.c,20 :: 		
0x00A4	0xEE      	MOV A, R6
;__Lib_MathDouble.c,21 :: 		
0x00A5	0x33      	RLC A
;__Lib_MathDouble.c,22 :: 		
0x00A6	0xEF      	MOV A, R7
;__Lib_MathDouble.c,23 :: 		
0x00A7	0x33      	RLC A
;__Lib_MathDouble.c,24 :: 		
0x00A8	0x6011    	JZ __Add_32x32_FP_mant0
;__Lib_MathDouble.c,25 :: 		
0x00AA	0x04      	INC A
;__Lib_MathDouble.c,26 :: 		
0x00AB	0x60F4    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,28 :: 		
0x00AD	0xEA      	MOV A, R2
;__Lib_MathDouble.c,29 :: 		
0x00AE	0x33      	RLC A
;__Lib_MathDouble.c,30 :: 		
0x00AF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,31 :: 		
0x00B0	0x33      	RLC A
;__Lib_MathDouble.c,32 :: 		
0x00B1	0x7009    	JNZ __Add_32x32_FP_mant_ne_0
;__Lib_MathDouble.c,34 :: 		
0x00B3	0xEF      	MOV A, R7
;__Lib_MathDouble.c,35 :: 		
0x00B4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,36 :: 		
0x00B5	0xEE      	MOV A, R6
;__Lib_MathDouble.c,37 :: 		
0x00B6	0xFA      	MOV R2, A
;__Lib_MathDouble.c,38 :: 		
0x00B7	0xED      	MOV A, R5
;__Lib_MathDouble.c,39 :: 		
0x00B8	0xF9      	MOV R1, A
;__Lib_MathDouble.c,40 :: 		
0x00B9	0xEC      	MOV A, R4
;__Lib_MathDouble.c,41 :: 		
0x00BA	0xF8      	MOV R0, A
;__Lib_MathDouble.c,43 :: 		
__Add_32x32_FP_mant0:
;__Lib_MathDouble.c,44 :: 		
0x00BB	0x22      	RET
;__Lib_MathDouble.c,46 :: 		
__Add_32x32_FP_mant_ne_0:
;__Lib_MathDouble.c,47 :: 		
0x00BC	0x04      	INC A
;__Lib_MathDouble.c,48 :: 		
0x00BD	0x60E2    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,50 :: 		
0x00BF	0xD3      	SETB C
;__Lib_MathDouble.c,51 :: 		
0x00C0	0xEC      	MOV A, R4
;__Lib_MathDouble.c,52 :: 		
0x00C1	0x98      	SUBB A, R0
;__Lib_MathDouble.c,53 :: 		
0x00C2	0xED      	MOV A, R5
;__Lib_MathDouble.c,54 :: 		
0x00C3	0x99      	SUBB A, R1
;__Lib_MathDouble.c,55 :: 		
0x00C4	0xEE      	MOV A, R6
;__Lib_MathDouble.c,56 :: 		
0x00C5	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,57 :: 		
0x00C6	0xEF      	MOV A, R7
;__Lib_MathDouble.c,58 :: 		
0x00C7	0xC2E7    	CLR 231.B0
;__Lib_MathDouble.c,59 :: 		
0x00C9	0x8BF0    	MOV B, R3
;__Lib_MathDouble.c,60 :: 		
0x00CB	0xC2F7    	CLR 247.B0
;__Lib_MathDouble.c,61 :: 		
0x00CD	0x95F0    	SUBB A, B
;__Lib_MathDouble.c,62 :: 		
0x00CF	0x400C    	JC __Add_32x32_FP_l1
;__Lib_MathDouble.c,63 :: 		
0x00D1	0xEF      	MOV A, R7
;__Lib_MathDouble.c,64 :: 		
0x00D2	0xCB      	XCH A, R3
;__Lib_MathDouble.c,65 :: 		
0x00D3	0xFF      	MOV R7, A
;__Lib_MathDouble.c,66 :: 		
0x00D4	0xEE      	MOV A, R6
;__Lib_MathDouble.c,67 :: 		
0x00D5	0xCA      	XCH A, R2
;__Lib_MathDouble.c,68 :: 		
0x00D6	0xFE      	MOV R6, A
;__Lib_MathDouble.c,69 :: 		
0x00D7	0xED      	MOV A, R5
;__Lib_MathDouble.c,70 :: 		
0x00D8	0xC9      	XCH A, R1
;__Lib_MathDouble.c,71 :: 		
0x00D9	0xFD      	MOV R5, A
;__Lib_MathDouble.c,72 :: 		
0x00DA	0xEC      	MOV A, R4
;__Lib_MathDouble.c,73 :: 		
0x00DB	0xC8      	XCH A, R0
;__Lib_MathDouble.c,74 :: 		
0x00DC	0xFC      	MOV R4, A
;__Lib_MathDouble.c,76 :: 		
__Add_32x32_FP_l1:
;__Lib_MathDouble.c,77 :: 		
0x00DD	0x120191  	LCALL __Add_32x32_FP_l2
;__Lib_MathDouble.c,80 :: 		
0x00E0	0x85D0F0  	MOV B, PSW+0
;__Lib_MathDouble.c,81 :: 		
0x00E3	0x5F      	ANL A, R7
;__Lib_MathDouble.c,82 :: 		
0x00E4	0x04      	INC A
;__Lib_MathDouble.c,83 :: 		
0x00E5	0x7003    	JNZ __Add_32x32_FP_l3
;__Lib_MathDouble.c,84 :: 		
0x00E7	0x20D5B7  	JB F0_bit, __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,86 :: 		
__Add_32x32_FP_l3:
;__Lib_MathDouble.c,87 :: 		
0x00EA	0xEF      	MOV A, R7
;__Lib_MathDouble.c,88 :: 		
0x00EB	0x04      	INC A
;__Lib_MathDouble.c,89 :: 		
0x00EC	0x7007    	JNZ __Add_32x32_FP_l5
;__Lib_MathDouble.c,90 :: 		
0x00EE	0x5002    	JNC __Add_32x32_FP_l4
;__Lib_MathDouble.c,91 :: 		
0x00F0	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,93 :: 		
__Add_32x32_FP_l4:
;__Lib_MathDouble.c,94 :: 		
0x00F2	0x0201D0  	LJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,96 :: 		
__Add_32x32_FP_l5:
;__Lib_MathDouble.c,97 :: 		
0x00F5	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,98 :: 		
0x00F7	0xEB      	MOV A, R3
;__Lib_MathDouble.c,99 :: 		
0x00F8	0x04      	INC A
;__Lib_MathDouble.c,100 :: 		
0x00F9	0x60F7    	JZ __Add_32x32_FP_l4
;__Lib_MathDouble.c,101 :: 		
0x00FB	0xE4      	CLR A
;__Lib_MathDouble.c,102 :: 		
0x00FC	0xCB      	XCH A, R3
;__Lib_MathDouble.c,103 :: 		
0x00FD	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,104 :: 		
0x00FF	0xC3      	CLR C
;__Lib_MathDouble.c,105 :: 		
0x0100	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,106 :: 		
0x0101	0xFF      	MOV R7, A
;__Lib_MathDouble.c,107 :: 		
0x0102	0x603B    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,108 :: 		
0x0104	0x9418    	SUBB A, 24
;__Lib_MathDouble.c,109 :: 		
0x0106	0x6008    	JZ __Add_32x32_FP_l8
;__Lib_MathDouble.c,110 :: 		
0x0108	0x400D    	JC __Add_32x32_FP_l9
;__Lib_MathDouble.c,111 :: 		
0x010A	0xD0E0    	POP ACC
;__Lib_MathDouble.c,112 :: 		
0x010C	0xFC      	MOV R4, A
;__Lib_MathDouble.c,113 :: 		
0x010D	0x0201A8  	LJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,115 :: 		
__Add_32x32_FP_l8:
;__Lib_MathDouble.c,116 :: 		
0x0110	0xE4      	CLR A
;__Lib_MathDouble.c,117 :: 		
0x0111	0xFC      	MOV R4, A
;__Lib_MathDouble.c,118 :: 		
0x0112	0xFD      	MOV R5, A
;__Lib_MathDouble.c,119 :: 		
0x0113	0xCE      	XCH A, R6
;__Lib_MathDouble.c,120 :: 		
0x0114	0xFB      	MOV R3, A
;__Lib_MathDouble.c,121 :: 		
0x0115	0x8028    	SJMP __Add_32x32_FP_l7
;__Lib_MathDouble.c,123 :: 		
__Add_32x32_FP_l9:
;__Lib_MathDouble.c,124 :: 		
0x0117	0xEF      	MOV A, R7
;__Lib_MathDouble.c,125 :: 		
0x0118	0x30E406  	JNB IT01CF, __Add_32x32_FP_l11
;__Lib_MathDouble.c,126 :: 		
0x011B	0xE4      	CLR A
;__Lib_MathDouble.c,127 :: 		
0x011C	0xCE      	XCH A, R6
;__Lib_MathDouble.c,128 :: 		
0x011D	0xFC      	MOV R4, A
;__Lib_MathDouble.c,129 :: 		
0x011E	0xE4      	CLR A
;__Lib_MathDouble.c,130 :: 		
0x011F	0xCD      	XCH A, R5
;__Lib_MathDouble.c,131 :: 		
0x0120	0xFB      	MOV R3, A
;__Lib_MathDouble.c,133 :: 		
__Add_32x32_FP_l11:
;__Lib_MathDouble.c,134 :: 		
0x0121	0xEF      	MOV A, R7
;__Lib_MathDouble.c,135 :: 		
0x0122	0x30E305  	JNB OSCLCN, __Add_32x32_FP_l12
;__Lib_MathDouble.c,136 :: 		
0x0125	0xE4      	CLR A
;__Lib_MathDouble.c,137 :: 		
0x0126	0xCE      	XCH A, R6
;__Lib_MathDouble.c,138 :: 		
0x0127	0xCD      	XCH A, R5
;__Lib_MathDouble.c,139 :: 		
0x0128	0xCC      	XCH A, R4
;__Lib_MathDouble.c,140 :: 		
0x0129	0xFB      	MOV R3, A
;__Lib_MathDouble.c,142 :: 		
__Add_32x32_FP_l12:
;__Lib_MathDouble.c,143 :: 		
0x012A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,144 :: 		
0x012B	0x5407    	ANL A, 7
;__Lib_MathDouble.c,145 :: 		
0x012D	0x6010    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,146 :: 		
0x012F	0xFF      	MOV R7, A
;__Lib_MathDouble.c,148 :: 		
__Add_32x32_FP_l13:
;__Lib_MathDouble.c,149 :: 		
0x0130	0xC3      	CLR C
;__Lib_MathDouble.c,150 :: 		
0x0131	0xEE      	MOV A, R6
;__Lib_MathDouble.c,151 :: 		
0x0132	0x13      	RRC A
;__Lib_MathDouble.c,152 :: 		
0x0133	0xFE      	MOV R6, A
;__Lib_MathDouble.c,153 :: 		
0x0134	0xED      	MOV A, R5
;__Lib_MathDouble.c,154 :: 		
0x0135	0x13      	RRC A
;__Lib_MathDouble.c,155 :: 		
0x0136	0xFD      	MOV R5, A
;__Lib_MathDouble.c,156 :: 		
0x0137	0xEC      	MOV A, R4
;__Lib_MathDouble.c,157 :: 		
0x0138	0x13      	RRC A
;__Lib_MathDouble.c,158 :: 		
0x0139	0xFC      	MOV R4, A
;__Lib_MathDouble.c,159 :: 		
0x013A	0xEB      	MOV A, R3
;__Lib_MathDouble.c,160 :: 		
0x013B	0x13      	RRC A
;__Lib_MathDouble.c,161 :: 		
0x013C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,162 :: 		
0x013D	0xDFF1    	DJNZ R7, __Add_32x32_FP_l13
;__Lib_MathDouble.c,164 :: 		
__Add_32x32_FP_l7:
;__Lib_MathDouble.c,165 :: 		
0x013F	0x30F52D  	JNB 245, __Add_32x32_FP_l14
;__Lib_MathDouble.c,166 :: 		
0x0142	0xC3      	CLR C
;__Lib_MathDouble.c,167 :: 		
0x0143	0xE4      	CLR A
;__Lib_MathDouble.c,168 :: 		
0x0144	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,169 :: 		
0x0145	0xFB      	MOV R3, A
;__Lib_MathDouble.c,170 :: 		
0x0146	0xE8      	MOV A, R0
;__Lib_MathDouble.c,171 :: 		
0x0147	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,172 :: 		
0x0148	0xF8      	MOV R0, A
;__Lib_MathDouble.c,173 :: 		
0x0149	0xE9      	MOV A, R1
;__Lib_MathDouble.c,174 :: 		
0x014A	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,175 :: 		
0x014B	0xF9      	MOV R1, A
;__Lib_MathDouble.c,176 :: 		
0x014C	0xEA      	MOV A, R2
;__Lib_MathDouble.c,177 :: 		
0x014D	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,178 :: 		
0x014E	0xFA      	MOV R2, A
;__Lib_MathDouble.c,179 :: 		
0x014F	0xD0E0    	POP ACC
;__Lib_MathDouble.c,180 :: 		
0x0151	0xFC      	MOV R4, A
;__Lib_MathDouble.c,181 :: 		
0x0152	0xE8      	MOV A, R0
;__Lib_MathDouble.c,182 :: 		
0x0153	0x49      	ORL A, R1
;__Lib_MathDouble.c,183 :: 		
0x0154	0x4A      	ORL A, R2
;__Lib_MathDouble.c,184 :: 		
0x0155	0x4B      	ORL A, R3
;__Lib_MathDouble.c,185 :: 		
0x0156	0x7011    	JNZ __Add_32x32_FP_l15
;__Lib_MathDouble.c,186 :: 		
0x0158	0x22      	RET
;__Lib_MathDouble.c,188 :: 		
__Add_32x32_FP_l18:
;__Lib_MathDouble.c,189 :: 		
0x0159	0xDC02    	DJNZ R4, __Add_32x32_FP_l16
;__Lib_MathDouble.c,190 :: 		
0x015B	0x8070    	SJMP __Add_32x32_FP_l17
;__Lib_MathDouble.c,192 :: 		
__Add_32x32_FP_l16:
;__Lib_MathDouble.c,193 :: 		
0x015D	0xEB      	MOV A, R3
;__Lib_MathDouble.c,194 :: 		
0x015E	0x2B      	ADD A, R3
;__Lib_MathDouble.c,195 :: 		
0x015F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,196 :: 		
0x0160	0xE8      	MOV A, R0
;__Lib_MathDouble.c,197 :: 		
0x0161	0x33      	RLC A
;__Lib_MathDouble.c,198 :: 		
0x0162	0xF8      	MOV R0, A
;__Lib_MathDouble.c,199 :: 		
0x0163	0xE9      	MOV A, R1
;__Lib_MathDouble.c,200 :: 		
0x0164	0x33      	RLC A
;__Lib_MathDouble.c,201 :: 		
0x0165	0xF9      	MOV R1, A
;__Lib_MathDouble.c,202 :: 		
0x0166	0xEA      	MOV A, R2
;__Lib_MathDouble.c,203 :: 		
0x0167	0x33      	RLC A
;__Lib_MathDouble.c,204 :: 		
0x0168	0xFA      	MOV R2, A
;__Lib_MathDouble.c,206 :: 		
__Add_32x32_FP_l15:
;__Lib_MathDouble.c,207 :: 		
0x0169	0xEA      	MOV A, R2
;__Lib_MathDouble.c,208 :: 		
0x016A	0x30E7EC  	JNB 231, __Add_32x32_FP_l18
;__Lib_MathDouble.c,209 :: 		
0x016D	0x8039    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,211 :: 		
__Add_32x32_FP_l14:
;__Lib_MathDouble.c,212 :: 		
0x016F	0xE8      	MOV A, R0
;__Lib_MathDouble.c,213 :: 		
0x0170	0x2C      	ADD A, R4
;__Lib_MathDouble.c,214 :: 		
0x0171	0xF8      	MOV R0, A
;__Lib_MathDouble.c,215 :: 		
0x0172	0xE9      	MOV A, R1
;__Lib_MathDouble.c,216 :: 		
0x0173	0x3D      	ADDC A, R5
;__Lib_MathDouble.c,217 :: 		
0x0174	0xF9      	MOV R1, A
;__Lib_MathDouble.c,218 :: 		
0x0175	0xEA      	MOV A, R2
;__Lib_MathDouble.c,219 :: 		
0x0176	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,220 :: 		
0x0177	0xFA      	MOV R2, A
;__Lib_MathDouble.c,221 :: 		
0x0178	0xD0E0    	POP ACC
;__Lib_MathDouble.c,222 :: 		
0x017A	0xFC      	MOV R4, A
;__Lib_MathDouble.c,223 :: 		
0x017B	0x5012    	JNC __Add_32x32_FP_l19
;__Lib_MathDouble.c,224 :: 		
0x017D	0x0C      	INC R4
;__Lib_MathDouble.c,225 :: 		
0x017E	0xBC0002  	CJNE R4, 0, __Add_32x32_FP_l20
;__Lib_MathDouble.c,226 :: 		
0x0181	0x804D    	SJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,228 :: 		
__Add_32x32_FP_l20:
;__Lib_MathDouble.c,229 :: 		
0x0183	0xEA      	MOV A, R2
;__Lib_MathDouble.c,230 :: 		
0x0184	0x13      	RRC A
;__Lib_MathDouble.c,231 :: 		
0x0185	0xFA      	MOV R2, A
;__Lib_MathDouble.c,232 :: 		
0x0186	0xE9      	MOV A, R1
;__Lib_MathDouble.c,233 :: 		
0x0187	0x13      	RRC A
;__Lib_MathDouble.c,234 :: 		
0x0188	0xF9      	MOV R1, A
;__Lib_MathDouble.c,235 :: 		
0x0189	0xE8      	MOV A, R0
;__Lib_MathDouble.c,236 :: 		
0x018A	0x13      	RRC A
;__Lib_MathDouble.c,237 :: 		
0x018B	0xF8      	MOV R0, A
;__Lib_MathDouble.c,238 :: 		
0x018C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,239 :: 		
0x018D	0x13      	RRC A
;__Lib_MathDouble.c,240 :: 		
0x018E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,242 :: 		
__Add_32x32_FP_l19:
;__Lib_MathDouble.c,243 :: 		
0x018F	0x8017    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,245 :: 		
__Add_32x32_FP_l2:
;__Lib_MathDouble.c,246 :: 		
0x0191	0xEE      	MOV A, R6
;__Lib_MathDouble.c,247 :: 		
0x0192	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,248 :: 		
0x0194	0xCE      	XCH A, R6
;__Lib_MathDouble.c,249 :: 		
0x0195	0x33      	RLC A
;__Lib_MathDouble.c,250 :: 		
0x0196	0xEF      	MOV A, R7
;__Lib_MathDouble.c,251 :: 		
0x0197	0x33      	RLC A
;__Lib_MathDouble.c,252 :: 		
0x0198	0xFF      	MOV R7, A
;__Lib_MathDouble.c,253 :: 		
0x0199	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,254 :: 		
0x019B	0xEA      	MOV A, R2
;__Lib_MathDouble.c,255 :: 		
0x019C	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,256 :: 		
0x019E	0xCA      	XCH A, R2
;__Lib_MathDouble.c,257 :: 		
0x019F	0x33      	RLC A
;__Lib_MathDouble.c,258 :: 		
0x01A0	0xEB      	MOV A, R3
;__Lib_MathDouble.c,259 :: 		
0x01A1	0x33      	RLC A
;__Lib_MathDouble.c,260 :: 		
0x01A2	0xFB      	MOV R3, A
;__Lib_MathDouble.c,261 :: 		
0x01A3	0x5002    	JNC __Add_32x32_FP_l21
;__Lib_MathDouble.c,262 :: 		
0x01A5	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,264 :: 		
__Add_32x32_FP_l21:
;__Lib_MathDouble.c,265 :: 		
0x01A7	0x22      	RET
;__Lib_MathDouble.c,267 :: 		
__Add_32x32_FP_l10:
;__Lib_MathDouble.c,268 :: 		
0x01A8	0xEB      	MOV A, R3
;__Lib_MathDouble.c,269 :: 		
0x01A9	0x30E710  	JNB 231, __Add_32x32_FP_l22
;__Lib_MathDouble.c,270 :: 		
0x01AC	0x08      	INC R0
;__Lib_MathDouble.c,271 :: 		
0x01AD	0xB8000C  	CJNE R0, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,272 :: 		
0x01B0	0x09      	INC R1
;__Lib_MathDouble.c,273 :: 		
0x01B1	0xB90008  	CJNE R1, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,274 :: 		
0x01B4	0x0A      	INC R2
;__Lib_MathDouble.c,275 :: 		
0x01B5	0xBA0004  	CJNE R2, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,276 :: 		
0x01B8	0x0C      	INC R4
;__Lib_MathDouble.c,277 :: 		
0x01B9	0xEC      	MOV A, R4
;__Lib_MathDouble.c,278 :: 		
0x01BA	0x6014    	JZ __Add_32x32_FP_l6
;__Lib_MathDouble.c,280 :: 		
__Add_32x32_FP_l22:
;__Lib_MathDouble.c,281 :: 		
0x01BC	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,282 :: 		
0x01BE	0xEC      	MOV A, R4
;__Lib_MathDouble.c,283 :: 		
0x01BF	0x13      	RRC A
;__Lib_MathDouble.c,284 :: 		
0x01C0	0xFB      	MOV R3, A
;__Lib_MathDouble.c,285 :: 		
0x01C1	0xEA      	MOV A, R2
;__Lib_MathDouble.c,286 :: 		
0x01C2	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,287 :: 		
0x01C4	0xFA      	MOV R2, A
;__Lib_MathDouble.c,288 :: 		
0x01C5	0x22      	RET
;__Lib_MathDouble.c,290 :: 		
__Add_32x32_FP_res_beskonacno:
;__Lib_MathDouble.c,291 :: 		
0x01C6	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,293 :: 		
__Add_32x32_FP_l23:
;__Lib_MathDouble.c,294 :: 		
0x01C8	0xFB      	MOV R3, A
;__Lib_MathDouble.c,295 :: 		
0x01C9	0xFA      	MOV R2, A
;__Lib_MathDouble.c,297 :: 		
__Add_32x32_FP_l24:
;__Lib_MathDouble.c,298 :: 		
0x01CA	0xF9      	MOV R1, A
;__Lib_MathDouble.c,299 :: 		
0x01CB	0xF8      	MOV R0, A
;__Lib_MathDouble.c,300 :: 		
0x01CC	0x22      	RET
;__Lib_MathDouble.c,302 :: 		
__Add_32x32_FP_l17:
;__Lib_MathDouble.c,303 :: 		
0x01CD	0xE4      	CLR A
;__Lib_MathDouble.c,304 :: 		
0x01CE	0x80F8    	SJMP __Add_32x32_FP_l23
;__Lib_MathDouble.c,306 :: 		
__Add_32x32_FP_l6:
;__Lib_MathDouble.c,307 :: 		
0x01D0	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,308 :: 		
0x01D2	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,309 :: 		
0x01D4	0x13      	RRC A
;__Lib_MathDouble.c,310 :: 		
0x01D5	0xFB      	MOV R3, A
;__Lib_MathDouble.c,311 :: 		
0x01D6	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,312 :: 		
0x01D8	0xE4      	CLR A
;__Lib_MathDouble.c,313 :: 		
0x01D9	0x80EF    	SJMP __Add_32x32_FP_l24
;__Lib_MathDouble.c,315 :: 		
0x01DB	0x22      	RET
; end of _Add_32x32_FP
_ADC_Init:
;ir_tx.c,144 :: 		void ADC_Init(void)
;ir_tx.c,146 :: 		AMX0P = 0x10;
0x01DC	0x75BB10  	MOV AMX0P, #16
;ir_tx.c,147 :: 		AMX0N = 0x11;
0x01DF	0x75BA11  	MOV AMX0N, #17
;ir_tx.c,148 :: 		ADC0CF = 0xF0;
0x01E2	0x75BCF0  	MOV ADC0CF, #240
;ir_tx.c,149 :: 		ADC0CN = 0x80;
0x01E5	0x75E880  	MOV ADC0CN, #128
;ir_tx.c,150 :: 		}
0x01E8	0x22      	RET
; end of _ADC_Init
_write_74HC595:
;ir_tx.c,213 :: 		void write_74HC595(unsigned char send_data)
;ir_tx.c,215 :: 		signed char clks = 8;
0x01E9	0x751808  	MOV write_74HC595_clks_L0, #8
;ir_tx.c,217 :: 		while(clks > 0)
L_write_74HC5959:
