;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:35 PM
;----------------------------------------------

;Address Opcode 	ASM
;ir_rx.c,140 :: 		TMR3CN = 0x04;
0x00DB	0x759104  	MOV TMR3CN, #4
;ir_rx.c,141 :: 		TMR3RLL = 0x02;
0x00DE	0x759202  	MOV TMR3RLL, #2
;ir_rx.c,142 :: 		TMR3RLH = 0xFC;
0x00E1	0x7593FC  	MOV TMR3RLH, #252
;ir_rx.c,143 :: 		}
0x00E4	0x22      	RET
; end of _Timer_Init
_UART_Init:
;ir_rx.c,146 :: 		void UART_Init(void)
;ir_rx.c,148 :: 		SCON0 = 0x10;
0x00E5	0x759810  	MOV SCON0, #16
;ir_rx.c,149 :: 		}
0x00E8	0x22      	RET
; end of _UART_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x00E9	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x00EA	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x00EB	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x00EC	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x00ED	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x00EE	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x00F0	0x22      	RET
; end of ___CC2D
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x00F1	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x00F4	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x00F7	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x00F8	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x00FA	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x00FB	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x00FC	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x00FE	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x00FF	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x0100	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x0101	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x0102	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x0105	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x0106	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x0107	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x0108	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x0109	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x010A	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x010B	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x010C	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x010D	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x010E	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x010F	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0110	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0111	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0112	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0114	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0115	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0116	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x0117	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0118	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0119	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x011C	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x011D	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x011E	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x011F	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0120	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0121	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0122	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0124	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0125	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0126	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0129	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x012A	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x012C	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x012F	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0130	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0131	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0132	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0133	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0134	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0135	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0137	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0138	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x013A	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x013D	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x013E	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x013F	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0140	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0141	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0142	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0145	0x22      	RET
; end of _Div_16x16_U
_segment_write:
;ir_rx.c,227 :: 		void segment_write(unsigned char disp, unsigned char pos)
;ir_rx.c,229 :: 		LED_LATCH = 0;
0x0146	0xC297    	CLR P1_7_bit
;ir_rx.c,230 :: 		write_74HC595(segment_code[disp]);
0x0148	0xE513    	MOV A, FARG_segment_write_disp
0x014A	0x24A3    	ADD A, lo_addr(_segment_code)
0x014C	0xF9      	MOV R1, A
0x014D	0xE4      	CLR A
0x014E	0x3402    	ADDC A, hi_addr(_segment_code)
0x0150	0xFA      	MOV R2, A
0x0151	0x850182  	MOV DPL, 1
0x0154	0x850283  	MOV DPH, 2
0x0157	0xE4      	CLR A
0x0158	0x93      	MOVC A, @A+DPTR
0x0159	0xF8      	MOV R0, A
0x015A	0x850015  	MOV FARG_write_74HC595_send_data, 0
0x015D	0x1196    	ACALL _write_74HC595
;ir_rx.c,231 :: 		write_74HC595(display_pos[pos]);
0x015F	0xE514    	MOV A, FARG_segment_write_pos
0x0161	0x24B7    	ADD A, lo_addr(_display_pos)
0x0163	0xF9      	MOV R1, A
0x0164	0xE4      	CLR A
0x0165	0x3402    	ADDC A, hi_addr(_display_pos)
0x0167	0xFA      	MOV R2, A
0x0168	0x850182  	MOV DPL, 1
0x016B	0x850283  	MOV DPH, 2
0x016E	0xE4      	CLR A
0x016F	0x93      	MOVC A, @A+DPTR
0x0170	0xF8      	MOV R0, A
0x0171	0x850015  	MOV FARG_write_74HC595_send_data, 0
0x0174	0x1196    	ACALL _write_74HC595
;ir_rx.c,232 :: 		LED_LATCH = 1;
0x0176	0xD297    	SETB P1_7_bit
;ir_rx.c,233 :: 		}
0x0178	0x22      	RET
; end of _segment_write
_Init_Device:
;ir_rx.c,193 :: 		void Init_Device(void)
;ir_rx.c,195 :: 		PCA_Init();
0x0179	0x11D4    	ACALL _PCA_Init
;ir_rx.c,196 :: 		Timer_Init();
0x017B	0x11DB    	ACALL _Timer_Init
;ir_rx.c,197 :: 		UART_Init();
0x017D	0x11E5    	ACALL _UART_Init
;ir_rx.c,198 :: 		Port_IO_Init();
0x017F	0x1176    	ACALL _Port_IO_Init
;ir_rx.c,199 :: 		Oscillator_Init();
0x0181	0x118D    	ACALL _Oscillator_Init
;ir_rx.c,200 :: 		Interrupts_Init();
0x0183	0x1186    	ACALL _Interrupts_Init
;ir_rx.c,201 :: 		}
0x0185	0x22      	RET
; end of _Init_Device
_UART_Read:
;__Lib_UART_Timer1_XBR_Shift.c,117 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,118 :: 		
0x0186	0xA80E    	MOV R0, _UART_Rd_Ptr
0x0188	0xA90F    	MOV R1, _UART_Rd_Ptr+1
0x018A	0x11C9    	ACALL ___DoIFC
;__Lib_UART_Timer1_XBR_Shift.c,119 :: 		
0x018C	0x22      	RET
; end of _UART_Read
_UART1_Init:
;__Lib_UART_Timer1_XBR_Shift.c,15 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,16 :: 		
0x018D	0x7508FF  	MOV _UART_Wr_Ptr, lo_addr(_UART1_Write)
0x0190	0x7509FF  	MOV _UART_Wr_Ptr+1, hi_addr(_UART1_Write)
0x0193	0x750AFF  	MOV _UART_Wr_Ptr+2, lo_addr(FARG_UART1_Write_data_)
;__Lib_UART_Timer1_XBR_Shift.c,17 :: 		
0x0196	0x750E91  	MOV _UART_Rd_Ptr, lo_addr(_UART1_Read)
0x0199	0x750F00  	MOV _UART_Rd_Ptr+1, hi_addr(_UART1_Read)
0x019C	0x751000  	MOV _UART_Rd_Ptr+2, 0
;__Lib_UART_Timer1_XBR_Shift.c,18 :: 		
0x019F	0x750BCE  	MOV _UART_Rdy_Ptr, lo_addr(_UART1_Data_Ready)
0x01A2	0x750C00  	MOV _UART_Rdy_Ptr+1, hi_addr(_UART1_Data_Ready)
0x01A5	0x750D00  	MOV _UART_Rdy_Ptr+2, 0
;__Lib_UART_Timer1_XBR_Shift.c,21 :: 		
0x01A8	0x43E101  	ORL XBR0, #1
;__Lib_UART_Timer1_XBR_Shift.c,22 :: 		
0x01AB	0x43E240  	ORL XBR1, #64
;__Lib_UART_Timer1_XBR_Shift.c,23 :: 		
0x01AE	0x758840  	MOV TCON, #64
;__Lib_UART_Timer1_XBR_Shift.c,24 :: 		
0x01B1	0x758920  	MOV TMOD, #32
;__Lib_UART_Timer1_XBR_Shift.c,25 :: 		
0x01B4	0x759810  	MOV SCON0, #16
;__Lib_UART_Timer1_XBR_Shift.c,28 :: 		
0x01B7	0x22      	RET
; end of _UART1_Init
_main:
0x01B8	0x758180  	MOV SP, #128
0x01BB	0x1202BB  	LCALL 699
;ir_rx.c,104 :: 		void main(void)
;ir_rx.c,106 :: 		unsigned char tmp = 0x00;
;ir_rx.c,107 :: 		unsigned char temp = 0x00;
;ir_rx.c,109 :: 		Init_Device();
0x01BE	0x3179    	ACALL _Init_Device
;ir_rx.c,110 :: 		UART1_Init(1200);
0x01C0	0x538EFC  	ANL CKCON, #252
0x01C3	0x538EF7  	ANL CKCON, #247
0x01C6	0x438E02  	ORL CKCON, #2
0x01C9	0x758D96  	MOV TH1, #150
0x01CC	0x318D    	ACALL _UART1_Init
;ir_rx.c,112 :: 		while(1)
L_main7:
;ir_rx.c,114 :: 		if(cnt >= 3)
0x01CE	0xC3      	CLR C
0x01CF	0xE531    	MOV A, _cnt
0x01D1	0x9403    	SUBB A, #3
0x01D3	0x4024    	JC L_main9
;ir_rx.c,116 :: 		if(rx_buffer[0] == 0xAA)
0x01D5	0xE535    	MOV A, _rx_buffer
0x01D7	0x64AA    	XRL A, #170
0x01D9	0x701B    	JNZ L_main10
;ir_rx.c,118 :: 		temp = (rx_buffer[1] - 0x30);
0x01DB	0xC3      	CLR C
0x01DC	0xE536    	MOV A, _rx_buffer+1
0x01DE	0x9430    	SUBB A, #48
0x01E0	0xF8      	MOV R0, A
;ir_rx.c,119 :: 		tmp = (temp * 10);
0x01E1	0x75F00A  	MOV B, #10
0x01E4	0xE8      	MOV A, R0
0x01E5	0xA4      	MUL AB
0x01E6	0xF9      	MOV R1, A
;ir_rx.c,120 :: 		temp = (rx_buffer[2] - 0x30);
0x01E7	0xC3      	CLR C
0x01E8	0xE537    	MOV A, _rx_buffer+2
0x01EA	0x9430    	SUBB A, #48
0x01EC	0xF8      	MOV R0, A
;ir_rx.c,121 :: 		tmp += temp;
0x01ED	0xE9      	MOV A, R1
0x01EE	0x28      	ADD A, R0
0x01EF	0xF8      	MOV R0, A
;ir_rx.c,123 :: 		value = tmp;
0x01F0	0x850033  	MOV _value, 0
0x01F3	0xE4      	CLR A
0x01F4	0xF534    	MOV _value+1, A
;ir_rx.c,124 :: 		}
L_main10:
;ir_rx.c,125 :: 		cnt = 0;
0x01F6	0x753100  	MOV _cnt, #0
;ir_rx.c,126 :: 		}
L_main9:
;ir_rx.c,127 :: 		};
0x01F9	0x80D3    	SJMP L_main7
;ir_rx.c,128 :: 		}
0x01FB	0x80FE    	SJMP #254
; end of _main
_UART0_ISR:
0x01FD	0xC000    	PUSH R0
0x01FF	0xC0D0    	PUSH PSW
0x0201	0xC0E0    	PUSH ACC
0x0203	0xC0F0    	PUSH B
0x0205	0xC082    	PUSH DPL
0x0207	0xC083    	PUSH DPH
;ir_rx.c,55 :: 		ics ICS_AUTO
;ir_rx.c,57 :: 		rx_buffer[cnt++] = UART_Read();
0x0209	0x7435    	MOV A, lo_addr(_rx_buffer)
0x020B	0x2531    	ADD A, _cnt
0x020D	0xF8      	MOV R0, A
0x020E	0x850012  	MOV FLOC__UART0_ISR+1, 0
0x0211	0x3186    	ACALL _UART_Read
0x0213	0x850011  	MOV FLOC__UART0_ISR, 0
0x0216	0xA812    	MOV R0, FLOC__UART0_ISR+1
0x0218	0xA611    	MOV @R0, FLOC__UART0_ISR
0x021A	0x0531    	INC _cnt
;ir_rx.c,58 :: 		RI0_bit = 0;
0x021C	0xC298    	CLR RI0_bit
;ir_rx.c,59 :: 		}
0x021E	0xD083    	POP DPH
0x0220	0xD082    	POP DPL
0x0222	0xD0F0    	POP B
0x0224	0xD0E0    	POP ACC
0x0226	0xD0D0    	POP PSW
0x0228	0xD000    	POP R0
0x022A	0x32      	RETI
; end of _UART0_ISR
_Timer_ISR:
0x022B	0xC000    	PUSH R0
0x022D	0xC001    	PUSH R1
0x022F	0xC0D0    	PUSH PSW
0x0231	0xC0E0    	PUSH ACC
0x0233	0xC0F0    	PUSH B
0x0235	0xC082    	PUSH DPL
0x0237	0xC083    	PUSH DPH
;ir_rx.c,65 :: 		ics ICS_AUTO
;ir_rx.c,67 :: 		switch(i)
0x0239	0x802C    	SJMP L_Timer_ISR0
;ir_rx.c,69 :: 		case 0:
L_Timer_ISR2:
;ir_rx.c,71 :: 		val = (value / 10);
0x023B	0x7C0A    	MOV R4, #10
0x023D	0x7D00    	MOV R5, #0
0x023F	0xA833    	MOV R0, _value
0x0241	0xA934    	MOV R1, _value+1
0x0243	0x11F1    	ACALL _Div_16x16_U
0x0245	0x850030  	MOV val, 0
;ir_rx.c,72 :: 		break;
0x0248	0x8033    	SJMP L_Timer_ISR1
;ir_rx.c,74 :: 		case 1:
L_Timer_ISR3:
;ir_rx.c,76 :: 		val = (value % 10);
0x024A	0x7C0A    	MOV R4, #10
0x024C	0x7D00    	MOV R5, #0
0x024E	0xA833    	MOV R0, _value
0x0250	0xA934    	MOV R1, _value+1
0x0252	0x11F1    	ACALL _Div_16x16_U
0x0254	0xA804    	MOV R0, R4
0x0256	0xA905    	MOV R1, R5
0x0258	0x850030  	MOV val, 0
;ir_rx.c,77 :: 		break;
0x025B	0x8020    	SJMP L_Timer_ISR1
;ir_rx.c,79 :: 		case 2:
L_Timer_ISR4:
;ir_rx.c,81 :: 		val = 10;
0x025D	0x75300A  	MOV val, #10
;ir_rx.c,82 :: 		break;
0x0260	0x801B    	SJMP L_Timer_ISR1
;ir_rx.c,84 :: 		case 3:
L_Timer_ISR5:
;ir_rx.c,86 :: 		val = 11;
0x0262	0x75300B  	MOV val, #11
;ir_rx.c,87 :: 		break;
0x0265	0x8016    	SJMP L_Timer_ISR1
;ir_rx.c,89 :: 		}
L_Timer_ISR0:
0x0267	0xE532    	MOV A, _i
0x0269	0x60D0    	JZ L_Timer_ISR2
0x026B	0xE532    	MOV A, _i
0x026D	0x6401    	XRL A, #1
0x026F	0x60D9    	JZ L_Timer_ISR3
0x0271	0xE532    	MOV A, _i
0x0273	0x6402    	XRL A, #2
0x0275	0x60E6    	JZ L_Timer_ISR4
0x0277	0xE532    	MOV A, _i
0x0279	0x6403    	XRL A, #3
0x027B	0x60E5    	JZ L_Timer_ISR5
L_Timer_ISR1:
;ir_rx.c,91 :: 		segment_write(val, i);
0x027D	0x853013  	MOV FARG_segment_write_disp, val+0
0x0280	0x853214  	MOV FARG_segment_write_pos, _i+0
0x0283	0x3146    	ACALL _segment_write
;ir_rx.c,93 :: 		i++;
0x0285	0x0532    	INC _i
;ir_rx.c,95 :: 		if(i > 3)
0x0287	0xD3      	SETB C
0x0288	0xE532    	MOV A, _i
0x028A	0x9403    	SUBB A, #3
0x028C	0x4003    	JC L_Timer_ISR6
;ir_rx.c,97 :: 		i = 0;
0x028E	0x753200  	MOV _i, #0
;ir_rx.c,98 :: 		}
L_Timer_ISR6:
;ir_rx.c,100 :: 		TMR3CN &= 0x7F;
0x0291	0x53917F  	ANL TMR3CN, #127
;ir_rx.c,101 :: 		}
0x0294	0xD083    	POP DPH
0x0296	0xD082    	POP DPL
0x0298	0xD0F0    	POP B
0x029A	0xD0E0    	POP ACC
0x029C	0xD0D0    	POP PSW
0x029E	0xD001    	POP R1
0x02A0	0xD000    	POP R0
0x02A2	0x32      	RETI
; end of _Timer_ISR
0x02BB	0x7830    	MOV R0, 48
0x02BD	0x7908    	MOV R1, 8
0x02BF	0x7582AF  	MOV DPL, 175
0x02C2	0x758302  	MOV DPH, 2
0x02C5	0x1200E9  	LCALL 233
0x02C8	0x22      	RET
;ir_rx.c,14 :: _segment_code
0x02A3	0xC0F9A4 ;_segment_code+0
0x02A6	0xB09992 ;_segment_code+3
0x02A9	0x82F880 ;_segment_code+6
0x02AC	0x909CC6 ;_segment_code+9
; end of _segment_code
;ir_rx.c,0 :: ?ICSval
0x02AF	0x00 ;?ICSval+0
; end of ?ICSval
;ir_rx.c,0 :: ?ICS_cnt
0x02B0	0x00 ;?ICS_cnt+0
; end of ?ICS_cnt
;ir_rx.c,0 :: ?ICS_i
0x02B1	0x00 ;?ICS_i+0
; end of ?ICS_i
;ir_rx.c,0 :: ?ICS_value
0x02B2	0x0000 ;?ICS_value+0
; end of ?ICS_value
;ir_rx.c,0 :: ?ICS_rx_buffer
0x02B4	0x000000 ;?ICS_rx_buffer+0
; end of ?ICS_rx_buffer
;ir_rx.c,32 :: _display_pos
0x02B7	0xF7FBFD ;_display_pos+0
0x02BA	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [16]    _Port_IO_Init
0x0086       [7]    _Interrupts_Init
0x008D       [4]    _Oscillator_Init
0x0091       [5]    _UART1_Read
0x0096      [51]    _write_74HC595
0x00C9       [5]    ___DoIFC
0x00CE       [6]    _UART1_Data_Ready
0x00D4       [7]    _PCA_Init
0x00DB      [10]    _Timer_Init
