;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:22:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020334  	LJMP 820
_Oscillator_Init:
;dac.c,341 :: 		void Oscillator_Init(void)
;dac.c,343 :: 		OSCICN = 0x82;
0x0076	0x75B282  	MOV OSCICN, #130
;dac.c,344 :: 		}
0x0079	0x22      	RET
; end of _Oscillator_Init
_DAC_Init:
;dac.c,307 :: 		void DAC_Init(void)
;dac.c,309 :: 		IDA0CN = 0xF2;
0x007A	0x75B9F2  	MOV IDA0CN, #242
;dac.c,310 :: 		}
0x007D	0x22      	RET
; end of _DAC_Init
_Interrupts_Init:
;dac.c,347 :: 		void Interrupts_Init(void)
;dac.c,349 :: 		IE = 0x80;
0x007E	0x75A880  	MOV IE, #128
;dac.c,350 :: 		EIE1 = 0x80;
0x0081	0x75E680  	MOV EIE1, #128
;dac.c,351 :: 		}
0x0084	0x22      	RET
; end of _Interrupts_Init
_write_74HC595:
;dac.c,365 :: 		void write_74HC595(unsigned char send_data)
;dac.c,367 :: 		signed char clks = 8;
0x0085	0x751508  	MOV write_74HC595_clks_L0, #8
;dac.c,369 :: 		while(clks > 0)
L_write_74HC59524:
0x0088	0xD3      	SETB C
0x0089	0x7400    	MOV A, #0
0x008B	0x6480    	XRL A, #128
0x008D	0xF8      	MOV R0, A
0x008E	0xE515    	MOV A, write_74HC595_clks_L0
0x0090	0x6480    	XRL A, #128
0x0092	0x98      	SUBB A, R0
0x0093	0x4022    	JC L_write_74HC59525
;dac.c,371 :: 		if((send_data & 0x80) == 0x00)
0x0095	0xE514    	MOV A, FARG_write_74HC595_send_data
0x0097	0x5480    	ANL A, #128
0x0099	0xF9      	MOV R1, A
0x009A	0x7004    	JNZ L_write_74HC59526
;dac.c,373 :: 		LED_DOUT = 0;
0x009C	0xC296    	CLR P1_6_bit
;dac.c,374 :: 		}
0x009E	0x8002    	SJMP L_write_74HC59527
L_write_74HC59526:
;dac.c,377 :: 		LED_DOUT = 1;
0x00A0	0xD296    	SETB P1_6_bit
;dac.c,378 :: 		}
L_write_74HC59527:
;dac.c,380 :: 		LED_CLK = 0;
0x00A2	0xC295    	CLR P1_5_bit
;dac.c,381 :: 		send_data <<= 1;
0x00A4	0x7801    	MOV R0, #1
0x00A6	0xE514    	MOV A, FARG_write_74HC595_send_data
0x00A8	0x08      	INC R0
0x00A9	0x8002    	SJMP L__write_74HC59534
L__write_74HC59535:
0x00AB	0xC3      	CLR C
0x00AC	0x33      	RLC A
L__write_74HC59534:
0x00AD	0xD8FC    	DJNZ R0, L__write_74HC59535
0x00AF	0xF514    	MOV FARG_write_74HC595_send_data, A
;dac.c,382 :: 		clks--;
0x00B1	0x1515    	DEC write_74HC595_clks_L0
;dac.c,383 :: 		LED_CLK = 1;
0x00B3	0xD295    	SETB P1_5_bit
;dac.c,384 :: 		}
0x00B5	0x80D1    	SJMP L_write_74HC59524
L_write_74HC59525:
;dac.c,385 :: 		}
0x00B7	0x22      	RET
; end of _write_74HC595
_Port_IO_Init:
;dac.c,313 :: 		void Port_IO_Init(void)
;dac.c,333 :: 		P0MDIN = 0xFD;
0x00B8	0x75F1FD  	MOV P0MDIN, #253
;dac.c,334 :: 		P1MDOUT = 0xE0;
0x00BB	0x75A5E0  	MOV P1MDOUT, #224
;dac.c,335 :: 		P0SKIP = 0x02;
0x00BE	0x75D402  	MOV P0SKIP, #2
;dac.c,336 :: 		P1SKIP = 0xEE;
0x00C1	0x75D5EE  	MOV P1SKIP, #238
;dac.c,337 :: 		XBR1 = 0x40;
0x00C4	0x75E240  	MOV XBR1, #64
;dac.c,338 :: 		}
0x00C7	0x22      	RET
; end of _Port_IO_Init
_Timer_Init:
;dac.c,299 :: 		void Timer_Init(void)
;dac.c,301 :: 		TMR3CN = 0x04;
0x00C8	0x759104  	MOV TMR3CN, #4
;dac.c,302 :: 		TMR3RLL = 0x02;
0x00CB	0x759202  	MOV TMR3RLL, #2
;dac.c,303 :: 		TMR3RLH = 0xFC;
0x00CE	0x7593FC  	MOV TMR3RLH, #252
;dac.c,304 :: 		}
0x00D1	0x22      	RET
; end of _Timer_Init
_PCA_Init:
;dac.c,292 :: 		void PCA_Init(void)
;dac.c,294 :: 		PCA0MD &= ~0x40;
0x00D2	0x53D9BF  	ANL PCA0MD, #191
;dac.c,295 :: 		PCA0MD = 0x00;
0x00D5	0x75D900  	MOV PCA0MD, #0
;dac.c,296 :: 		}
0x00D8	0x22      	RET
; end of _PCA_Init
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x00D9	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x00DC	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x00DF	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x00E0	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x00E2	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x00E3	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x00E4	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x00E6	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x00E7	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x00E8	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x00E9	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x00EA	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x00ED	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x00EE	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x00EF	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x00F0	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x00F1	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x00F2	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x00F3	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x00F4	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x00F5	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x00F6	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x00F7	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x00F8	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x00F9	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x00FA	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x00FC	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x00FD	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x00FE	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x00FF	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0100	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0101	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0104	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0105	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0106	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0107	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0108	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0109	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x010A	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x010C	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x010D	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x010E	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0111	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0112	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0114	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0117	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0118	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0119	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x011A	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x011B	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x011C	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x011D	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x011F	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0120	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0122	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0125	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0126	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0127	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0128	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0129	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x012A	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x012D	0x22      	RET
; end of _Div_16x16_U
_segment_write:
;dac.c,388 :: 		void segment_write(unsigned char disp, unsigned char pos)
;dac.c,390 :: 		LED_LATCH = 0;
0x012E	0xC297    	CLR P1_7_bit
;dac.c,391 :: 		write_74HC595(segment_code[disp]);
0x0130	0xE512    	MOV A, FARG_segment_write_disp
0x0132	0x24A0    	ADD A, lo_addr(_segment_code)
0x0134	0xF9      	MOV R1, A
0x0135	0xE4      	CLR A
0x0136	0x3404    	ADDC A, hi_addr(_segment_code)
0x0138	0xFA      	MOV R2, A
0x0139	0x850182  	MOV DPL, 1
0x013C	0x850283  	MOV DPH, 2
0x013F	0xE4      	CLR A
0x0140	0x93      	MOVC A, @A+DPTR
0x0141	0xF8      	MOV R0, A
0x0142	0x850014  	MOV FARG_write_74HC595_send_data, 0
0x0145	0x1185    	ACALL _write_74HC595
;dac.c,392 :: 		write_74HC595(display_pos[pos]);
0x0147	0xE513    	MOV A, FARG_segment_write_pos
0x0149	0x24B8    	ADD A, lo_addr(_display_pos)
0x014B	0xF9      	MOV R1, A
0x014C	0xE4      	CLR A
0x014D	0x3404    	ADDC A, hi_addr(_display_pos)
0x014F	0xFA      	MOV R2, A
0x0150	0x850182  	MOV DPL, 1
0x0153	0x850283  	MOV DPH, 2
0x0156	0xE4      	CLR A
0x0157	0x93      	MOVC A, @A+DPTR
0x0158	0xF8      	MOV R0, A
0x0159	0x850014  	MOV FARG_write_74HC595_send_data, 0
0x015C	0x1185    	ACALL _write_74HC595
;dac.c,393 :: 		LED_LATCH = 1;
0x015E	0xD297    	SETB P1_7_bit
;dac.c,394 :: 		}
0x0160	0x22      	RET
; end of _segment_write
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0161	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0162	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0163	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0164	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0165	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0166	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0168	0x22      	RET
; end of ___CC2D
_DAC_write:
;dac.c,397 :: 		void DAC_write(unsigned int dac_value)
;dac.c,399 :: 		unsigned char lb = 0x00;
;dac.c,400 :: 		unsigned char hb = 0x00;
;dac.c,402 :: 		dac_value <<= 0x06;
0x0169	0x7A06    	MOV R2, #6
0x016B	0xA911    	MOV R1, FARG_DAC_write_dac_value+1
0x016D	0xE510    	MOV A, FARG_DAC_write_dac_value
0x016F	0x0A      	INC R2
0x0170	0x8005    	SJMP L__DAC_write36
L__DAC_write37:
0x0172	0xC3      	CLR C
0x0173	0x33      	RLC A
0x0174	0xC9      	XCH A, R1
0x0175	0x33      	RLC A
0x0176	0xC9      	XCH A, R1
L__DAC_write36:
0x0177	0xDAF9    	DJNZ R2, L__DAC_write37
0x0179	0xF8      	MOV R0, A
0x017A	0x850010  	MOV FARG_DAC_write_dac_value, 0
0x017D	0x850111  	MOV FARG_DAC_write_dac_value+1, 1
;dac.c,404 :: 		lb = (dac_value & 0xC0);
0x0180	0x74C0    	MOV A, #192
0x0182	0x58      	ANL A, R0
0x0183	0xF596    	MOV IDA0L, A
;dac.c,405 :: 		hb = ((dac_value & 0xFF00) >> 0x08);
0x0185	0x530000  	ANL R0, #0
0x0188	0x5301FF  	ANL R1, #255
0x018B	0xA801    	MOV R0, R1
0x018D	0x7900    	MOV R1, #0
;dac.c,407 :: 		IDA0L = lb;
;dac.c,408 :: 		IDA0H = hb;
0x018F	0x850097  	MOV IDA0H, 0
;dac.c,409 :: 		}
0x0192	0x22      	RET
; end of _DAC_write
_Init_Device:
;dac.c,354 :: 		void Init_Device(void)
;dac.c,356 :: 		PCA_Init();
0x0193	0x11D2    	ACALL _PCA_Init
;dac.c,357 :: 		Timer_Init();
0x0195	0x11C8    	ACALL _Timer_Init
;dac.c,358 :: 		DAC_Init();
0x0197	0x117A    	ACALL _DAC_Init
;dac.c,359 :: 		Port_IO_Init();
0x0199	0x11B8    	ACALL _Port_IO_Init
;dac.c,360 :: 		Oscillator_Init();
0x019B	0x1176    	ACALL _Oscillator_Init
;dac.c,361 :: 		Interrupts_Init();
0x019D	0x117E    	ACALL _Interrupts_Init
;dac.c,362 :: 		}
0x019F	0x22      	RET
; end of _Init_Device
_main:
0x01A0	0x758180  	MOV SP, #128
0x01A3	0x1204BC  	LCALL 1212
;dac.c,206 :: 		void main(void)
;dac.c,208 :: 		signed char l = 0;
0x01A6	0x7582AC  	MOV DPL, lo_addr(?ICSmain_l_L0)
0x01A9	0x758304  	MOV DPH, hi_addr(?ICSmain_l_L0)
0x01AC	0x7808    	MOV R0, lo_addr(main_l_L0)
0x01AE	0x7908    	MOV R1, #8
0x01B0	0x3161    	ACALL ___CC2D
;dac.c,209 :: 		unsigned int j = 0;
;dac.c,210 :: 		signed int dly = 0;
;dac.c,211 :: 		unsigned int dac_data = 0;
;dac.c,212 :: 		unsigned char mode = 0;
;dac.c,214 :: 		Init_Device();
0x01B2	0x3193    	ACALL _Init_Device
;dac.c,216 :: 		while(1)
L_main7:
;dac.c,218 :: 		if(MODE_SW == 0)
0x01B4	0x209318  	JB P1_3_bit, L_main9
;dac.c,220 :: 		delay_ms(30);
0x01B7	0x7D02    	MOV R5, 2
0x01B9	0x7EDE    	MOV R6, 222
0x01BB	0x7F42    	MOV R7, 66
0x01BD	0xDFFE    	DJNZ R7, PC-2
0x01BF	0xDEFC    	DJNZ R6, PC-4
0x01C1	0xDDFA    	DJNZ R5, PC-6
0x01C3	0x00      	NOP
;dac.c,221 :: 		l = 0;
0x01C4	0x750800  	MOV main_l_L0, #0
;dac.c,222 :: 		dac_data = 0;
0x01C7	0x750D00  	MOV main_dac_data_L0, #0
0x01CA	0x750E00  	MOV main_dac_data_L0+1, #0
;dac.c,223 :: 		mode++;
0x01CD	0x050F    	INC main_mode_L0
;dac.c,224 :: 		}
L_main9:
;dac.c,226 :: 		if(mode >= 3)
0x01CF	0xC3      	CLR C
0x01D0	0xE50F    	MOV A, main_mode_L0
0x01D2	0x9403    	SUBB A, #3
0x01D4	0x4003    	JC L_main10
;dac.c,228 :: 		mode = 0;
0x01D6	0x750F00  	MOV main_mode_L0, #0
;dac.c,229 :: 		}
L_main10:
;dac.c,231 :: 		if(INC_SW == 0)
0x01D9	0x209218  	JB P1_2_bit, L_main11
;dac.c,233 :: 		delay_ms(40);
0x01DC	0x7D03    	MOV R5, 3
0x01DE	0x7E7D    	MOV R6, 125
0x01E0	0x7F59    	MOV R7, 89
0x01E2	0xDFFE    	DJNZ R7, PC-2
0x01E4	0xDEFC    	DJNZ R6, PC-4
0x01E6	0xDDFA    	DJNZ R5, PC-6
;dac.c,234 :: 		dly++;
0x01E8	0x7401    	MOV A, #1
0x01EA	0x250B    	ADD A, main_dly_L0
0x01EC	0xF50B    	MOV main_dly_L0, A
0x01EE	0x7400    	MOV A, #0
0x01F0	0x350C    	ADDC A, main_dly_L0+1
0x01F2	0xF50C    	MOV main_dly_L0+1, A
;dac.c,235 :: 		}
L_main11:
;dac.c,237 :: 		if(dly > 9999)
0x01F4	0xD3      	SETB C
0x01F5	0xE50B    	MOV A, main_dly_L0
0x01F7	0x940F    	SUBB A, #15
0x01F9	0x7427    	MOV A, #39
0x01FB	0x6480    	XRL A, #128
0x01FD	0xF8      	MOV R0, A
0x01FE	0xE50C    	MOV A, main_dly_L0+1
0x0200	0x6480    	XRL A, #128
0x0202	0x98      	SUBB A, R0
0x0203	0x4006    	JC L_main12
;dac.c,239 :: 		dly = 0;
0x0205	0x750B00  	MOV main_dly_L0, #0
0x0208	0x750C00  	MOV main_dly_L0+1, #0
;dac.c,240 :: 		}
L_main12:
;dac.c,242 :: 		if(DEC_SW == 0)
0x020B	0x209119  	JB P1_1_bit, L_main13
;dac.c,244 :: 		delay_ms(40);
0x020E	0x7D03    	MOV R5, 3
0x0210	0x7E7D    	MOV R6, 125
0x0212	0x7F59    	MOV R7, 89
0x0214	0xDFFE    	DJNZ R7, PC-2
0x0216	0xDEFC    	DJNZ R6, PC-4
0x0218	0xDDFA    	DJNZ R5, PC-6
;dac.c,245 :: 		dly--;
0x021A	0xC3      	CLR C
0x021B	0xE50B    	MOV A, main_dly_L0
0x021D	0x9401    	SUBB A, #1
0x021F	0xF50B    	MOV main_dly_L0, A
0x0221	0xE50C    	MOV A, main_dly_L0+1
0x0223	0x9400    	SUBB A, #0
0x0225	0xF50C    	MOV main_dly_L0+1, A
;dac.c,246 :: 		}
L_main13:
;dac.c,248 :: 		if(dly < 0)
0x0227	0xC3      	CLR C
0x0228	0xE50B    	MOV A, main_dly_L0
0x022A	0x9400    	SUBB A, #0
0x022C	0x7400    	MOV A, #0
0x022E	0x6480    	XRL A, #128
0x0230	0xF8      	MOV R0, A
0x0231	0xE50C    	MOV A, main_dly_L0+1
0x0233	0x6480    	XRL A, #128
0x0235	0x98      	SUBB A, R0
0x0236	0x5006    	JNC L_main14
;dac.c,250 :: 		dly = 9999;
0x0238	0x750B0F  	MOV main_dly_L0, #15
0x023B	0x750C27  	MOV main_dly_L0+1, #39
;dac.c,251 :: 		}
L_main14:
;dac.c,253 :: 		value = dly;
0x023E	0x850B31  	MOV _value, main_dly_L0+0
0x0241	0x850C32  	MOV _value+1, main_dly_L0+1
;dac.c,255 :: 		switch(mode)
0x0244	0x41DF    	AJMP L_main15
;dac.c,257 :: 		case 1:
L_main17:
;dac.c,259 :: 		dac_data = LUT_triangle[l];
0x0246	0x7A01    	MOV R2, #1
0x0248	0xE508    	MOV A, main_l_L0
0x024A	0x33      	RLC A
0x024B	0xE4      	CLR A
0x024C	0x95E0    	SUBB A, ACC
0x024E	0xF9      	MOV R1, A
0x024F	0xE508    	MOV A, main_l_L0
0x0251	0x0A      	INC R2
0x0252	0x8005    	SJMP L__main28
L__main29:
0x0254	0xC3      	CLR C
0x0255	0x33      	RLC A
0x0256	0xC9      	XCH A, R1
0x0257	0x33      	RLC A
0x0258	0xC9      	XCH A, R1
L__main28:
0x0259	0xDAF9    	DJNZ R2, L__main29
0x025B	0xF8      	MOV R0, A
0x025C	0x7460    	MOV A, lo_addr(_LUT_triangle)
0x025E	0x28      	ADD A, R0
0x025F	0xFA      	MOV R2, A
0x0260	0x7404    	MOV A, hi_addr(_LUT_triangle)
0x0262	0x39      	ADDC A, R1
0x0263	0xFB      	MOV R3, A
0x0264	0x850282  	MOV DPL, 2
0x0267	0x850383  	MOV DPH, 3
0x026A	0xE4      	CLR A
0x026B	0x93      	MOVC A, @A+DPTR
0x026C	0xF8      	MOV R0, A
0x026D	0xE4      	CLR A
0x026E	0xA3      	INC DPTR
0x026F	0x93      	MOVC A, @A+DPTR
0x0270	0xF9      	MOV R1, A
0x0271	0x85000D  	MOV main_dac_data_L0, 0
0x0274	0x85010E  	MOV main_dac_data_L0+1, 1
;dac.c,260 :: 		break;
0x0277	0x41F1    	AJMP L_main16
;dac.c,263 :: 		case 2:
L_main18:
;dac.c,265 :: 		dac_data = LUT_square[l];
0x0279	0x7A01    	MOV R2, #1
0x027B	0xE508    	MOV A, main_l_L0
0x027D	0x33      	RLC A
0x027E	0xE4      	CLR A
0x027F	0x95E0    	SUBB A, ACC
0x0281	0xF9      	MOV R1, A
0x0282	0xE508    	MOV A, main_l_L0
0x0284	0x0A      	INC R2
0x0285	0x8005    	SJMP L__main30
L__main31:
0x0287	0xC3      	CLR C
0x0288	0x33      	RLC A
0x0289	0xC9      	XCH A, R1
0x028A	0x33      	RLC A
0x028B	0xC9      	XCH A, R1
L__main30:
0x028C	0xDAF9    	DJNZ R2, L__main31
0x028E	0xF8      	MOV R0, A
0x028F	0x7420    	MOV A, lo_addr(_LUT_square)
0x0291	0x28      	ADD A, R0
0x0292	0xFA      	MOV R2, A
0x0293	0x7404    	MOV A, hi_addr(_LUT_square)
0x0295	0x39      	ADDC A, R1
0x0296	0xFB      	MOV R3, A
0x0297	0x850282  	MOV DPL, 2
0x029A	0x850383  	MOV DPH, 3
0x029D	0xE4      	CLR A
0x029E	0x93      	MOVC A, @A+DPTR
0x029F	0xF8      	MOV R0, A
0x02A0	0xE4      	CLR A
0x02A1	0xA3      	INC DPTR
0x02A2	0x93      	MOVC A, @A+DPTR
0x02A3	0xF9      	MOV R1, A
0x02A4	0x85000D  	MOV main_dac_data_L0, 0
0x02A7	0x85010E  	MOV main_dac_data_L0+1, 1
;dac.c,266 :: 		break;
0x02AA	0x8045    	SJMP L_main16
;dac.c,269 :: 		default:
L_main19:
;dac.c,271 :: 		dac_data = LUT_sine[l];
0x02AC	0x7A01    	MOV R2, #1
0x02AE	0xE508    	MOV A, main_l_L0
0x02B0	0x33      	RLC A
0x02B1	0xE4      	CLR A
0x02B2	0x95E0    	SUBB A, ACC
0x02B4	0xF9      	MOV R1, A
0x02B5	0xE508    	MOV A, main_l_L0
0x02B7	0x0A      	INC R2
0x02B8	0x8005    	SJMP L__main32
L__main33:
0x02BA	0xC3      	CLR C
0x02BB	0x33      	RLC A
0x02BC	0xC9      	XCH A, R1
0x02BD	0x33      	RLC A
0x02BE	0xC9      	XCH A, R1
L__main32:
0x02BF	0xDAF9    	DJNZ R2, L__main33
0x02C1	0xF8      	MOV R0, A
0x02C2	0x74E0    	MOV A, lo_addr(_LUT_sine)
0x02C4	0x28      	ADD A, R0
0x02C5	0xFA      	MOV R2, A
0x02C6	0x7403    	MOV A, hi_addr(_LUT_sine)
0x02C8	0x39      	ADDC A, R1
0x02C9	0xFB      	MOV R3, A
0x02CA	0x850282  	MOV DPL, 2
0x02CD	0x850383  	MOV DPH, 3
0x02D0	0xE4      	CLR A
0x02D1	0x93      	MOVC A, @A+DPTR
0x02D2	0xF8      	MOV R0, A
0x02D3	0xE4      	CLR A
0x02D4	0xA3      	INC DPTR
0x02D5	0x93      	MOVC A, @A+DPTR
0x02D6	0xF9      	MOV R1, A
0x02D7	0x85000D  	MOV main_dac_data_L0, 0
0x02DA	0x85010E  	MOV main_dac_data_L0+1, 1
;dac.c,272 :: 		break;
0x02DD	0x8012    	SJMP L_main16
;dac.c,274 :: 		}
L_main15:
0x02DF	0xE50F    	MOV A, main_mode_L0
0x02E1	0x6401    	XRL A, #1
0x02E3	0x7002    	JNZ #2
0x02E5	0x4146    	AJMP L_main17
0x02E7	0xE50F    	MOV A, main_mode_L0
0x02E9	0x6402    	XRL A, #2
0x02EB	0x7002    	JNZ #2
0x02ED	0x4179    	AJMP L_main18
0x02EF	0x80BB    	SJMP L_main19
L_main16:
;dac.c,276 :: 		l++;
0x02F1	0x0508    	INC main_l_L0
;dac.c,277 :: 		if(l >= 32)
0x02F3	0xC3      	CLR C
0x02F4	0x7420    	MOV A, #32
0x02F6	0x6480    	XRL A, #128
0x02F8	0xF8      	MOV R0, A
0x02F9	0xE508    	MOV A, main_l_L0
0x02FB	0x6480    	XRL A, #128
0x02FD	0x98      	SUBB A, R0
0x02FE	0x4003    	JC L_main20
;dac.c,279 :: 		l = 0;
0x0300	0x750800  	MOV main_l_L0, #0
;dac.c,280 :: 		}
L_main20:
