;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:25:04 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00AA	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x00AB	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x00AC	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x00AD	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x00AE	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x00B1	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x00B2	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x00B4	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x00B6	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x00B8	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x00B9	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x00BA	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x00BC	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x00BD	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x00BE	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x00BF	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x00C0	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x00C1	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x00C2	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x00C3	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x00C4	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x00C5	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x00C6	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x00C7	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x00C8	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x00C9	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x00CA	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x00CB	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x00CC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x00CD	0x22      	RET
; end of _level2Double
_Port_IO_Init:
;adc_timer_interrupt.c,132 :: 		void Port_IO_Init()
;adc_timer_interrupt.c,152 :: 		P0MDIN = 0xFE;
0x00CE	0x75F1FE  	MOV P0MDIN, #254
;adc_timer_interrupt.c,153 :: 		P1MDOUT = 0xE0;
0x00D1	0x75A5E0  	MOV P1MDOUT, #224
;adc_timer_interrupt.c,154 :: 		P0SKIP = 0x01;
0x00D4	0x75D401  	MOV P0SKIP, #1
;adc_timer_interrupt.c,155 :: 		P1SKIP = 0xE0;
0x00D7	0x75D5E0  	MOV P1SKIP, #224
;adc_timer_interrupt.c,156 :: 		XBR1 = 0x40;
0x00DA	0x75E240  	MOV XBR1, #64
;adc_timer_interrupt.c,157 :: 		}
0x00DD	0x22      	RET
; end of _Port_IO_Init
_write_74HC595:
;adc_timer_interrupt.c,200 :: 		void write_74HC595(unsigned char send_data)
;adc_timer_interrupt.c,202 :: 		signed char clks = 8;
0x00DE	0x751308  	MOV write_74HC595_clks_L0, #8
;adc_timer_interrupt.c,204 :: 		while(clks > 0)
L_write_74HC5959:
0x00E1	0xD3      	SETB C
0x00E2	0x7400    	MOV A, #0
0x00E4	0x6480    	XRL A, #128
0x00E6	0xF8      	MOV R0, A
0x00E7	0xE513    	MOV A, write_74HC595_clks_L0
0x00E9	0x6480    	XRL A, #128
0x00EB	0x98      	SUBB A, R0
0x00EC	0x4022    	JC L_write_74HC59510
;adc_timer_interrupt.c,206 :: 		if((send_data & 0x80) == 0x00)
0x00EE	0xE512    	MOV A, FARG_write_74HC595_send_data
0x00F0	0x5480    	ANL A, #128
0x00F2	0xF9      	MOV R1, A
0x00F3	0x7004    	JNZ L_write_74HC59511
;adc_timer_interrupt.c,208 :: 		LED_DOUT = 0;
0x00F5	0xC296    	CLR P1_6_bit
;adc_timer_interrupt.c,209 :: 		}
0x00F7	0x8002    	SJMP L_write_74HC59512
L_write_74HC59511:
;adc_timer_interrupt.c,212 :: 		LED_DOUT = 1;
0x00F9	0xD296    	SETB P1_6_bit
;adc_timer_interrupt.c,213 :: 		}
L_write_74HC59512:
;adc_timer_interrupt.c,215 :: 		LED_CLK = 0;
0x00FB	0xC295    	CLR P1_5_bit
;adc_timer_interrupt.c,216 :: 		send_data <<= 1;
0x00FD	0x7801    	MOV R0, #1
0x00FF	0xE512    	MOV A, FARG_write_74HC595_send_data
0x0101	0x08      	INC R0
0x0102	0x8002    	SJMP L__write_74HC59518
L__write_74HC59519:
0x0104	0xC3      	CLR C
0x0105	0x33      	RLC A
L__write_74HC59518:
0x0106	0xD8FC    	DJNZ R0, L__write_74HC59519
0x0108	0xF512    	MOV FARG_write_74HC595_send_data, A
;adc_timer_interrupt.c,217 :: 		clks--;
0x010A	0x1513    	DEC write_74HC595_clks_L0
;adc_timer_interrupt.c,218 :: 		LED_CLK = 1;
0x010C	0xD295    	SETB P1_5_bit
;adc_timer_interrupt.c,219 :: 		}
0x010E	0x80D1    	SJMP L_write_74HC5959
L_write_74HC59510:
;adc_timer_interrupt.c,220 :: 		}
0x0110	0x22      	RET
; end of _write_74HC595
_adc_read:
;adc_timer_interrupt.c,240 :: 		unsigned int adc_read(void)
;adc_timer_interrupt.c,242 :: 		unsigned int ad_value = 0;
0x0111	0x750C00  	MOV adc_read_ad_value_L0, #0
0x0114	0x750D00  	MOV adc_read_ad_value_L0+1, #0
;adc_timer_interrupt.c,244 :: 		ad_value = ADC0H;
0x0117	0x85BE0C  	MOV adc_read_ad_value_L0, ADC0H+0
0x011A	0xE4      	CLR A
0x011B	0xF50D    	MOV adc_read_ad_value_L0+1, A
;adc_timer_interrupt.c,245 :: 		ad_value <<= 8;
0x011D	0xA90C    	MOV R1, adc_read_ad_value_L0
0x011F	0x7800    	MOV R0, #0
0x0121	0x85000C  	MOV adc_read_ad_value_L0, 0
0x0124	0x85010D  	MOV adc_read_ad_value_L0+1, 1
;adc_timer_interrupt.c,246 :: 		ad_value |= ADC0L;
0x0127	0xE5BD    	MOV A, ADC0L
0x0129	0x4200    	ORL R0, A
0x012B	0xE4      	CLR A
0x012C	0x4201    	ORL R1, A
0x012E	0x85000C  	MOV adc_read_ad_value_L0, 0
0x0131	0x85010D  	MOV adc_read_ad_value_L0+1, 1
;adc_timer_interrupt.c,248 :: 		return ad_value;
;adc_timer_interrupt.c,249 :: 		}
0x0134	0x22      	RET
; end of _adc_read
_Timer_Init:
;adc_timer_interrupt.c,124 :: 		void Timer_Init()
;adc_timer_interrupt.c,126 :: 		TMR3CN = 0x04;
0x0135	0x759104  	MOV TMR3CN, #4
;adc_timer_interrupt.c,127 :: 		TMR3RLL = 0x02;
0x0138	0x759202  	MOV TMR3RLL, #2
;adc_timer_interrupt.c,128 :: 		TMR3RLH = 0xFC;
0x013B	0x7593FC  	MOV TMR3RLH, #252
;adc_timer_interrupt.c,129 :: 		}
0x013E	0x22      	RET
; end of _Timer_Init
_Voltage_Reference_Init:
;adc_timer_interrupt.c,182 :: 		void Voltage_Reference_Init(void)
;adc_timer_interrupt.c,184 :: 		REF0CN = 0x0A;
0x013F	0x75D10A  	MOV REF0CN, #10
;adc_timer_interrupt.c,185 :: 		}
0x0142	0x22      	RET
; end of _Voltage_Reference_Init
_Init_Device:
;adc_timer_interrupt.c,188 :: 		void Init_Device(void)
;adc_timer_interrupt.c,190 :: 		PCA_Init();
0x0143	0x1183    	ACALL _PCA_Init
;adc_timer_interrupt.c,191 :: 		Timer_Init();
0x0145	0x3135    	ACALL _Timer_Init
;adc_timer_interrupt.c,192 :: 		Port_IO_Init();
0x0147	0x11CE    	ACALL _Port_IO_Init
;adc_timer_interrupt.c,193 :: 		Oscillator_Init();
0x0149	0x118A    	ACALL _Oscillator_Init
;adc_timer_interrupt.c,194 :: 		Interrupts_Init();
0x014B	0x118E    	ACALL _Interrupts_Init
;adc_timer_interrupt.c,195 :: 		ADC_Init();
0x014D	0x1176    	ACALL _ADC_Init
;adc_timer_interrupt.c,196 :: 		Voltage_Reference_Init();
0x014F	0x313F    	ACALL _Voltage_Reference_Init
;adc_timer_interrupt.c,197 :: 		}
0x0151	0x22      	RET
; end of _Init_Device
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0152	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0153	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0154	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0155	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0156	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0157	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0159	0x22      	RET
; end of ___CC2D
_segment_write:
;adc_timer_interrupt.c,223 :: 		void segment_write(unsigned char disp, unsigned char pos, unsigned char point)
;adc_timer_interrupt.c,225 :: 		unsigned char write_value = segment_code[disp];
0x015A	0xE50E    	MOV A, FARG_segment_write_disp
0x015C	0x24D1    	ADD A, lo_addr(_segment_code)
0x015E	0xF9      	MOV R1, A
0x015F	0xE4      	CLR A
0x0160	0x3405    	ADDC A, hi_addr(_segment_code)
0x0162	0xFA      	MOV R2, A
0x0163	0x850182  	MOV DPL, 1
0x0166	0x850283  	MOV DPH, 2
0x0169	0xE4      	CLR A
0x016A	0x93      	MOVC A, @A+DPTR
0x016B	0xF8      	MOV R0, A
0x016C	0x850011  	MOV segment_write_write_value_L0, 0
;adc_timer_interrupt.c,227 :: 		if(point)
0x016F	0xE510    	MOV A, FARG_segment_write_point
0x0171	0x6003    	JZ L_segment_write13
;adc_timer_interrupt.c,229 :: 		write_value &= segment_code[10];
0x0173	0x53117F  	ANL segment_write_write_value_L0, #127
;adc_timer_interrupt.c,230 :: 		}
L_segment_write13:
;adc_timer_interrupt.c,232 :: 		LED_LATCH = 0;
0x0176	0xC297    	CLR P1_7_bit
;adc_timer_interrupt.c,233 :: 		write_74HC595(write_value);
0x0178	0x851112  	MOV FARG_write_74HC595_send_data, segment_write_write_value_L0+0
0x017B	0x11DE    	ACALL _write_74HC595
;adc_timer_interrupt.c,234 :: 		write_74HC595(display_pos[pos]);
0x017D	0xE50F    	MOV A, FARG_segment_write_pos
0x017F	0x24E2    	ADD A, lo_addr(_display_pos)
0x0181	0xF9      	MOV R1, A
0x0182	0xE4      	CLR A
0x0183	0x3405    	ADDC A, hi_addr(_display_pos)
0x0185	0xFA      	MOV R2, A
0x0186	0x850182  	MOV DPL, 1
0x0189	0x850283  	MOV DPH, 2
0x018C	0xE4      	CLR A
0x018D	0x93      	MOVC A, @A+DPTR
0x018E	0xF8      	MOV R0, A
0x018F	0x850012  	MOV FARG_write_74HC595_send_data, 0
0x0192	0x11DE    	ACALL _write_74HC595
;adc_timer_interrupt.c,235 :: 		LED_LATCH = 1;
0x0194	0xD297    	SETB P1_7_bit
;adc_timer_interrupt.c,237 :: 		}
0x0196	0x22      	RET
; end of _segment_write
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x0197	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x019A	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x019D	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x019E	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x01A0	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x01A1	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x01A2	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x01A4	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x01A5	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x01A6	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x01A7	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x01A8	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x01AB	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x01AC	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x01AD	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x01AE	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x01AF	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x01B0	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x01B1	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x01B2	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x01B3	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x01B4	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x01B5	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x01B6	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x01B7	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x01B8	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x01BA	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x01BB	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x01BC	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x01BD	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x01BE	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x01BF	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x01C2	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x01C3	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x01C4	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x01C5	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x01C6	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x01C7	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x01C8	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x01CA	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x01CB	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x01CC	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x01CF	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x01D0	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x01D2	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x01D5	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x01D6	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x01D7	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x01D8	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x01D9	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x01DA	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x01DB	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x01DD	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x01DE	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x01E0	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x01E3	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x01E4	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x01E5	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x01E6	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x01E7	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x01E8	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x01EB	0x22      	RET
; end of _Div_16x16_U
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x01EC	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x01ED	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x01EF	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x01F0	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x01F1	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x01F2	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x01F3	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x01F5	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x01F7	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x01F9	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x01FA	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x01FB	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x01FC	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x01FD	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x01FE	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x01FF	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x0200	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x0201	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0202	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0203	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0204	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0205	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x0207	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x0209	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x020B	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x020D	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x020E	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x020F	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x0210	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x0211	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x0212	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x0213	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x0214	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x0215	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x0216	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x0217	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x0218	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x0219	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x021A	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x021B	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x021D	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x0220	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x0221	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x0222	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x0223	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x0224	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x0225	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x0226	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x0227	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x0228	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x0229	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x022A	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x022B	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x022C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x022D	0x22      	RET
; end of _Double2Ints
_adc_avg:
