;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:09:30 PM
;----------------------------------------------

;Address Opcode 	ASM
;pca_pwm.c,288 :: 		unsigned char hb = 0x00;
0x00C8	0x750E00  	MOV PWM_1_duty_cycle_hb_L0, #0
0x00CB	0x750F00  	MOV PWM_1_duty_cycle_lb_L0, #0
;pca_pwm.c,289 :: 		unsigned char lb = 0x00;
;pca_pwm.c,291 :: 		get_HB_LB(value, &hb, &lb);
0x00CE	0x850C10  	MOV FARG_get_HB_LB_value, FARG_PWM_1_duty_cycle_value+0
0x00D1	0x850D11  	MOV FARG_get_HB_LB_value+1, FARG_PWM_1_duty_cycle_value+1
0x00D4	0x75120E  	MOV FARG_get_HB_LB_HB, lo_addr(PWM_1_duty_cycle_hb_L0)
0x00D7	0x75130F  	MOV FARG_get_HB_LB_LB, lo_addr(PWM_1_duty_cycle_lb_L0)
0x00DA	0x11AC    	ACALL _get_HB_LB
;pca_pwm.c,293 :: 		PCA0CPL1 = lb;
0x00DC	0x850FE9  	MOV PCA0CPL1, PWM_1_duty_cycle_lb_L0+0
;pca_pwm.c,294 :: 		PCA0CPH1 = hb;
0x00DF	0x850EEA  	MOV PCA0CPH1, PWM_1_duty_cycle_hb_L0+0
;pca_pwm.c,295 :: 		CCF1_bit = 0;
0x00E2	0xC2D9    	CLR CCF1_bit
;pca_pwm.c,296 :: 		}
0x00E4	0x22      	RET
; end of _PWM_1_duty_cycle
_Init_Device:
;pca_pwm.c,257 :: 		void Init_Device(void)
;pca_pwm.c,259 :: 		PCA_Init();
0x00E5	0x1181    	ACALL _PCA_Init
;pca_pwm.c,260 :: 		Port_IO_Init();
0x00E7	0x117A    	ACALL _Port_IO_Init
;pca_pwm.c,261 :: 		Oscillator_Init();
0x00E9	0x1176    	ACALL _Oscillator_Init
;pca_pwm.c,262 :: 		}
0x00EB	0x22      	RET
; end of _Init_Device
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x00EC	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x00ED	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x00EE	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x00EF	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x00F0	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x00F1	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x00F3	0x22      	RET
; end of ___CC2D
_PWM_2_duty_cycle:
;pca_pwm.c,299 :: 		void PWM_2_duty_cycle(unsigned int value)
;pca_pwm.c,301 :: 		unsigned char hb = 0x00;
0x00F4	0x750E00  	MOV PWM_2_duty_cycle_hb_L0, #0
0x00F7	0x750F00  	MOV PWM_2_duty_cycle_lb_L0, #0
;pca_pwm.c,302 :: 		unsigned char lb = 0x00;
;pca_pwm.c,304 :: 		get_HB_LB(value, &hb, &lb);
0x00FA	0x850C10  	MOV FARG_get_HB_LB_value, FARG_PWM_2_duty_cycle_value+0
0x00FD	0x850D11  	MOV FARG_get_HB_LB_value+1, FARG_PWM_2_duty_cycle_value+1
0x0100	0x75120E  	MOV FARG_get_HB_LB_HB, lo_addr(PWM_2_duty_cycle_hb_L0)
0x0103	0x75130F  	MOV FARG_get_HB_LB_LB, lo_addr(PWM_2_duty_cycle_lb_L0)
0x0106	0x11AC    	ACALL _get_HB_LB
;pca_pwm.c,306 :: 		PCA0CPL2 = lb;
0x0108	0x850FEB  	MOV PCA0CPL2, PWM_2_duty_cycle_lb_L0+0
;pca_pwm.c,307 :: 		PCA0CPH2 = hb;
0x010B	0x850EEC  	MOV PCA0CPH2, PWM_2_duty_cycle_hb_L0+0
;pca_pwm.c,308 :: 		CCF2_bit = 0;
0x010E	0xC2DA    	CLR CCF2_bit
;pca_pwm.c,309 :: 		}
0x0110	0x22      	RET
; end of _PWM_2_duty_cycle
_PWM_0_duty_cycle:
;pca_pwm.c,273 :: 		void PWM_0_duty_cycle(unsigned int value)
;pca_pwm.c,275 :: 		unsigned char hb = 0x00;
0x0111	0x750E00  	MOV PWM_0_duty_cycle_hb_L0, #0
0x0114	0x750F00  	MOV PWM_0_duty_cycle_lb_L0, #0
;pca_pwm.c,276 :: 		unsigned char lb = 0x00;
;pca_pwm.c,278 :: 		get_HB_LB(value, &hb, &lb);
0x0117	0x850C10  	MOV FARG_get_HB_LB_value, FARG_PWM_0_duty_cycle_value+0
0x011A	0x850D11  	MOV FARG_get_HB_LB_value+1, FARG_PWM_0_duty_cycle_value+1
0x011D	0x75120E  	MOV FARG_get_HB_LB_HB, lo_addr(PWM_0_duty_cycle_hb_L0)
0x0120	0x75130F  	MOV FARG_get_HB_LB_LB, lo_addr(PWM_0_duty_cycle_lb_L0)
0x0123	0x11AC    	ACALL _get_HB_LB
;pca_pwm.c,280 :: 		PCA0CPL0 = lb;
0x0125	0x850FFB  	MOV PCA0CPL0, PWM_0_duty_cycle_lb_L0+0
;pca_pwm.c,281 :: 		PCA0CPH0 = hb;
0x0128	0x850EFC  	MOV PCA0CPH0, PWM_0_duty_cycle_hb_L0+0
;pca_pwm.c,282 :: 		CCF0_bit = 0;
0x012B	0xC2D8    	CLR CCF0_bit
;pca_pwm.c,283 :: 		}
0x012D	0x22      	RET
; end of _PWM_0_duty_cycle
_main:
0x012E	0x758180  	MOV SP, #128
;pca_pwm.c,122 :: 		void main(void)
;pca_pwm.c,124 :: 		unsigned int i = 0;
0x0131	0x750800  	MOV main_i_L0, #0
0x0134	0x750900  	MOV main_i_L0+1, #0
0x0137	0x750A00  	MOV main_j_L0, #0
0x013A	0x750B01  	MOV main_mode_L0, #1
;pca_pwm.c,125 :: 		unsigned char j = 0;
;pca_pwm.c,126 :: 		unsigned char mode = 1;
;pca_pwm.c,128 :: 		Init_Device();
0x013D	0x11E5    	ACALL _Init_Device
;pca_pwm.c,130 :: 		while(1)
L_main0:
;pca_pwm.c,132 :: 		switch(mode)
0x013F	0x6175    	AJMP L_main2
;pca_pwm.c,134 :: 		case 1:
L_main4:
;pca_pwm.c,136 :: 		PWM_1_duty_cycle(0);
0x0141	0x750C00  	MOV FARG_PWM_1_duty_cycle_value, #0
0x0144	0x750D00  	MOV FARG_PWM_1_duty_cycle_value+1, #0
0x0147	0x11C8    	ACALL _PWM_1_duty_cycle
;pca_pwm.c,137 :: 		PWM_2_duty_cycle(0);
0x0149	0x750C00  	MOV FARG_PWM_2_duty_cycle_value, #0
0x014C	0x750D00  	MOV FARG_PWM_2_duty_cycle_value+1, #0
0x014F	0x11F4    	ACALL _PWM_2_duty_cycle
;pca_pwm.c,139 :: 		for(j = 0; j < 6; j++)
0x0151	0x750A00  	MOV main_j_L0, #0
L_main5:
0x0154	0xC3      	CLR C
0x0155	0xE50A    	MOV A, main_j_L0
0x0157	0x9406    	SUBB A, #6
0x0159	0x505D    	JNC L_main6
;pca_pwm.c,141 :: 		for(i = 0; i < 32; i++)
0x015B	0x750800  	MOV main_i_L0, #0
0x015E	0x750900  	MOV main_i_L0+1, #0
L_main8:
0x0161	0xC3      	CLR C
0x0162	0xE508    	MOV A, main_i_L0
0x0164	0x9420    	SUBB A, #32
0x0166	0xE509    	MOV A, main_i_L0+1
0x0168	0x9400    	SUBB A, #0
0x016A	0x5048    	JNC L_main9
;pca_pwm.c,143 :: 		PWM_0_duty_cycle(LUT_1[i]);
0x016C	0x7A01    	MOV R2, #1
0x016E	0xA909    	MOV R1, main_i_L0+1
0x0170	0xE508    	MOV A, main_i_L0
0x0172	0x0A      	INC R2
0x0173	0x8005    	SJMP L__main33
L__main34:
0x0175	0xC3      	CLR C
0x0176	0x33      	RLC A
0x0177	0xC9      	XCH A, R1
0x0178	0x33      	RLC A
0x0179	0xC9      	XCH A, R1
L__main33:
0x017A	0xDAF9    	DJNZ R2, L__main34
0x017C	0xF8      	MOV R0, A
0x017D	0x741F    	MOV A, lo_addr(_LUT_1)
0x017F	0x28      	ADD A, R0
0x0180	0xFA      	MOV R2, A
0x0181	0x7404    	MOV A, hi_addr(_LUT_1)
0x0183	0x39      	ADDC A, R1
0x0184	0xFB      	MOV R3, A
0x0185	0x850282  	MOV DPL, 2
0x0188	0x850383  	MOV DPH, 3
0x018B	0xE4      	CLR A
0x018C	0x93      	MOVC A, @A+DPTR
0x018D	0xF8      	MOV R0, A
0x018E	0xE4      	CLR A
0x018F	0xA3      	INC DPTR
0x0190	0x93      	MOVC A, @A+DPTR
0x0191	0xF9      	MOV R1, A
0x0192	0x85000C  	MOV FARG_PWM_0_duty_cycle_value, 0
0x0195	0x85010D  	MOV FARG_PWM_0_duty_cycle_value+1, 1
0x0198	0x3111    	ACALL _PWM_0_duty_cycle
;pca_pwm.c,144 :: 		delay_ms(45);
0x019A	0x7D03    	MOV R5, 3
0x019C	0x7ECC    	MOV R6, 204
0x019E	0x7FE5    	MOV R7, 229
0x01A0	0xDFFE    	DJNZ R7, PC-2
0x01A2	0xDEFC    	DJNZ R6, PC-4
0x01A4	0xDDFA    	DJNZ R5, PC-6
;pca_pwm.c,141 :: 		for(i = 0; i < 32; i++)
0x01A6	0x7401    	MOV A, #1
0x01A8	0x2508    	ADD A, main_i_L0
0x01AA	0xF508    	MOV main_i_L0, A
0x01AC	0x7400    	MOV A, #0
0x01AE	0x3509    	ADDC A, main_i_L0+1
0x01B0	0xF509    	MOV main_i_L0+1, A
;pca_pwm.c,145 :: 		}
0x01B2	0x80AD    	SJMP L_main8
L_main9:
;pca_pwm.c,139 :: 		for(j = 0; j < 6; j++)
0x01B4	0x050A    	INC main_j_L0
;pca_pwm.c,146 :: 		}
0x01B6	0x809C    	SJMP L_main5
L_main6:
;pca_pwm.c,147 :: 		break;
0x01B8	0x618F    	AJMP L_main3
;pca_pwm.c,150 :: 		case 2:
L_main11:
;pca_pwm.c,152 :: 		PWM_0_duty_cycle(0);
0x01BA	0x750C00  	MOV FARG_PWM_0_duty_cycle_value, #0
0x01BD	0x750D00  	MOV FARG_PWM_0_duty_cycle_value+1, #0
0x01C0	0x3111    	ACALL _PWM_0_duty_cycle
;pca_pwm.c,153 :: 		PWM_2_duty_cycle(0);
0x01C2	0x750C00  	MOV FARG_PWM_2_duty_cycle_value, #0
0x01C5	0x750D00  	MOV FARG_PWM_2_duty_cycle_value+1, #0
0x01C8	0x11F4    	ACALL _PWM_2_duty_cycle
;pca_pwm.c,155 :: 		for(j = 0; j < 6; j++)
0x01CA	0x750A00  	MOV main_j_L0, #0
L_main12:
0x01CD	0xC3      	CLR C
0x01CE	0xE50A    	MOV A, main_j_L0
0x01D0	0x9406    	SUBB A, #6
0x01D2	0x505D    	JNC L_main13
;pca_pwm.c,157 :: 		for(i = 0; i < 32; i++)
0x01D4	0x750800  	MOV main_i_L0, #0
0x01D7	0x750900  	MOV main_i_L0+1, #0
L_main15:
0x01DA	0xC3      	CLR C
0x01DB	0xE508    	MOV A, main_i_L0
0x01DD	0x9420    	SUBB A, #32
0x01DF	0xE509    	MOV A, main_i_L0+1
0x01E1	0x9400    	SUBB A, #0
0x01E3	0x5048    	JNC L_main16
;pca_pwm.c,159 :: 		PWM_1_duty_cycle(LUT_1[i]);
0x01E5	0x7A01    	MOV R2, #1
0x01E7	0xA909    	MOV R1, main_i_L0+1
0x01E9	0xE508    	MOV A, main_i_L0
0x01EB	0x0A      	INC R2
0x01EC	0x8005    	SJMP L__main35
L__main36:
0x01EE	0xC3      	CLR C
0x01EF	0x33      	RLC A
0x01F0	0xC9      	XCH A, R1
0x01F1	0x33      	RLC A
0x01F2	0xC9      	XCH A, R1
L__main35:
0x01F3	0xDAF9    	DJNZ R2, L__main36
0x01F5	0xF8      	MOV R0, A
0x01F6	0x741F    	MOV A, lo_addr(_LUT_1)
0x01F8	0x28      	ADD A, R0
0x01F9	0xFA      	MOV R2, A
0x01FA	0x7404    	MOV A, hi_addr(_LUT_1)
0x01FC	0x39      	ADDC A, R1
0x01FD	0xFB      	MOV R3, A
0x01FE	0x850282  	MOV DPL, 2
0x0201	0x850383  	MOV DPH, 3
0x0204	0xE4      	CLR A
0x0205	0x93      	MOVC A, @A+DPTR
0x0206	0xF8      	MOV R0, A
0x0207	0xE4      	CLR A
0x0208	0xA3      	INC DPTR
0x0209	0x93      	MOVC A, @A+DPTR
0x020A	0xF9      	MOV R1, A
0x020B	0x85000C  	MOV FARG_PWM_1_duty_cycle_value, 0
0x020E	0x85010D  	MOV FARG_PWM_1_duty_cycle_value+1, 1
0x0211	0x11C8    	ACALL _PWM_1_duty_cycle
;pca_pwm.c,160 :: 		delay_ms(45);
0x0213	0x7D03    	MOV R5, 3
0x0215	0x7ECC    	MOV R6, 204
0x0217	0x7FE5    	MOV R7, 229
0x0219	0xDFFE    	DJNZ R7, PC-2
0x021B	0xDEFC    	DJNZ R6, PC-4
0x021D	0xDDFA    	DJNZ R5, PC-6
;pca_pwm.c,157 :: 		for(i = 0; i < 32; i++)
0x021F	0x7401    	MOV A, #1
0x0221	0x2508    	ADD A, main_i_L0
0x0223	0xF508    	MOV main_i_L0, A
0x0225	0x7400    	MOV A, #0
0x0227	0x3509    	ADDC A, main_i_L0+1
0x0229	0xF509    	MOV main_i_L0+1, A
;pca_pwm.c,161 :: 		}
0x022B	0x80AD    	SJMP L_main15
L_main16:
;pca_pwm.c,155 :: 		for(j = 0; j < 6; j++)
0x022D	0x050A    	INC main_j_L0
;pca_pwm.c,162 :: 		}
0x022F	0x809C    	SJMP L_main12
L_main13:
;pca_pwm.c,163 :: 		break;
0x0231	0x618F    	AJMP L_main3
;pca_pwm.c,166 :: 		case 3:
L_main18:
;pca_pwm.c,168 :: 		PWM_0_duty_cycle(0);
0x0233	0x750C00  	MOV FARG_PWM_0_duty_cycle_value, #0
0x0236	0x750D00  	MOV FARG_PWM_0_duty_cycle_value+1, #0
0x0239	0x3111    	ACALL _PWM_0_duty_cycle
;pca_pwm.c,169 :: 		PWM_1_duty_cycle(0);
0x023B	0x750C00  	MOV FARG_PWM_1_duty_cycle_value, #0
0x023E	0x750D00  	MOV FARG_PWM_1_duty_cycle_value+1, #0
0x0241	0x11C8    	ACALL _PWM_1_duty_cycle
;pca_pwm.c,171 :: 		for(j = 0; j < 6; j++)
0x0243	0x750A00  	MOV main_j_L0, #0
L_main19:
0x0246	0xC3      	CLR C
0x0247	0xE50A    	MOV A, main_j_L0
0x0249	0x9406    	SUBB A, #6
0x024B	0x505D    	JNC L_main20
;pca_pwm.c,173 :: 		for(i = 0; i < 32; i++)
0x024D	0x750800  	MOV main_i_L0, #0
0x0250	0x750900  	MOV main_i_L0+1, #0
L_main22:
0x0253	0xC3      	CLR C
0x0254	0xE508    	MOV A, main_i_L0
0x0256	0x9420    	SUBB A, #32
0x0258	0xE509    	MOV A, main_i_L0+1
0x025A	0x9400    	SUBB A, #0
0x025C	0x5048    	JNC L_main23
;pca_pwm.c,175 :: 		PWM_2_duty_cycle(LUT_1[i]);
0x025E	0x7A01    	MOV R2, #1
0x0260	0xA909    	MOV R1, main_i_L0+1
0x0262	0xE508    	MOV A, main_i_L0
0x0264	0x0A      	INC R2
0x0265	0x8005    	SJMP L__main37
L__main38:
0x0267	0xC3      	CLR C
0x0268	0x33      	RLC A
0x0269	0xC9      	XCH A, R1
0x026A	0x33      	RLC A
0x026B	0xC9      	XCH A, R1
L__main37:
0x026C	0xDAF9    	DJNZ R2, L__main38
0x026E	0xF8      	MOV R0, A
0x026F	0x741F    	MOV A, lo_addr(_LUT_1)
0x0271	0x28      	ADD A, R0
0x0272	0xFA      	MOV R2, A
0x0273	0x7404    	MOV A, hi_addr(_LUT_1)
0x0275	0x39      	ADDC A, R1
0x0276	0xFB      	MOV R3, A
0x0277	0x850282  	MOV DPL, 2
0x027A	0x850383  	MOV DPH, 3
0x027D	0xE4      	CLR A
0x027E	0x93      	MOVC A, @A+DPTR
0x027F	0xF8      	MOV R0, A
0x0280	0xE4      	CLR A
0x0281	0xA3      	INC DPTR
0x0282	0x93      	MOVC A, @A+DPTR
0x0283	0xF9      	MOV R1, A
0x0284	0x85000C  	MOV FARG_PWM_2_duty_cycle_value, 0
0x0287	0x85010D  	MOV FARG_PWM_2_duty_cycle_value+1, 1
0x028A	0x11F4    	ACALL _PWM_2_duty_cycle
;pca_pwm.c,176 :: 		delay_ms(45);
0x028C	0x7D03    	MOV R5, 3
0x028E	0x7ECC    	MOV R6, 204
0x0290	0x7FE5    	MOV R7, 229
0x0292	0xDFFE    	DJNZ R7, PC-2
0x0294	0xDEFC    	DJNZ R6, PC-4
0x0296	0xDDFA    	DJNZ R5, PC-6
;pca_pwm.c,173 :: 		for(i = 0; i < 32; i++)
0x0298	0x7401    	MOV A, #1
0x029A	0x2508    	ADD A, main_i_L0
0x029C	0xF508    	MOV main_i_L0, A
0x029E	0x7400    	MOV A, #0
0x02A0	0x3509    	ADDC A, main_i_L0+1
0x02A2	0xF509    	MOV main_i_L0+1, A
;pca_pwm.c,177 :: 		}
0x02A4	0x80AD    	SJMP L_main22
L_main23:
;pca_pwm.c,171 :: 		for(j = 0; j < 6; j++)
0x02A6	0x050A    	INC main_j_L0
;pca_pwm.c,178 :: 		}
0x02A8	0x809C    	SJMP L_main19
L_main20:
;pca_pwm.c,179 :: 		break;
0x02AA	0x618F    	AJMP L_main3
;pca_pwm.c,182 :: 		default:
L_main25:
;pca_pwm.c,184 :: 		for(j = 0; j < 10; j++)
0x02AC	0x750A00  	MOV main_j_L0, #0
L_main26:
0x02AF	0xC3      	CLR C
0x02B0	0xE50A    	MOV A, main_j_L0
0x02B2	0x940A    	SUBB A, #10
0x02B4	0x4002    	JC #2
0x02B6	0x6173    	AJMP L_main27
;pca_pwm.c,186 :: 		for(i = 0; i < 32; i++)
0x02B8	0x750800  	MOV main_i_L0, #0
0x02BB	0x750900  	MOV main_i_L0+1, #0
L_main29:
0x02BE	0xC3      	CLR C
0x02BF	0xE508    	MOV A, main_i_L0
0x02C1	0x9420    	SUBB A, #32
0x02C3	0xE509    	MOV A, main_i_L0+1
0x02C5	0x9400    	SUBB A, #0
0x02C7	0x4002    	JC #2
0x02C9	0x616F    	AJMP L_main30
;pca_pwm.c,188 :: 		PWM_0_duty_cycle(LUT_1[i]);
0x02CB	0x7A01    	MOV R2, #1
0x02CD	0xA909    	MOV R1, main_i_L0+1
0x02CF	0xE508    	MOV A, main_i_L0
0x02D1	0x0A      	INC R2
0x02D2	0x8005    	SJMP L__main39
L__main40:
0x02D4	0xC3      	CLR C
0x02D5	0x33      	RLC A
0x02D6	0xC9      	XCH A, R1
0x02D7	0x33      	RLC A
0x02D8	0xC9      	XCH A, R1
L__main39:
0x02D9	0xDAF9    	DJNZ R2, L__main40
0x02DB	0xF8      	MOV R0, A
0x02DC	0x741F    	MOV A, lo_addr(_LUT_1)
0x02DE	0x28      	ADD A, R0
0x02DF	0xFA      	MOV R2, A
0x02E0	0x7404    	MOV A, hi_addr(_LUT_1)
0x02E2	0x39      	ADDC A, R1
0x02E3	0xFB      	MOV R3, A
0x02E4	0x850282  	MOV DPL, 2
0x02E7	0x850383  	MOV DPH, 3
0x02EA	0xE4      	CLR A
0x02EB	0x93      	MOVC A, @A+DPTR
0x02EC	0xF8      	MOV R0, A
0x02ED	0xE4      	CLR A
0x02EE	0xA3      	INC DPTR
0x02EF	0x93      	MOVC A, @A+DPTR
0x02F0	0xF9      	MOV R1, A
0x02F1	0x85000C  	MOV FARG_PWM_0_duty_cycle_value, 0
0x02F4	0x85010D  	MOV FARG_PWM_0_duty_cycle_value+1, 1
0x02F7	0x3111    	ACALL _PWM_0_duty_cycle
;pca_pwm.c,189 :: 		PWM_1_duty_cycle(LUT_2[i]);
0x02F9	0x7A01    	MOV R2, #1
0x02FB	0xA909    	MOV R1, main_i_L0+1
0x02FD	0xE508    	MOV A, main_i_L0
0x02FF	0x0A      	INC R2
0x0300	0x8005    	SJMP L__main41
L__main42:
0x0302	0xC3      	CLR C
0x0303	0x33      	RLC A
0x0304	0xC9      	XCH A, R1
0x0305	0x33      	RLC A
0x0306	0xC9      	XCH A, R1
L__main41:
0x0307	0xDAF9    	DJNZ R2, L__main42
0x0309	0xF8      	MOV R0, A
0x030A	0x74DF    	MOV A, lo_addr(_LUT_2)
0x030C	0x28      	ADD A, R0
0x030D	0xFA      	MOV R2, A
0x030E	0x7403    	MOV A, hi_addr(_LUT_2)
0x0310	0x39      	ADDC A, R1
0x0311	0xFB      	MOV R3, A
0x0312	0x850282  	MOV DPL, 2
0x0315	0x850383  	MOV DPH, 3
0x0318	0xE4      	CLR A
0x0319	0x93      	MOVC A, @A+DPTR
0x031A	0xF8      	MOV R0, A
0x031B	0xE4      	CLR A
0x031C	0xA3      	INC DPTR
0x031D	0x93      	MOVC A, @A+DPTR
0x031E	0xF9      	MOV R1, A
0x031F	0x85000C  	MOV FARG_PWM_1_duty_cycle_value, 0
0x0322	0x85010D  	MOV FARG_PWM_1_duty_cycle_value+1, 1
0x0325	0x11C8    	ACALL _PWM_1_duty_cycle
;pca_pwm.c,190 :: 		PWM_2_duty_cycle(LUT_3[i]);
0x0327	0x7A01    	MOV R2, #1
0x0329	0xA909    	MOV R1, main_i_L0+1
0x032B	0xE508    	MOV A, main_i_L0
0x032D	0x0A      	INC R2
0x032E	0x8005    	SJMP L__main43
L__main44:
0x0330	0xC3      	CLR C
