;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:04:45 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,322 :: 		
0x00F7	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x00F8	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x00F9	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x00FC	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x00FD	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x00FF	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0102	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0103	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0104	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0105	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0106	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0107	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0108	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x010A	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x010B	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x010D	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0110	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0111	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0112	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0113	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0114	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0115	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0118	0x22      	RET
; end of _Div_16x16_U
_PCA_Init:
;sw_pwm.c,169 :: 		void PCA_Init(void)
;sw_pwm.c,171 :: 		PCA0MD &= ~0x40;
0x0119	0x53D9BF  	ANL PCA0MD, #191
;sw_pwm.c,172 :: 		PCA0MD = 0x00;
0x011C	0x75D900  	MOV PCA0MD, #0
;sw_pwm.c,173 :: 		}
0x011F	0x22      	RET
; end of _PCA_Init
_Timer_Init:
;sw_pwm.c,175 :: 		void Timer_Init(void)
;sw_pwm.c,177 :: 		TMR2CN = 0x04;
0x0120	0x75C804  	MOV TMR2CN, #4
;sw_pwm.c,178 :: 		TMR2RLL = 0x99;
0x0123	0x75CA99  	MOV TMR2RLL, #153
;sw_pwm.c,179 :: 		TMR2RLH = 0xFF;
0x0126	0x75CBFF  	MOV TMR2RLH, #255
;sw_pwm.c,180 :: 		TMR3CN = 0x04;
0x0129	0x759104  	MOV TMR3CN, #4
;sw_pwm.c,181 :: 		TMR3RLL = 0x02;
0x012C	0x759202  	MOV TMR3RLL, #2
;sw_pwm.c,182 :: 		TMR3RLH = 0xFC;
0x012F	0x7593FC  	MOV TMR3RLH, #252
;sw_pwm.c,183 :: 		}
0x0132	0x22      	RET
; end of _Timer_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0133	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0134	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0135	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0136	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0137	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0138	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x013A	0x22      	RET
; end of ___CC2D
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x013B	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x013D	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x013E	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0141	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x0143	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x0144	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x0145	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x0146	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x0147	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0148	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0149	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x014A	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x014B	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x014E	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0150	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0151	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x0152	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x0153	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x0154	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x0155	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x0156	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x0157	0x1200C4  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x015A	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x015B	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x015C	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x015D	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x015E	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x015F	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x0160	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x0161	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x0163	0x1200C4  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x0166	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x0169	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x016A	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x016B	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x016C	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x016D	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x016E	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x016F	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x0170	0x22      	RET
; end of _Div_16x16_S
_Init_Device:
;sw_pwm.c,224 :: 		void Init_Device(void)
;sw_pwm.c,226 :: 		PCA_Init();
0x0171	0x3119    	ACALL _PCA_Init
;sw_pwm.c,227 :: 		Timer_Init();
0x0173	0x3120    	ACALL _Timer_Init
;sw_pwm.c,228 :: 		Port_IO_Init();
0x0175	0x117A    	ACALL _Port_IO_Init
;sw_pwm.c,229 :: 		Oscillator_Init();
0x0177	0x1176    	ACALL _Oscillator_Init
;sw_pwm.c,230 :: 		Interrupts_Init();
0x0179	0x118A    	ACALL _Interrupts_Init
;sw_pwm.c,231 :: 		}
0x017B	0x22      	RET
; end of _Init_Device
_segment_write:
;sw_pwm.c,257 :: 		void segment_write(unsigned char disp, unsigned char pos)
;sw_pwm.c,259 :: 		LED_LATCH = 0;
0x017C	0xC297    	CLR P1_7_bit
;sw_pwm.c,260 :: 		write_74HC595(segment_code[disp]);
0x017E	0xE508    	MOV A, FARG_segment_write_disp
0x0180	0x24E1    	ADD A, lo_addr(_segment_code)
0x0182	0xF9      	MOV R1, A
0x0183	0xE4      	CLR A
0x0184	0x3402    	ADDC A, hi_addr(_segment_code)
0x0186	0xFA      	MOV R2, A
0x0187	0x850182  	MOV DPL, 1
0x018A	0x850283  	MOV DPH, 2
0x018D	0xE4      	CLR A
0x018E	0x93      	MOVC A, @A+DPTR
0x018F	0xF8      	MOV R0, A
0x0190	0x85000A  	MOV FARG_write_74HC595_send_data, 0
0x0193	0x1191    	ACALL _write_74HC595
;sw_pwm.c,261 :: 		write_74HC595(display_pos[pos]);
0x0195	0xE509    	MOV A, FARG_segment_write_pos
0x0197	0x24F2    	ADD A, lo_addr(_display_pos)
0x0199	0xF9      	MOV R1, A
0x019A	0xE4      	CLR A
0x019B	0x3402    	ADDC A, hi_addr(_display_pos)
0x019D	0xFA      	MOV R2, A
0x019E	0x850182  	MOV DPL, 1
0x01A1	0x850283  	MOV DPH, 2
0x01A4	0xE4      	CLR A
0x01A5	0x93      	MOVC A, @A+DPTR
0x01A6	0xF8      	MOV R0, A
0x01A7	0x85000A  	MOV FARG_write_74HC595_send_data, 0
0x01AA	0x1191    	ACALL _write_74HC595
;sw_pwm.c,262 :: 		LED_LATCH = 1;
0x01AC	0xD297    	SETB P1_7_bit
;sw_pwm.c,264 :: 		}
0x01AE	0x22      	RET
; end of _segment_write
_main:
0x01AF	0x758180  	MOV SP, #128
0x01B2	0x1202F6  	LCALL 758
;sw_pwm.c,134 :: 		void main(void)
;sw_pwm.c,136 :: 		Init_Device();
0x01B5	0x3171    	ACALL _Init_Device
;sw_pwm.c,138 :: 		while(1)
L_main13:
;sw_pwm.c,140 :: 		if(INC_SW == 0)
0x01B7	0x209410  	JB P1_4_bit, L_main15
;sw_pwm.c,142 :: 		delay_ms(60);
0x01BA	0x7D04    	MOV R5, 4
0x01BC	0x7EBB    	MOV R6, 187
0x01BE	0x7F87    	MOV R7, 135
0x01C0	0xDFFE    	DJNZ R7, PC-2
0x01C2	0xDEFC    	DJNZ R6, PC-4
0x01C4	0xDDFA    	DJNZ R5, PC-6
;sw_pwm.c,143 :: 		duty_cycle_1++;
0x01C6	0x0533    	INC _duty_cycle_1
;sw_pwm.c,144 :: 		duty_cycle_2--;
0x01C8	0x1534    	DEC _duty_cycle_2
;sw_pwm.c,145 :: 		}
L_main15:
;sw_pwm.c,147 :: 		if(DEC_SW == 0)
0x01CA	0x209310  	JB P1_3_bit, L_main16
;sw_pwm.c,149 :: 		delay_ms(60);
0x01CD	0x7D04    	MOV R5, 4
0x01CF	0x7EBB    	MOV R6, 187
0x01D1	0x7F87    	MOV R7, 135
0x01D3	0xDFFE    	DJNZ R7, PC-2
0x01D5	0xDEFC    	DJNZ R6, PC-4
0x01D7	0xDDFA    	DJNZ R5, PC-6
;sw_pwm.c,150 :: 		duty_cycle_1--;
0x01D9	0x1533    	DEC _duty_cycle_1
;sw_pwm.c,151 :: 		duty_cycle_2++;
0x01DB	0x0534    	INC _duty_cycle_2
;sw_pwm.c,152 :: 		}
L_main16:
;sw_pwm.c,154 :: 		if(duty_cycle_1 >= duty_max)
0x01DD	0xC3      	CLR C
0x01DE	0xE533    	MOV A, _duty_cycle_1
0x01E0	0x9419    	SUBB A, #25
0x01E2	0x4006    	JC L_main17
;sw_pwm.c,156 :: 		duty_cycle_1 = duty_max;
0x01E4	0x753319  	MOV _duty_cycle_1, #25
;sw_pwm.c,157 :: 		duty_cycle_2 = duty_min;
0x01E7	0x753405  	MOV _duty_cycle_2, #5
;sw_pwm.c,158 :: 		}
L_main17:
;sw_pwm.c,160 :: 		if(duty_cycle_1 <= duty_min)
0x01EA	0xD3      	SETB C
0x01EB	0xE533    	MOV A, _duty_cycle_1
0x01ED	0x9405    	SUBB A, #5
0x01EF	0x5006    	JNC L_main18
;sw_pwm.c,162 :: 		duty_cycle_1 = duty_min;
0x01F1	0x753305  	MOV _duty_cycle_1, #5
;sw_pwm.c,163 :: 		duty_cycle_2 = duty_max;
0x01F4	0x753419  	MOV _duty_cycle_2, #25
;sw_pwm.c,164 :: 		}
L_main18:
;sw_pwm.c,165 :: 		};
0x01F7	0x80BE    	SJMP L_main13
;sw_pwm.c,166 :: 		}
0x01F9	0x80FE    	SJMP #254
; end of _main
_Timer_2_ISR:
0x01FB	0xC000    	PUSH R0
0x01FD	0xC0D0    	PUSH PSW
0x01FF	0xC0E0    	PUSH ACC
0x0201	0xC0F0    	PUSH B
0x0203	0xC082    	PUSH DPL
0x0205	0xC083    	PUSH DPH
;sw_pwm.c,58 :: 		ics ICS_AUTO
;sw_pwm.c,60 :: 		count++;
0x0207	0x0532    	INC _count
;sw_pwm.c,62 :: 		if(count <= counts)
0x0209	0xD3      	SETB C
0x020A	0xE532    	MOV A, _count
0x020C	0x94F0    	SUBB A, #240
0x020E	0x501C    	JNC L_Timer_2_ISR0
;sw_pwm.c,64 :: 		if(count <= duty_cycle_1)
0x0210	0xD3      	SETB C
0x0211	0xE532    	MOV A, _count
0x0213	0x9533    	SUBB A, _duty_cycle_1
0x0215	0x5004    	JNC L_Timer_2_ISR1
;sw_pwm.c,66 :: 		P0_0_bit = 1;
0x0217	0xD280    	SETB P0_0_bit
;sw_pwm.c,67 :: 		}
0x0219	0x8002    	SJMP L_Timer_2_ISR2
L_Timer_2_ISR1:
;sw_pwm.c,70 :: 		P0_0_bit = 0;
0x021B	0xC280    	CLR P0_0_bit
;sw_pwm.c,71 :: 		}
L_Timer_2_ISR2:
;sw_pwm.c,73 :: 		if(count <= duty_cycle_2)
0x021D	0xD3      	SETB C
0x021E	0xE532    	MOV A, _count
0x0220	0x9534    	SUBB A, _duty_cycle_2
0x0222	0x5004    	JNC L_Timer_2_ISR3
;sw_pwm.c,75 :: 		P0_1_bit = 1;
0x0224	0xD281    	SETB P0_1_bit
;sw_pwm.c,76 :: 		}
0x0226	0x8002    	SJMP L_Timer_2_ISR4
L_Timer_2_ISR3:
;sw_pwm.c,79 :: 		P0_1_bit = 0;
0x0228	0xC281    	CLR P0_1_bit
;sw_pwm.c,80 :: 		}
L_Timer_2_ISR4:
;sw_pwm.c,81 :: 		}
0x022A	0x8003    	SJMP L_Timer_2_ISR5
L_Timer_2_ISR0:
;sw_pwm.c,85 :: 		count = 0;
0x022C	0x753200  	MOV _count, #0
;sw_pwm.c,86 :: 		}
L_Timer_2_ISR5:
;sw_pwm.c,87 :: 		P0_2_bit = ~P0_2_bit;
0x022F	0xA282    	MOV C, P0_2_bit
0x0231	0xB3      	CPL C
0x0232	0x9282    	MOV P0_2_bit, C
;sw_pwm.c,88 :: 		TF2H_bit = 0;
0x0234	0xC2CF    	CLR TF2H_bit
;sw_pwm.c,89 :: 		}
0x0236	0xD083    	POP DPH
0x0238	0xD082    	POP DPL
0x023A	0xD0F0    	POP B
0x023C	0xD0E0    	POP ACC
0x023E	0xD0D0    	POP PSW
0x0240	0xD000    	POP R0
0x0242	0x32      	RETI
; end of _Timer_2_ISR
_Timer_3_ISR:
0x0243	0xC000    	PUSH R0
0x0245	0xC001    	PUSH R1
0x0247	0xC005    	PUSH R5
0x0249	0xC007    	PUSH R7
0x024B	0xC0D0    	PUSH PSW
0x024D	0xC0E0    	PUSH ACC
0x024F	0xC0F0    	PUSH B
0x0251	0xC082    	PUSH DPL
0x0253	0xC083    	PUSH DPH
;sw_pwm.c,95 :: 		ics ICS_AUTO
;sw_pwm.c,97 :: 		switch(i)
0x0255	0x804A    	SJMP L_Timer_3_ISR6
;sw_pwm.c,99 :: 		case 0:
L_Timer_3_ISR8:
;sw_pwm.c,101 :: 		val = (duty_cycle_1 / 1000);
0x0257	0x7CE8    	MOV R4, #232
0x0259	0x7D03    	MOV R5, #3
0x025B	0xA833    	MOV R0, _duty_cycle_1
0x025D	0xE4      	CLR A
0x025E	0xF9      	MOV R1, A
0x025F	0x313B    	ACALL _Div_16x16_S
0x0261	0x850031  	MOV val, 0
;sw_pwm.c,102 :: 		break;
0x0264	0x8051    	SJMP L_Timer_3_ISR7
;sw_pwm.c,104 :: 		case 1:
L_Timer_3_ISR9:
;sw_pwm.c,106 :: 		val = ((duty_cycle_1 % 1000) / 100);
0x0266	0x7CE8    	MOV R4, #232
0x0268	0x7D03    	MOV R5, #3
0x026A	0xA833    	MOV R0, _duty_cycle_1
0x026C	0xE4      	CLR A
0x026D	0xF9      	MOV R1, A
0x026E	0x313B    	ACALL _Div_16x16_S
0x0270	0xA804    	MOV R0, R4
0x0272	0xA905    	MOV R1, R5
0x0274	0x7C64    	MOV R4, #100
0x0276	0x7D00    	MOV R5, #0
0x0278	0x313B    	ACALL _Div_16x16_S
0x027A	0x850031  	MOV val, 0
;sw_pwm.c,107 :: 		break;
0x027D	0x8038    	SJMP L_Timer_3_ISR7
;sw_pwm.c,109 :: 		case 2:
L_Timer_3_ISR10:
;sw_pwm.c,111 :: 		val = ((duty_cycle_1 % 100) / 10);
0x027F	0x75F064  	MOV B, #100
0x0282	0xE533    	MOV A, _duty_cycle_1
0x0284	0x84      	DIV AB
0x0285	0xE5F0    	MOV A, B
0x0287	0xF8      	MOV R0, A
0x0288	0x75F00A  	MOV B, #10
0x028B	0xE8      	MOV A, R0
0x028C	0x84      	DIV AB
0x028D	0xF8      	MOV R0, A
0x028E	0x850031  	MOV val, 0
;sw_pwm.c,112 :: 		break;
0x0291	0x8024    	SJMP L_Timer_3_ISR7
;sw_pwm.c,114 :: 		case 3:
L_Timer_3_ISR11:
;sw_pwm.c,116 :: 		val = (duty_cycle_1 % 10);
0x0293	0x75F00A  	MOV B, #10
0x0296	0xE533    	MOV A, _duty_cycle_1
0x0298	0x84      	DIV AB
0x0299	0xE5F0    	MOV A, B
0x029B	0xF8      	MOV R0, A
0x029C	0x850031  	MOV val, 0
;sw_pwm.c,117 :: 		break;
