;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00DD	0x755C00  	MOV Soft_I2C_Write_result_L0, #0
0x00E0	0x755D00  	MOV Soft_I2C_Write_result_L0+1, #0
;__Lib_SoftI2C.c,178 :: 		
0x00E3	0x1176    	ACALL _Delay_1us
0x00E5	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,180 :: 		
0x00E7	0xC297    	CLR Soft_I2C_Scl
;__Lib_SoftI2C.c,182 :: 		
0x00E9	0x1176    	ACALL _Delay_1us
0x00EB	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,184 :: 		
0x00ED	0xD296    	SETB Soft_I2C_Sda
;__Lib_SoftI2C.c,186 :: 		
0x00EF	0x1176    	ACALL _Delay_1us
0x00F1	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,187 :: 		
0x00F3	0x1176    	ACALL _Delay_1us
0x00F5	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,189 :: 		
0x00F7	0xD297    	SETB Soft_I2C_Scl
;__Lib_SoftI2C.c,191 :: 		
0x00F9	0xC3      	CLR C
0x00FA	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x00FC	0x92E0    	MOV #224.B0, C
0x00FE	0xF508    	MOV __Lib_SoftI2C___StopWaiting, A
;__Lib_SoftI2C.c,192 :: 		
L_Soft_I2C_Write23:
0x0100	0x209709  	JB Soft_I2C_Scl, L_Soft_I2C_Write24
;__Lib_SoftI2C.c,193 :: 		
0x0103	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x0105	0x30E002  	JNB ACC, L_Soft_I2C_Write25
;__Lib_SoftI2C.c,194 :: 		
0x0108	0x8002    	SJMP L_Soft_I2C_Write24
L_Soft_I2C_Write25:
0x010A	0x80F4    	SJMP L_Soft_I2C_Write23
L_Soft_I2C_Write24:
;__Lib_SoftI2C.c,196 :: 		
0x010C	0x755C00  	MOV Soft_I2C_Write_result_L0, #0
0x010F	0x755D00  	MOV Soft_I2C_Write_result_L0+1, #0
;__Lib_SoftI2C.c,198 :: 		
0x0112	0x1176    	ACALL _Delay_1us
0x0114	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,200 :: 		
0x0116	0x309606  	JNB Soft_I2C_Sda, L_Soft_I2C_Write26
;__Lib_SoftI2C.c,201 :: 		
0x0119	0x435C01  	ORL Soft_I2C_Write_result_L0, #1
0x011C	0x435D00  	ORL Soft_I2C_Write_result_L0+1, #0
L_Soft_I2C_Write26:
;__Lib_SoftI2C.c,203 :: 		
0x011F	0x1176    	ACALL _Delay_1us
0x0121	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,204 :: 		
0x0123	0x1176    	ACALL _Delay_1us
0x0125	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,205 :: 		
0x0127	0x1176    	ACALL _Delay_1us
0x0129	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,206 :: 		
0x012B	0x1176    	ACALL _Delay_1us
0x012D	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,207 :: 		
0x012F	0x1176    	ACALL _Delay_1us
0x0131	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,208 :: 		
0x0133	0x1176    	ACALL _Delay_1us
0x0135	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,209 :: 		
0x0137	0x1176    	ACALL _Delay_1us
0x0139	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,210 :: 		
0x013B	0x1176    	ACALL _Delay_1us
0x013D	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,213 :: 		
0x013F	0xC297    	CLR Soft_I2C_Scl
;__Lib_SoftI2C.c,214 :: 		
0x0141	0xC296    	CLR Soft_I2C_Sda
;__Lib_SoftI2C.c,216 :: 		
0x0143	0xA85C    	MOV R0, Soft_I2C_Write_result_L0
0x0145	0xA95D    	MOV R1, Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,217 :: 		
0x0147	0x22      	RET
; end of _Soft_I2C_Write
_Soft_I2C_Stop:
;__Lib_SoftI2C.c,120 :: 		
;__Lib_SoftI2C.c,121 :: 		
0x0148	0xC296    	CLR Soft_I2C_Sda
;__Lib_SoftI2C.c,123 :: 		
0x014A	0x1176    	ACALL _Delay_1us
0x014C	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,125 :: 		
0x014E	0xD297    	SETB Soft_I2C_Scl
;__Lib_SoftI2C.c,127 :: 		
0x0150	0xC3      	CLR C
0x0151	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x0153	0x92E0    	MOV #224.B0, C
0x0155	0xF508    	MOV __Lib_SoftI2C___StopWaiting, A
;__Lib_SoftI2C.c,128 :: 		
L_Soft_I2C_Stop13:
0x0157	0x209709  	JB Soft_I2C_Scl, L_Soft_I2C_Stop14
;__Lib_SoftI2C.c,129 :: 		
0x015A	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x015C	0x30E002  	JNB ACC, L_Soft_I2C_Stop15
;__Lib_SoftI2C.c,130 :: 		
0x015F	0x8002    	SJMP L_Soft_I2C_Stop14
L_Soft_I2C_Stop15:
0x0161	0x80F4    	SJMP L_Soft_I2C_Stop13
L_Soft_I2C_Stop14:
;__Lib_SoftI2C.c,132 :: 		
0x0163	0x1176    	ACALL _Delay_1us
0x0165	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,133 :: 		
0x0167	0x1176    	ACALL _Delay_1us
0x0169	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,134 :: 		
0x016B	0x1176    	ACALL _Delay_1us
0x016D	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,135 :: 		
0x016F	0x1176    	ACALL _Delay_1us
0x0171	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,137 :: 		
0x0173	0xD296    	SETB Soft_I2C_Sda
;__Lib_SoftI2C.c,139 :: 		
0x0175	0x1176    	ACALL _Delay_1us
0x0177	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,140 :: 		
0x0179	0x22      	RET
; end of _Soft_I2C_Stop
_Soft_I2C_Start:
;__Lib_SoftI2C.c,101 :: 		
;__Lib_SoftI2C.c,102 :: 		
0x017A	0xD296    	SETB Soft_I2C_Sda
;__Lib_SoftI2C.c,104 :: 		
0x017C	0x1176    	ACALL _Delay_1us
0x017E	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,106 :: 		
0x0180	0xD297    	SETB Soft_I2C_Scl
;__Lib_SoftI2C.c,108 :: 		
0x0182	0x1176    	ACALL _Delay_1us
0x0184	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,110 :: 		
0x0186	0xC296    	CLR Soft_I2C_Sda
;__Lib_SoftI2C.c,112 :: 		
0x0188	0x1176    	ACALL _Delay_1us
0x018A	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,114 :: 		
0x018C	0xC297    	CLR Soft_I2C_Scl
;__Lib_SoftI2C.c,117 :: 		
0x018E	0x22      	RET
; end of _Soft_I2C_Start
_I2C_bus_write:
;waveshare_rgb_lcd.c,33 :: 		void I2C_bus_write(unsigned char address, unsigned char value_1, unsigned char value_2)
;waveshare_rgb_lcd.c,35 :: 		Soft_I2C_Start();
0x018F	0x317A    	ACALL _Soft_I2C_Start
;waveshare_rgb_lcd.c,36 :: 		Soft_I2C_Write(address);
0x0191	0x85585B  	MOV FARG_Soft_I2C_Write_data_, FARG_I2C_bus_write_address+0
0x0194	0x117D    	ACALL _Soft_I2C_Write
;waveshare_rgb_lcd.c,37 :: 		Soft_I2C_Write(value_1);
0x0196	0x85595B  	MOV FARG_Soft_I2C_Write_data_, FARG_I2C_bus_write_value_1+0
0x0199	0x117D    	ACALL _Soft_I2C_Write
;waveshare_rgb_lcd.c,38 :: 		Soft_I2C_Write(value_2);
0x019B	0x855A5B  	MOV FARG_Soft_I2C_Write_data_, FARG_I2C_bus_write_value_2+0
0x019E	0x117D    	ACALL _Soft_I2C_Write
;waveshare_rgb_lcd.c,39 :: 		Soft_I2C_Stop();
0x01A0	0x3148    	ACALL _Soft_I2C_Stop
;waveshare_rgb_lcd.c,40 :: 		}
0x01A2	0x22      	RET
; end of _I2C_bus_write
_LCD_I2C_write:
;waveshare_rgb_lcd.c,43 :: 		void LCD_I2C_write(unsigned char value, unsigned char mode)
;waveshare_rgb_lcd.c,45 :: 		I2C_bus_write(LCD_I2C_address, mode, value);
0x01A3	0x75587C  	MOV FARG_I2C_bus_write_address, #124
0x01A6	0x855759  	MOV FARG_I2C_bus_write_value_1, FARG_LCD_I2C_write_mode+0
0x01A9	0x85565A  	MOV FARG_I2C_bus_write_value_2, FARG_LCD_I2C_write_value+0
0x01AC	0x318F    	ACALL _I2C_bus_write
;waveshare_rgb_lcd.c,46 :: 		}
0x01AE	0x22      	RET
; end of _LCD_I2C_write
_LCD_putchar:
;waveshare_rgb_lcd.c,86 :: 		void LCD_putchar(char chr)
;waveshare_rgb_lcd.c,88 :: 		if((chr >= 0x20) && (chr <= 0x7F))
0x01AF	0xC3      	CLR C
0x01B0	0xE554    	MOV A, FARG_LCD_putchar_chr
0x01B2	0x9420    	SUBB A, #32
0x01B4	0x400F    	JC L_LCD_putchar4
0x01B6	0xD3      	SETB C
0x01B7	0xE554    	MOV A, FARG_LCD_putchar_chr
0x01B9	0x947F    	SUBB A, #127
0x01BB	0x5008    	JNC L_LCD_putchar4
L__LCD_putchar79:
;waveshare_rgb_lcd.c,90 :: 		LCD_I2C_write(chr, DAT);
0x01BD	0x855456  	MOV FARG_LCD_I2C_write_value, FARG_LCD_putchar_chr+0
0x01C0	0x755740  	MOV FARG_LCD_I2C_write_mode, #64
0x01C3	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,91 :: 		}
L_LCD_putchar4:
;waveshare_rgb_lcd.c,92 :: 		}
0x01C5	0x22      	RET
; end of _LCD_putchar
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x01C6	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x01C9	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x01CC	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x01CD	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x01CF	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x01D0	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x01D1	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x01D3	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x01D4	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x01D5	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x01D6	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x01D7	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x01DA	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x01DB	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x01DC	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x01DD	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x01DE	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x01DF	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x01E0	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x01E1	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x01E2	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x01E3	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x01E4	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x01E5	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x01E6	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x01E7	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x01E9	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x01EA	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x01EB	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x01EC	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x01ED	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x01EE	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x01F1	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x01F2	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x01F3	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x01F4	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x01F5	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x01F6	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x01F7	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x01F9	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x01FA	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x01FB	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x01FE	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x01FF	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0201	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0204	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0205	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0206	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0207	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0208	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0209	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x020A	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x020C	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x020D	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x020F	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0212	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0213	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0214	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0215	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0216	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0217	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x021A	0x22      	RET
; end of _Div_16x16_U
_RGB_I2C_write:
;waveshare_rgb_lcd.c,49 :: 		void RGB_I2C_write(unsigned char reg, unsigned char value)
;waveshare_rgb_lcd.c,51 :: 		I2C_bus_write(RGB_I2C_address, reg, value);
0x021B	0x7558C0  	MOV FARG_I2C_bus_write_address, #192
0x021E	0x855459  	MOV FARG_I2C_bus_write_value_1, FARG_RGB_I2C_write_reg+0
0x0221	0x85555A  	MOV FARG_I2C_bus_write_value_2, FARG_RGB_I2C_write_value+0
0x0224	0x318F    	ACALL _I2C_bus_write
;waveshare_rgb_lcd.c,52 :: 		}
0x0226	0x22      	RET
; end of _RGB_I2C_write
_Div_32x32_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,440 :: 		
0x0227	0x803C    	SJMP __Div_32x32_U_start
;__Lib_Math.c,442 :: 		
__Div_32x32_U_aux:
;__Lib_Math.c,443 :: 		
0x0229	0x75F008  	MOV B, 8
;__Lib_Math.c,444 :: 		
0x022C	0x758200  	MOV DPL, 0
;__Lib_Math.c,446 :: 		
__Div_32x32_U_l2:
;__Lib_Math.c,447 :: 		
0x022F	0xE8      	MOV A, R0
;__Lib_Math.c,448 :: 		
0x0230	0x28      	ADD A, R0
;__Lib_Math.c,449 :: 		
0x0231	0xF8      	MOV R0, A
;__Lib_Math.c,450 :: 		
0x0232	0xE9      	MOV A, R1
;__Lib_Math.c,451 :: 		
0x0233	0x33      	RLC A
;__Lib_Math.c,452 :: 		
0x0234	0xF9      	MOV R1, A
;__Lib_Math.c,453 :: 		
0x0235	0xCA      	XCH A, R2
;__Lib_Math.c,454 :: 		
0x0236	0x33      	RLC A
;__Lib_Math.c,455 :: 		
0x0237	0xCA      	XCH A, R2
;__Lib_Math.c,456 :: 		
0x0238	0xCB      	XCH A, R3
;__Lib_Math.c,457 :: 		
0x0239	0x33      	RLC A
;__Lib_Math.c,458 :: 		
0x023A	0xCB      	XCH A, R3
;__Lib_Math.c,459 :: 		
0x023B	0xC582    	XCH A, DPL
;__Lib_Math.c,460 :: 		
0x023D	0x33      	RLC A
;__Lib_Math.c,461 :: 		
0x023E	0xC582    	XCH A, DPL
;__Lib_Math.c,462 :: 		
0x0240	0x9C      	SUBB A, R4
;__Lib_Math.c,463 :: 		
0x0241	0xEA      	MOV A, R2
;__Lib_Math.c,464 :: 		
0x0242	0x9D      	SUBB A, R5
;__Lib_Math.c,465 :: 		
0x0243	0xEB      	MOV A, R3
;__Lib_Math.c,466 :: 		
0x0244	0x9E      	SUBB A, R6
;__Lib_Math.c,467 :: 		
0x0245	0xE582    	MOV A, DPL
;__Lib_Math.c,468 :: 		
0x0247	0x9F      	SUBB A, R7
;__Lib_Math.c,469 :: 		
0x0248	0x400C    	JC __Div_32x32_U_l1
;__Lib_Math.c,470 :: 		
0x024A	0xF582    	MOV DPL, A
;__Lib_Math.c,471 :: 		
0x024C	0xE9      	MOV A, R1
;__Lib_Math.c,472 :: 		
0x024D	0x9C      	SUBB A, R4
;__Lib_Math.c,473 :: 		
0x024E	0xF9      	MOV R1, A
;__Lib_Math.c,474 :: 		
0x024F	0xEA      	MOV A, R2
;__Lib_Math.c,475 :: 		
0x0250	0x9D      	SUBB A, R5
;__Lib_Math.c,476 :: 		
0x0251	0xFA      	MOV R2, A
;__Lib_Math.c,477 :: 		
0x0252	0xEB      	MOV A, R3
;__Lib_Math.c,478 :: 		
0x0253	0x9E      	SUBB A, R6
;__Lib_Math.c,479 :: 		
0x0254	0xFB      	MOV R3, A
;__Lib_Math.c,480 :: 		
0x0255	0x08      	INC R0
;__Lib_Math.c,482 :: 		
__Div_32x32_U_l1:
;__Lib_Math.c,483 :: 		
0x0256	0xD5F0D6  	DJNZ B, __Div_32x32_U_l2
;__Lib_Math.c,484 :: 		
0x0259	0xE4      	CLR A
;__Lib_Math.c,485 :: 		
0x025A	0xC9      	XCH A, R1
;__Lib_Math.c,486 :: 		
0x025B	0xFC      	MOV R4, A
;__Lib_Math.c,487 :: 		
0x025C	0xE4      	CLR A
;__Lib_Math.c,488 :: 		
0x025D	0xCA      	XCH A, R2
;__Lib_Math.c,489 :: 		
0x025E	0xFD      	MOV R5, A
;__Lib_Math.c,490 :: 		
0x025F	0xE4      	CLR A
;__Lib_Math.c,491 :: 		
0x0260	0xCB      	XCH A, R3
;__Lib_Math.c,492 :: 		
0x0261	0xFE      	MOV R6, A
;__Lib_Math.c,493 :: 		
0x0262	0xAF82    	MOV R7, DPL
;__Lib_Math.c,494 :: 		
0x0264	0x22      	RET
;__Lib_Math.c,498 :: 		
__Div_32x32_U_start:
;__Lib_Math.c,500 :: 		
0x0265	0xEF      	MOV A, R7
;__Lib_Math.c,501 :: 		
0x0266	0x6002    	JZ lw_1
;__Lib_Math.c,502 :: 		
0x0268	0x80BF    	SJMP __Div_32x32_U_aux
;__Lib_Math.c,503 :: 		
lw_1:
;__Lib_Math.c,505 :: 		
0x026A	0xEE      	MOV A, R6
;__Lib_Math.c,506 :: 		
0x026B	0x6002    	JZ lw_2
;__Lib_Math.c,507 :: 		
0x026D	0x805B    	SJMP __Div_32x32_U_l3
;__Lib_Math.c,508 :: 		
lw_2:
;__Lib_Math.c,510 :: 		
0x026F	0xED      	MOV A, R5
;__Lib_Math.c,511 :: 		
