;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00B0	0x7F51    	MOV R7, 81
0x00B2	0xDFFE    	DJNZ R7, PC-2
0x00B4	0x00      	NOP
;sw_i2c.c,103 :: 		SCL_HIGH();
0x00B5	0x439080  	ORL P1, #128
;sw_i2c.c,104 :: 		delay_us(20);
0x00B8	0x7F51    	MOV R7, 81
0x00BA	0xDFFE    	DJNZ R7, PC-2
0x00BC	0x00      	NOP
;sw_i2c.c,105 :: 		SCL_LOW();
0x00BD	0x53907F  	ANL P1, #127
;sw_i2c.c,106 :: 		delay_us(20);
0x00C0	0x7F51    	MOV R7, 81
0x00C2	0xDFFE    	DJNZ R7, PC-2
0x00C4	0x00      	NOP
;sw_i2c.c,107 :: 		i--;
0x00C5	0x1578    	DEC SW_I2C_write_i_L0
;sw_i2c.c,108 :: 		};
0x00C7	0x80B9    	SJMP L_SW_I2C_write25
L_SW_I2C_write26:
;sw_i2c.c,109 :: 		}
0x00C9	0x22      	RET
; end of _SW_I2C_write
_SW_I2C_start:
;sw_i2c.c,15 :: 		void SW_I2C_start(void)
;sw_i2c.c,17 :: 		SDA_DIR_OUT();
0x00CA	0x43A540  	ORL P1MDOUT, #64
0x00CD	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,18 :: 		SDA_HIGH();
0x00D0	0x439040  	ORL P1, #64
;sw_i2c.c,19 :: 		SCL_HIGH();
0x00D3	0x439080  	ORL P1, #128
;sw_i2c.c,20 :: 		delay_us(40);
0x00D6	0x7FA3    	MOV R7, 163
0x00D8	0xDFFE    	DJNZ R7, PC-2
;sw_i2c.c,21 :: 		SDA_LOW();
0x00DA	0x5390BF  	ANL P1, #191
;sw_i2c.c,22 :: 		delay_us(40);
0x00DD	0x7FA3    	MOV R7, 163
0x00DF	0xDFFE    	DJNZ R7, PC-2
;sw_i2c.c,23 :: 		SCL_LOW();
0x00E1	0x53907F  	ANL P1, #127
;sw_i2c.c,24 :: 		}
0x00E4	0x22      	RET
; end of _SW_I2C_start
_SW_I2C_stop:
;sw_i2c.c,27 :: 		void SW_I2C_stop(void)
;sw_i2c.c,29 :: 		SDA_DIR_OUT();
0x00E5	0x43A540  	ORL P1MDOUT, #64
0x00E8	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,30 :: 		SDA_LOW();
0x00EB	0x5390BF  	ANL P1, #191
;sw_i2c.c,31 :: 		SCL_LOW();
0x00EE	0x53907F  	ANL P1, #127
;sw_i2c.c,32 :: 		delay_us(40);
0x00F1	0x7FA3    	MOV R7, 163
0x00F3	0xDFFE    	DJNZ R7, PC-2
;sw_i2c.c,33 :: 		SDA_HIGH();
0x00F5	0x439040  	ORL P1, #64
;sw_i2c.c,34 :: 		SCL_HIGH();
0x00F8	0x439080  	ORL P1, #128
;sw_i2c.c,35 :: 		delay_us(40);
0x00FB	0x7FA3    	MOV R7, 163
0x00FD	0xDFFE    	DJNZ R7, PC-2
;sw_i2c.c,36 :: 		}
0x00FF	0x22      	RET
; end of _SW_I2C_stop
_SW_I2C_ACK_NACK:
;sw_i2c.c,112 :: 		void SW_I2C_ACK_NACK(unsigned char mode)
;sw_i2c.c,114 :: 		SCL_LOW();
0x0100	0x53907F  	ANL P1, #127
;sw_i2c.c,115 :: 		SDA_DIR_OUT();
0x0103	0x43A540  	ORL P1MDOUT, #64
0x0106	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,117 :: 		switch(mode)
0x0109	0x800A    	SJMP L_SW_I2C_ACK_NACK32
;sw_i2c.c,119 :: 		case I2C_ACK:
L_SW_I2C_ACK_NACK34:
;sw_i2c.c,121 :: 		SDA_LOW();
0x010B	0x5390BF  	ANL P1, #191
;sw_i2c.c,122 :: 		break;
0x010E	0x800D    	SJMP L_SW_I2C_ACK_NACK33
;sw_i2c.c,124 :: 		default:
L_SW_I2C_ACK_NACK35:
;sw_i2c.c,126 :: 		SDA_HIGH();
0x0110	0x439040  	ORL P1, #64
;sw_i2c.c,127 :: 		break;
0x0113	0x8008    	SJMP L_SW_I2C_ACK_NACK33
;sw_i2c.c,129 :: 		}
L_SW_I2C_ACK_NACK32:
0x0115	0xE577    	MOV A, FARG_SW_I2C_ACK_NACK_mode
0x0117	0x64FF    	XRL A, #255
0x0119	0x60F0    	JZ L_SW_I2C_ACK_NACK34
0x011B	0x80F3    	SJMP L_SW_I2C_ACK_NACK35
L_SW_I2C_ACK_NACK33:
;sw_i2c.c,131 :: 		delay_us(20);
0x011D	0x7F51    	MOV R7, 81
0x011F	0xDFFE    	DJNZ R7, PC-2
0x0121	0x00      	NOP
;sw_i2c.c,132 :: 		SCL_HIGH();
0x0122	0x439080  	ORL P1, #128
;sw_i2c.c,133 :: 		delay_us(20);
0x0125	0x7F51    	MOV R7, 81
0x0127	0xDFFE    	DJNZ R7, PC-2
0x0129	0x00      	NOP
;sw_i2c.c,134 :: 		SCL_LOW();
0x012A	0x53907F  	ANL P1, #127
;sw_i2c.c,135 :: 		}
0x012D	0x22      	RET
; end of _SW_I2C_ACK_NACK
_PCF8574_write:
;pcf8574.c,24 :: 		void PCF8574_write(unsigned char data_byte)
;pcf8574.c,26 :: 		SW_I2C_start();
0x012E	0x11CA    	ACALL _SW_I2C_start
;pcf8574.c,27 :: 		SW_I2C_write(PCF8574_write_cmd);
0x0130	0x75774E  	MOV FARG_SW_I2C_write_value, #78
0x0133	0x1176    	ACALL _SW_I2C_write
;pcf8574.c,28 :: 		SW_I2C_ACK_NACK(I2C_ACK);
0x0135	0x7577FF  	MOV FARG_SW_I2C_ACK_NACK_mode, #255
0x0138	0x3100    	ACALL _SW_I2C_ACK_NACK
;pcf8574.c,29 :: 		SW_I2C_write(data_byte);
0x013A	0x857677  	MOV FARG_SW_I2C_write_value, FARG_PCF8574_write_data_byte+0
0x013D	0x1176    	ACALL _SW_I2C_write
;pcf8574.c,30 :: 		SW_I2C_ACK_NACK(I2C_ACK);
0x013F	0x7577FF  	MOV FARG_SW_I2C_ACK_NACK_mode, #255
0x0142	0x3100    	ACALL _SW_I2C_ACK_NACK
;pcf8574.c,31 :: 		SW_I2C_stop();
0x0144	0x11E5    	ACALL _SW_I2C_stop
;pcf8574.c,32 :: 		}
0x0146	0x22      	RET
; end of _PCF8574_write
_LCD_toggle_EN:
;lcd_2_wire.c,29 :: 		void LCD_toggle_EN(void)
;lcd_2_wire.c,31 :: 		data_value |= 0x04;
0x0147	0xE509    	MOV A, cap_meter_data_value
0x0149	0x4404    	ORL A, #4
0x014B	0xF8      	MOV R0, A
0x014C	0x850009  	MOV cap_meter_data_value, 0
;lcd_2_wire.c,32 :: 		PCF8574_write(data_value);
0x014F	0x850076  	MOV FARG_PCF8574_write_data_byte, 0
0x0152	0x312E    	ACALL _PCF8574_write
;lcd_2_wire.c,33 :: 		delay_ms(1);
0x0154	0x7E10    	MOV R6, 16
0x0156	0x7FE7    	MOV R7, 231
0x0158	0xDFFE    	DJNZ R7, PC-2
0x015A	0xDEFC    	DJNZ R6, PC-4
0x015C	0x00      	NOP
0x015D	0x00      	NOP
;lcd_2_wire.c,34 :: 		data_value &= 0xF9;
0x015E	0xE509    	MOV A, cap_meter_data_value
0x0160	0x54F9    	ANL A, #249
0x0162	0xF8      	MOV R0, A
0x0163	0x850009  	MOV cap_meter_data_value, 0
;lcd_2_wire.c,35 :: 		PCF8574_write(data_value);
0x0166	0x850076  	MOV FARG_PCF8574_write_data_byte, 0
0x0169	0x312E    	ACALL _PCF8574_write
;lcd_2_wire.c,36 :: 		delay_ms(1);
0x016B	0x7E10    	MOV R6, 16
0x016D	0x7FE7    	MOV R7, 231
0x016F	0xDFFE    	DJNZ R7, PC-2
0x0171	0xDEFC    	DJNZ R6, PC-4
0x0173	0x00      	NOP
0x0174	0x00      	NOP
;lcd_2_wire.c,37 :: 		}
0x0175	0x22      	RET
; end of _LCD_toggle_EN
_LCD_4bit_send:
;lcd_2_wire.c,76 :: 		void LCD_4bit_send(unsigned char lcd_data)
;lcd_2_wire.c,78 :: 		unsigned char temp = 0x00;
;lcd_2_wire.c,80 :: 		temp = (lcd_data & 0xF0);
0x0176	0xE52F    	MOV A, FARG_LCD_4bit_send_lcd_data
0x0178	0x54F0    	ANL A, #240
0x017A	0xF9      	MOV R1, A
;lcd_2_wire.c,81 :: 		data_value &= 0x0F;
0x017B	0xE509    	MOV A, cap_meter_data_value
0x017D	0x540F    	ANL A, #15
0x017F	0xF8      	MOV R0, A
0x0180	0x850009  	MOV cap_meter_data_value, 0
;lcd_2_wire.c,82 :: 		data_value |= temp;
0x0183	0xE9      	MOV A, R1
0x0184	0x4200    	ORL R0, A
0x0186	0x850009  	MOV cap_meter_data_value, 0
;lcd_2_wire.c,83 :: 		PCF8574_write(data_value);
0x0189	0x850076  	MOV FARG_PCF8574_write_data_byte, 0
0x018C	0x312E    	ACALL _PCF8574_write
;lcd_2_wire.c,84 :: 		LCD_toggle_EN();
0x018E	0x3147    	ACALL _LCD_toggle_EN
;lcd_2_wire.c,86 :: 		temp = (lcd_data & 0x0F);
0x0190	0xE52F    	MOV A, FARG_LCD_4bit_send_lcd_data
0x0192	0x540F    	ANL A, #15
0x0194	0xFA      	MOV R2, A
;lcd_2_wire.c,87 :: 		temp <<= 0x04;
0x0195	0x7804    	MOV R0, #4
0x0197	0xEA      	MOV A, R2
0x0198	0x08      	INC R0
0x0199	0x8002    	SJMP L__LCD_4bit_send151
L__LCD_4bit_send152:
0x019B	0xC3      	CLR C
0x019C	0x33      	RLC A
L__LCD_4bit_send151:
0x019D	0xD8FC    	DJNZ R0, L__LCD_4bit_send152
0x019F	0xF9      	MOV R1, A
;lcd_2_wire.c,88 :: 		data_value &= 0x0F;
0x01A0	0xE509    	MOV A, cap_meter_data_value
0x01A2	0x540F    	ANL A, #15
0x01A4	0xF8      	MOV R0, A
0x01A5	0x850009  	MOV cap_meter_data_value, 0
;lcd_2_wire.c,89 :: 		data_value |= temp;
0x01A8	0xE9      	MOV A, R1
0x01A9	0x4200    	ORL R0, A
0x01AB	0x850009  	MOV cap_meter_data_value, 0
;lcd_2_wire.c,90 :: 		PCF8574_write(data_value);
0x01AE	0x850076  	MOV FARG_PCF8574_write_data_byte, 0
0x01B1	0x312E    	ACALL _PCF8574_write
;lcd_2_wire.c,91 :: 		LCD_toggle_EN();
0x01B3	0x3147    	ACALL _LCD_toggle_EN
;lcd_2_wire.c,92 :: 		}
0x01B5	0x22      	RET
; end of _LCD_4bit_send
_LCD_send:
;lcd_2_wire.c,40 :: 		void LCD_send(unsigned char value, unsigned char mode)
;lcd_2_wire.c,42 :: 		switch(mode)
0x01B6	0x800A    	SJMP L_LCD_send42
;lcd_2_wire.c,44 :: 		case CMD:
L_LCD_send44:
;lcd_2_wire.c,46 :: 		data_value &= 0xF4;
0x01B8	0x5309F4  	ANL cap_meter_data_value, #244
;lcd_2_wire.c,47 :: 		break;
0x01BB	0x800F    	SJMP L_LCD_send43
;lcd_2_wire.c,49 :: 		case DAT:
L_LCD_send45:
;lcd_2_wire.c,51 :: 		data_value |= 0x01;
0x01BD	0x430901  	ORL cap_meter_data_value, #1
;lcd_2_wire.c,52 :: 		break;
0x01C0	0x800A    	SJMP L_LCD_send43
;lcd_2_wire.c,54 :: 		}
L_LCD_send42:
0x01C2	0xE52E    	MOV A, FARG_LCD_send_mode
0x01C4	0x60F2    	JZ L_LCD_send44
0x01C6	0xE52E    	MOV A, FARG_LCD_send_mode
0x01C8	0x6401    	XRL A, #1
0x01CA	0x60F1    	JZ L_LCD_send45
L_LCD_send43:
;lcd_2_wire.c,56 :: 		switch(bl_state)
0x01CC	0x800A    	SJMP L_LCD_send46
;lcd_2_wire.c,58 :: 		case BL_ON:
L_LCD_send48:
;lcd_2_wire.c,60 :: 		data_value |= 0x08;
0x01CE	0x430908  	ORL cap_meter_data_value, #8
;lcd_2_wire.c,61 :: 		break;
0x01D1	0x800F    	SJMP L_LCD_send47
;lcd_2_wire.c,63 :: 		case BL_OFF:
L_LCD_send49:
;lcd_2_wire.c,65 :: 		data_value &= 0xF7;
0x01D3	0x5309F7  	ANL cap_meter_data_value, #247
;lcd_2_wire.c,66 :: 		break;
0x01D6	0x800A    	SJMP L_LCD_send47
;lcd_2_wire.c,68 :: 		}
L_LCD_send46:
0x01D8	0xE508    	MOV A, cap_meter_bl_state
0x01DA	0x6401    	XRL A, #1
0x01DC	0x60F0    	JZ L_LCD_send48
0x01DE	0xE508    	MOV A, cap_meter_bl_state
0x01E0	0x60F1    	JZ L_LCD_send49
L_LCD_send47:
;lcd_2_wire.c,70 :: 		PCF8574_write(data_value);
0x01E2	0x850976  	MOV FARG_PCF8574_write_data_byte, cap_meter_data_value+0
0x01E5	0x312E    	ACALL _PCF8574_write
;lcd_2_wire.c,71 :: 		LCD_4bit_send(value);
0x01E7	0x852D2F  	MOV FARG_LCD_4bit_send_lcd_data, FARG_LCD_send_value+0
0x01EA	0x3176    	ACALL _LCD_4bit_send
;lcd_2_wire.c,72 :: 		delay_ms(1);
0x01EC	0x7E10    	MOV R6, 16
0x01EE	0x7FE7    	MOV R7, 231
0x01F0	0xDFFE    	DJNZ R7, PC-2
0x01F2	0xDEFC    	DJNZ R6, PC-4
0x01F4	0x00      	NOP
0x01F5	0x00      	NOP
;lcd_2_wire.c,73 :: 		}
0x01F6	0x22      	RET
; end of _LCD_send
_Div_32x32_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,440 :: 		
0x01F7	0x803C    	SJMP __Div_32x32_U_start
;__Lib_Math.c,442 :: 		
__Div_32x32_U_aux:
;__Lib_Math.c,443 :: 		
0x01F9	0x75F008  	MOV B, 8
;__Lib_Math.c,444 :: 		
0x01FC	0x758200  	MOV DPL, 0
;__Lib_Math.c,446 :: 		
__Div_32x32_U_l2:
;__Lib_Math.c,447 :: 		
0x01FF	0xE8      	MOV A, R0
;__Lib_Math.c,448 :: 		
0x0200	0x28      	ADD A, R0
;__Lib_Math.c,449 :: 		
0x0201	0xF8      	MOV R0, A
;__Lib_Math.c,450 :: 		
0x0202	0xE9      	MOV A, R1
;__Lib_Math.c,451 :: 		
0x0203	0x33      	RLC A
;__Lib_Math.c,452 :: 		
0x0204	0xF9      	MOV R1, A
;__Lib_Math.c,453 :: 		
0x0205	0xCA      	XCH A, R2
;__Lib_Math.c,454 :: 		
0x0206	0x33      	RLC A
;__Lib_Math.c,455 :: 		
0x0207	0xCA      	XCH A, R2
;__Lib_Math.c,456 :: 		
0x0208	0xCB      	XCH A, R3
;__Lib_Math.c,457 :: 		
0x0209	0x33      	RLC A
;__Lib_Math.c,458 :: 		
0x020A	0xCB      	XCH A, R3
;__Lib_Math.c,459 :: 		
0x020B	0xC582    	XCH A, DPL
;__Lib_Math.c,460 :: 		
0x020D	0x33      	RLC A
;__Lib_Math.c,461 :: 		
0x020E	0xC582    	XCH A, DPL
;__Lib_Math.c,462 :: 		
0x0210	0x9C      	SUBB A, R4
;__Lib_Math.c,463 :: 		
0x0211	0xEA      	MOV A, R2
;__Lib_Math.c,464 :: 		
0x0212	0x9D      	SUBB A, R5
;__Lib_Math.c,465 :: 		
0x0213	0xEB      	MOV A, R3
;__Lib_Math.c,466 :: 		
0x0214	0x9E      	SUBB A, R6
;__Lib_Math.c,467 :: 		
0x0215	0xE582    	MOV A, DPL
;__Lib_Math.c,468 :: 		
0x0217	0x9F      	SUBB A, R7
;__Lib_Math.c,469 :: 		
0x0218	0x400C    	JC __Div_32x32_U_l1
;__Lib_Math.c,470 :: 		
0x021A	0xF582    	MOV DPL, A
;__Lib_Math.c,471 :: 		
0x021C	0xE9      	MOV A, R1
;__Lib_Math.c,472 :: 		
0x021D	0x9C      	SUBB A, R4
;__Lib_Math.c,473 :: 		
0x021E	0xF9      	MOV R1, A
;__Lib_Math.c,474 :: 		
0x021F	0xEA      	MOV A, R2
;__Lib_Math.c,475 :: 		
0x0220	0x9D      	SUBB A, R5
;__Lib_Math.c,476 :: 		
0x0221	0xFA      	MOV R2, A
;__Lib_Math.c,477 :: 		
0x0222	0xEB      	MOV A, R3
;__Lib_Math.c,478 :: 		
0x0223	0x9E      	SUBB A, R6
;__Lib_Math.c,479 :: 		
0x0224	0xFB      	MOV R3, A
;__Lib_Math.c,480 :: 		
0x0225	0x08      	INC R0
;__Lib_Math.c,482 :: 		
__Div_32x32_U_l1:
;__Lib_Math.c,483 :: 		
0x0226	0xD5F0D6  	DJNZ B, __Div_32x32_U_l2
;__Lib_Math.c,484 :: 		
0x0229	0xE4      	CLR A
;__Lib_Math.c,485 :: 		
0x022A	0xC9      	XCH A, R1
;__Lib_Math.c,486 :: 		
0x022B	0xFC      	MOV R4, A
;__Lib_Math.c,487 :: 		
0x022C	0xE4      	CLR A
;__Lib_Math.c,488 :: 		
0x022D	0xCA      	XCH A, R2
;__Lib_Math.c,489 :: 		
0x022E	0xFD      	MOV R5, A
;__Lib_Math.c,490 :: 		
0x022F	0xE4      	CLR A
;__Lib_Math.c,491 :: 		
0x0230	0xCB      	XCH A, R3
;__Lib_Math.c,492 :: 		
0x0231	0xFE      	MOV R6, A
;__Lib_Math.c,493 :: 		
0x0232	0xAF82    	MOV R7, DPL
;__Lib_Math.c,494 :: 		
0x0234	0x22      	RET
;__Lib_Math.c,498 :: 		
__Div_32x32_U_start:
;__Lib_Math.c,500 :: 		
0x0235	0xEF      	MOV A, R7
;__Lib_Math.c,501 :: 		
0x0236	0x6002    	JZ lw_1
;__Lib_Math.c,502 :: 		
0x0238	0x80BF    	SJMP __Div_32x32_U_aux
;__Lib_Math.c,503 :: 		
lw_1:
;__Lib_Math.c,505 :: 		
0x023A	0xEE      	MOV A, R6
;__Lib_Math.c,506 :: 		
0x023B	0x6002    	JZ lw_2
;__Lib_Math.c,507 :: 		
0x023D	0x805B    	SJMP __Div_32x32_U_l3
;__Lib_Math.c,508 :: 		
lw_2:
;__Lib_Math.c,510 :: 		
0x023F	0xED      	MOV A, R5
;__Lib_Math.c,511 :: 		
0x0240	0x6002    	JZ lw_3
;__Lib_Math.c,512 :: 		
0x0242	0x802D    	SJMP __Div_32x32_U_l4
;__Lib_Math.c,513 :: 		
lw_3:
;__Lib_Math.c,514 :: 		
0x0244	0xEB      	MOV A, R3
;__Lib_Math.c,515 :: 		
0x0245	0x8CF0    	MOV B, R4
;__Lib_Math.c,516 :: 		
0x0247	0x84      	DIV AB
;__Lib_Math.c,517 :: 		
0x0248	0xC8      	XCH A, R0
;__Lib_Math.c,518 :: 		
0x0249	0xC9      	XCH A, R1
;__Lib_Math.c,519 :: 		
0x024A	0xCA      	XCH A, R2
;__Lib_Math.c,520 :: 		
0x024B	0xFB      	MOV R3, A
;__Lib_Math.c,521 :: 		
0x024C	0xE5F0    	MOV A, B
;__Lib_Math.c,522 :: 		
0x024E	0xCC      	XCH A, R4
;__Lib_Math.c,523 :: 		
0x024F	0xFE      	MOV R6, A
;__Lib_Math.c,524 :: 		
0x0250	0x7F18    	MOV R7, 24
;__Lib_Math.c,525 :: 		
__Div_32x32_U_IR_l0:
;__Lib_Math.c,526 :: 		
0x0252	0xE8      	MOV A, R0
;__Lib_Math.c,527 :: 		
0x0253	0x28      	ADD A, R0
;__Lib_Math.c,528 :: 		
0x0254	0xF8      	MOV R0, A
;__Lib_Math.c,529 :: 		
0x0255	0xE9      	MOV A, R1
;__Lib_Math.c,530 :: 		
0x0256	0x33      	RLC A
;__Lib_Math.c,531 :: 		
0x0257	0xF9      	MOV R1, A
;__Lib_Math.c,532 :: 		
0x0258	0xEA      	MOV A, R2
;__Lib_Math.c,533 :: 		
0x0259	0x33      	RLC A
;__Lib_Math.c,534 :: 		
0x025A	0xFA      	MOV R2, A
;__Lib_Math.c,535 :: 		
0x025B	0xEB      	MOV A, R3
;__Lib_Math.c,536 :: 		
0x025C	0x33      	RLC A
;__Lib_Math.c,537 :: 		
0x025D	0xFB      	MOV R3, A
;__Lib_Math.c,538 :: 		
0x025E	0xEC      	MOV A, R4
;__Lib_Math.c,539 :: 		
0x025F	0x33      	RLC A
;__Lib_Math.c,540 :: 		
0x0260	0xFC      	MOV R4, A
;__Lib_Math.c,541 :: 		
0x0261	0x10D703  	JBC CY_bit, __Div_32x32_U_l5
;__Lib_Math.c,542 :: 		
0x0264	0x9E      	SUBB A, R6
;__Lib_Math.c,543 :: 		
0x0265	0x4004    	JC __Div_32x32_U_l6
;__Lib_Math.c,545 :: 		
__Div_32x32_U_l5:
;__Lib_Math.c,546 :: 		
0x0267	0xEC      	MOV A, R4
;__Lib_Math.c,547 :: 		
0x0268	0x9E      	SUBB A, R6
;__Lib_Math.c,548 :: 		
0x0269	0xFC      	MOV R4, A
;__Lib_Math.c,549 :: 		
0x026A	0x08      	INC R0
;__Lib_Math.c,551 :: 		
__Div_32x32_U_l6:
;__Lib_Math.c,552 :: 		
0x026B	0xDFE5    	DJNZ R7, __Div_32x32_U_IR_l0
;__Lib_Math.c,553 :: 		
0x026D	0xE4      	CLR A
;__Lib_Math.c,554 :: 		
0x026E	0xFE      	MOV R6, A
;__Lib_Math.c,555 :: 		
0x026F	0xFD      	MOV R5, A
;__Lib_Math.c,556 :: 		
0x0270	0x22      	RET
;__Lib_Math.c,558 :: 		
__Div_32x32_U_l4:
;__Lib_Math.c,559 :: 		
0x0271	0x7F18    	MOV R7, 24
;__Lib_Math.c,561 :: 		
__Div_32x32_U_l8:
;__Lib_Math.c,562 :: 		
0x0273	0xE8      	MOV A, R0
;__Lib_Math.c,563 :: 		
0x0274	0x28      	ADD A, R0
;__Lib_Math.c,564 :: 		
0x0275	0xF8      	MOV R0, A
;__Lib_Math.c,565 :: 		
0x0276	0xE9      	MOV A, R1
;__Lib_Math.c,566 :: 		
0x0277	0x33      	RLC A
;__Lib_Math.c,567 :: 		
0x0278	0xF9      	MOV R1, A
;__Lib_Math.c,568 :: 		
0x0279	0xEA      	MOV A, R2
;__Lib_Math.c,569 :: 		
0x027A	0x33      	RLC A
;__Lib_Math.c,570 :: 		
0x027B	0xFA      	MOV R2, A
;__Lib_Math.c,571 :: 		
0x027C	0xEB      	MOV A, R3
;__Lib_Math.c,572 :: 		
0x027D	0x33      	RLC A
;__Lib_Math.c,573 :: 		
0x027E	0xFB      	MOV R3, A
;__Lib_Math.c,574 :: 		
0x027F	0xCE      	XCH A, R6
;__Lib_Math.c,575 :: 		
0x0280	0x33      	RLC A
;__Lib_Math.c,576 :: 		
0x0281	0xCE      	XCH A, R6
;__Lib_Math.c,577 :: 		
0x0282	0x10D705  	JBC CY_bit, __Div_32x32_U_l7
;__Lib_Math.c,578 :: 		
0x0285	0x9C      	SUBB A, R4
;__Lib_Math.c,579 :: 		
0x0286	0xEE      	MOV A, R6
;__Lib_Math.c,580 :: 		
0x0287	0x9D      	SUBB A, R5
